PID 3164815 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 38:05] Using device: cuda
[INFO 52:19] valid_rmse : 0.6917173862457275
[INFO 52:19] valid_loss : 1.0789694786071777
[INFO 53:51] - meta_params: 2.5
[INFO 53:51] - cross_cond: 2.5
[INFO 53:51] - learning_users_emb: 0.0005
[INFO 54:22] rmse : 0.5430394411087036
[INFO 54:22] valid_rmse : 0.6944237947463989
[INFO 54:22] valid_loss : 1.087273120880127
[INFO 55:54] - meta_params: 2.5
[INFO 55:54] - cross_cond: 2.5
[INFO 55:54] - learning_users_emb: 0.0005
[INFO 56:25] rmse : 0.5396877527236938
[INFO 56:25] valid_rmse : 0.6901378035545349
[INFO 56:25] valid_loss : 1.0754514932632446
[INFO 57:57] - meta_params: 1.25
[INFO 57:57] - cross_cond: 1.25
[INFO 57:57] - learning_users_emb: 0.00025
[INFO 58:28] rmse : 0.5409661531448364
[INFO 58:28] valid_rmse : 0.6917725801467896
[INFO 58:28] valid_loss : 1.0801455974578857
[INFO 00:00] - meta_params: 1.25
[INFO 00:00] - cross_cond: 1.25
[INFO 00:00] - learning_users_emb: 0.00025
[INFO 00:31] rmse : 0.5403989553451538
[INFO 00:31] valid_rmse : 0.6910472512245178
[INFO 00:31] valid_loss : 1.0776325464248657
[INFO 02:03] - meta_params: 1.25
[INFO 02:03] - cross_cond: 1.25
[INFO 02:03] - learning_users_emb: 0.00025
[INFO 02:33] rmse : 0.539089560508728
[INFO 02:33] valid_rmse : 0.6893728375434875
[INFO 02:33] valid_loss : 1.0712823867797852
[INFO 04:05] - meta_params: 0.625
[INFO 04:05] - cross_cond: 0.625
[INFO 04:05] - learning_users_emb: 0.000125
[INFO 04:36] rmse : 0.5402711629867554
[INFO 04:36] valid_rmse : 0.6908838152885437
[INFO 04:36] valid_loss : 1.0769025087356567
[INFO 06:09] - meta_params: 0.625
[INFO 06:09] - cross_cond: 0.625
[INFO 06:09] - learning_users_emb: 0.000125
[INFO 06:44] rmse : 0.5352514982223511
[INFO 06:44] valid_rmse : 0.6844648122787476
[INFO 06:44] valid_loss : 1.060202717781067
[INFO 08:16] - meta_params: 0.625
[INFO 08:16] - cross_cond: 0.625
[INFO 08:16] - learning_users_emb: 0.000125
[INFO 08:47] rmse : 0.5368862748146057
[INFO 08:47] valid_rmse : 0.6865553259849548
[INFO 08:47] valid_loss : 1.0644904375076294
[INFO 10:20] - meta_params: 0.625
[INFO 10:20] - cross_cond: 0.625
[INFO 10:20] - learning_users_emb: 0.000125
[INFO 10:50] rmse : 0.5365123152732849
[INFO 10:50] valid_rmse : 0.6860771179199219
[INFO 10:50] valid_loss : 1.0660369396209717
[INFO 12:23] - meta_params: 0.625
[INFO 12:23] - cross_cond: 0.625
[INFO 12:23] - learning_users_emb: 0.000125
[INFO 12:54] rmse : 0.5444596409797668
[INFO 12:54] valid_rmse : 0.6962399482727051
[INFO 12:54] valid_loss : 1.091495156288147
[INFO 14:26] - meta_params: 0.3125
[INFO 14:26] - cross_cond: 0.3125
[INFO 14:26] - learning_users_emb: 6.25e-05
[INFO 14:56] rmse : 0.5370282530784607
[INFO 14:56] valid_rmse : 0.6867368817329407
[INFO 14:56] valid_loss : 1.0666007995605469
[INFO 16:29] - meta_params: 0.3125
[INFO 16:29] - cross_cond: 0.3125
[INFO 16:29] - learning_users_emb: 6.25e-05
[INFO 16:59] rmse : 0.5353010892868042
[INFO 16:59] valid_rmse : 0.6845282316207886
[INFO 16:59] valid_loss : 1.0606670379638672
[INFO 18:31] - meta_params: 0.3125
[INFO 18:31] - cross_cond: 0.3125
[INFO 18:31] - learning_users_emb: 6.25e-05
[INFO 19:01] rmse : 0.5396630167961121
[INFO 19:01] valid_rmse : 0.6901061534881592
[INFO 19:01] valid_loss : 1.0752639770507812
[INFO 20:34] - meta_params: 0.15625
[INFO 20:34] - cross_cond: 0.15625
[INFO 20:34] - learning_users_emb: 3.125e-05
[INFO 21:05] rmse : 0.5351582169532776
[INFO 21:05] valid_rmse : 0.684345543384552
[INFO 21:05] valid_loss : 1.0569632053375244
[INFO 22:37] - meta_params: 0.15625
[INFO 22:37] - cross_cond: 0.15625
[INFO 22:37] - learning_users_emb: 3.125e-05
[INFO 23:08] rmse : 0.5367774367332458
[INFO 23:08] valid_rmse : 0.6864161491394043
[INFO 23:08] valid_loss : 1.0664230585098267
[INFO 24:41] - meta_params: 0.15625
[INFO 24:41] - cross_cond: 0.15625
[INFO 24:41] - learning_users_emb: 3.125e-05
[INFO 25:12] rmse : 0.5375263094902039
[INFO 25:12] valid_rmse : 0.6873737573623657
[INFO 25:12] valid_loss : 1.0664191246032715
[INFO 26:45] - meta_params: 0.15625
[INFO 26:45] - cross_cond: 0.15625
[INFO 26:45] - learning_users_emb: 3.125e-05
[INFO 27:16] rmse : 0.5381366610527039
[INFO 27:16] valid_rmse : 0.6881542801856995
[INFO 27:16] valid_loss : 1.068772792816162
[INFO 28:47] - meta_params: 0.078125
[INFO 28:47] - cross_cond: 0.078125
[INFO 28:47] - learning_users_emb: 1.5625e-05
[INFO 29:18] rmse : 0.5364078283309937
[INFO 29:18] valid_rmse : 0.6859434843063354
[INFO 29:18] valid_loss : 1.061940312385559
[INFO 30:49] - meta_params: 0.078125
[INFO 30:49] - cross_cond: 0.078125
[INFO 30:49] - learning_users_emb: 1.5625e-05
[INFO 31:20] rmse : 0.5374301075935364
[INFO 31:20] valid_rmse : 0.6872507929801941
[INFO 31:20] valid_loss : 1.066781997680664
[INFO 32:52] - meta_params: 0.078125
[INFO 32:52] - cross_cond: 0.078125
[INFO 32:52] - learning_users_emb: 1.5625e-05
[INFO 33:22] rmse : 0.533362090587616
[INFO 33:22] valid_rmse : 0.6820486783981323
[INFO 33:22] valid_loss : 1.0531259775161743
[INFO 34:54] - meta_params: 0.078125
[INFO 34:54] - cross_cond: 0.078125
[INFO 34:54] - learning_users_emb: 1.5625e-05
[INFO 35:25] rmse : 0.5394963622093201
[INFO 35:25] valid_rmse : 0.6898930072784424
[INFO 35:25] valid_loss : 1.0756255388259888
[INFO 37:00] - meta_params: 0.078125
[INFO 37:00] - cross_cond: 0.078125
[INFO 37:00] - learning_users_emb: 1.5625e-05
[INFO 37:30] rmse : 0.5419244766235352
[INFO 37:30] valid_rmse : 0.6929980516433716
[INFO 37:30] valid_loss : 1.0829110145568848
[INFO 39:03] - meta_params: 0.078125
[INFO 39:03] - cross_cond: 0.078125
[INFO 39:03] - learning_users_emb: 1.5625e-05
[INFO 39:34] rmse : 0.5386159420013428
[INFO 39:34] valid_rmse : 0.6887671947479248
[INFO 39:34] valid_loss : 1.0706746578216553
[INFO 41:07] - meta_params: 0.0390625
[INFO 41:07] - cross_cond: 0.0390625
[INFO 41:07] - learning_users_emb: 7.8125e-06
[INFO 41:37] rmse : 0.5430405735969543
[INFO 41:37] valid_rmse : 0.6944252848625183
[INFO 41:37] valid_loss : 1.0883915424346924
[INFO 43:09] - meta_params: 0.0390625
[INFO 43:09] - cross_cond: 0.0390625
[INFO 43:09] - learning_users_emb: 7.8125e-06
[INFO 43:39] rmse : 0.5377447009086609
[INFO 43:39] valid_rmse : 0.6876530647277832
[INFO 43:39] valid_loss : 1.066873550415039
[INFO 45:46] - meta_params: 0.0390625
[INFO 45:46] - cross_cond: 0.0390625
[INFO 45:46] - learning_users_emb: 7.8125e-06
[INFO 46:29] rmse : 0.5361807346343994
[INFO 46:29] valid_rmse : 0.6856530904769897
[INFO 46:29] valid_loss : 1.0631029605865479
[INFO 48:40] - meta_params: 0.01953125
[INFO 48:40] - cross_cond: 0.01953125
[INFO 48:40] - learning_users_emb: 3.90625e-06
[INFO 49:22] rmse : 0.5377588868141174
[INFO 49:22] valid_rmse : 0.6876711845397949
[INFO 49:22] valid_loss : 1.0691205263137817
[INFO 51:31] - meta_params: 0.01953125
[INFO 51:31] - cross_cond: 0.01953125
[INFO 51:31] - learning_users_emb: 3.90625e-06
[INFO 52:14] rmse : 0.5346355438232422
[INFO 52:14] valid_rmse : 0.6836771368980408
[INFO 52:14] valid_loss : 1.058190107345581
[INFO 54:11] - meta_params: 0.01953125
[INFO 54:11] - cross_cond: 0.01953125
[INFO 54:11] - learning_users_emb: 3.90625e-06
[INFO 54:54] rmse : 0.5335271954536438
[INFO 54:54] valid_rmse : 0.6822597980499268
[INFO 54:54] valid_loss : 1.0508642196655273
[INFO 57:04] - meta_params: 0.01953125
[INFO 57:04] - cross_cond: 0.01953125
[INFO 57:04] - learning_users_emb: 3.90625e-06
[INFO 57:47] rmse : 0.538273274898529
[INFO 57:47] valid_rmse : 0.6883289813995361
[INFO 57:47] valid_loss : 1.0704673528671265
[INFO 59:57] - meta_params: 0.01953125
[INFO 59:57] - cross_cond: 0.01953125
[INFO 59:57] - learning_users_emb: 3.90625e-06
[INFO 00:40] rmse : 0.5378099083900452
[INFO 00:40] valid_rmse : 0.687736451625824
[INFO 00:40] valid_loss : 1.0684919357299805
[INFO 02:50] - meta_params: 0.01953125
[INFO 02:50] - cross_cond: 0.01953125
[INFO 02:50] - learning_users_emb: 3.90625e-06
[INFO 03:33] rmse : 0.5390288829803467
[INFO 03:33] valid_rmse : 0.68929523229599
[INFO 03:33] valid_loss : 1.0723180770874023
[INFO 05:44] - meta_params: 0.009765625
[INFO 05:44] - cross_cond: 0.009765625
[INFO 05:44] - learning_users_emb: 1.953125e-06
[INFO 06:27] rmse : 0.5344656705856323
[INFO 06:27] valid_rmse : 0.6834599375724792
[INFO 06:27] valid_loss : 1.0568888187408447
[INFO 08:36] - meta_params: 0.009765625
[INFO 08:36] - cross_cond: 0.009765625
[INFO 08:36] - learning_users_emb: 1.953125e-06
[INFO 09:19] rmse : 0.5377539396286011
[INFO 09:19] valid_rmse : 0.6876648664474487
[INFO 09:19] valid_loss : 1.0709195137023926
[INFO 11:31] - meta_params: 0.009765625
[INFO 11:31] - cross_cond: 0.009765625
[INFO 11:31] - learning_users_emb: 1.953125e-06
[INFO 12:20] rmse : 0.5396881699562073
[INFO 12:20] valid_rmse : 0.6901383399963379
[INFO 12:20] valid_loss : 1.0760000944137573
[INFO 14:03] - meta_params: 0.0048828125
[INFO 14:03] - cross_cond: 0.0048828125
[INFO 14:03] - learning_users_emb: 9.765625e-07
[INFO 14:34] rmse : 0.5356600284576416
[INFO 14:34] valid_rmse : 0.6849872469902039
[INFO 14:34] valid_loss : 1.0632518529891968
[INFO 16:05] - meta_params: 0.0048828125
[INFO 16:05] - cross_cond: 0.0048828125
[INFO 16:05] - learning_users_emb: 9.765625e-07
[INFO 16:36] rmse : 0.5310677289962769
[INFO 16:36] valid_rmse : 0.6791147589683533
[INFO 16:36] valid_loss : 1.0458158254623413
[INFO 18:09] - meta_params: 0.0048828125
[INFO 18:09] - cross_cond: 0.0048828125
[INFO 18:09] - learning_users_emb: 9.765625e-07
[INFO 18:40] rmse : 0.533205509185791
[INFO 18:40] valid_rmse : 0.6818484663963318
[INFO 18:40] valid_loss : 1.053228735923767
[INFO 20:17] - meta_params: 0.0048828125
[INFO 20:17] - cross_cond: 0.0048828125
[INFO 20:17] - learning_users_emb: 9.765625e-07
[INFO 20:47] rmse : 0.5363256931304932
[INFO 20:47] valid_rmse : 0.6858384609222412
[INFO 20:47] valid_loss : 1.0644817352294922
[INFO 22:20] - meta_params: 0.0048828125
[INFO 22:20] - cross_cond: 0.0048828125
[INFO 22:20] - learning_users_emb: 9.765625e-07
[INFO 22:50] rmse : 0.5335700511932373
[INFO 22:50] valid_rmse : 0.6823146343231201
[INFO 22:50] valid_loss : 1.0523227453231812
[INFO 24:35] - meta_params: 0.00244140625
[INFO 24:35] - cross_cond: 0.00244140625
[INFO 24:35] - learning_users_emb: 4.8828125e-07
[INFO 25:08] rmse : 0.5415840744972229
[INFO 25:08] valid_rmse : 0.6925627589225769
[INFO 25:08] valid_loss : 1.0821620225906372
[INFO 26:40] - meta_params: 0.00244140625
[INFO 26:40] - cross_cond: 0.00244140625
[INFO 26:40] - learning_users_emb: 4.8828125e-07
[INFO 27:10] rmse : 0.5312938690185547
[INFO 27:10] valid_rmse : 0.6794039011001587
[INFO 27:10] valid_loss : 1.0441582202911377
[INFO 28:40] - meta_params: 0.00244140625
[INFO 28:40] - cross_cond: 0.00244140625
[INFO 28:40] - learning_users_emb: 4.8828125e-07
[INFO 29:10] rmse : 0.5363335609436035
[INFO 29:10] valid_rmse : 0.6858485341072083
[INFO 29:10] valid_loss : 1.0623760223388672
[INFO 30:40] - meta_params: 0.00244140625
[INFO 30:40] - cross_cond: 0.00244140625
[INFO 30:40] - learning_users_emb: 4.8828125e-07
[INFO 31:10] rmse : 0.5398820638656616
[INFO 31:10] valid_rmse : 0.6903862357139587
[INFO 31:10] valid_loss : 1.0754941701889038
[INFO 32:41] - meta_params: 0.00244140625
[INFO 32:41] - cross_cond: 0.00244140625
[INFO 32:41] - learning_users_emb: 4.8828125e-07
[INFO 33:10] rmse : 0.5407724380493164
[INFO 33:10] valid_rmse : 0.691524863243103
[INFO 33:10] valid_loss : 1.0786898136138916
[INFO 34:40] - meta_params: 0.001220703125
[INFO 34:40] - cross_cond: 0.001220703125
[INFO 34:40] - learning_users_emb: 2.44140625e-07
[INFO 35:09] rmse : 0.5369900465011597
[INFO 35:09] valid_rmse : 0.6866880059242249
[INFO 35:09] valid_loss : 1.0664961338043213
[INFO 36:37] - meta_params: 0.001220703125
[INFO 36:37] - cross_cond: 0.001220703125
[INFO 36:37] - learning_users_emb: 2.44140625e-07
[INFO 37:06] rmse : 0.5354357361793518
[INFO 37:06] valid_rmse : 0.6847004294395447
[INFO 37:06] valid_loss : 1.0592519044876099
[INFO 38:36] - meta_params: 0.001220703125
[INFO 38:36] - cross_cond: 0.001220703125
[INFO 38:36] - learning_users_emb: 2.44140625e-07
[INFO 39:17] rmse : 0.5374952554702759
[INFO 39:17] valid_rmse : 0.6873340606689453
[INFO 39:17] valid_loss : 1.0658466815948486
[INFO 41:24] - meta_params: 0.0006103515625
[INFO 41:24] - cross_cond: 0.0006103515625
[INFO 41:24] - learning_users_emb: 1.220703125e-07
[INFO 42:05] rmse : 0.5414006114006042
[INFO 42:05] valid_rmse : 0.692328155040741
[INFO 42:05] valid_loss : 1.082171082496643
[INFO 44:12] - meta_params: 0.0006103515625
[INFO 44:12] - cross_cond: 0.0006103515625
[INFO 44:12] - learning_users_emb: 1.220703125e-07
[INFO 44:54] rmse : 0.5373460650444031
[INFO 44:54] valid_rmse : 0.6871432662010193
[INFO 44:54] valid_loss : 1.0663700103759766
[INFO 47:01] - meta_params: 0.0006103515625
[INFO 47:01] - cross_cond: 0.0006103515625
[INFO 47:01] - learning_users_emb: 1.220703125e-07
[INFO 47:43] rmse : 0.538924515247345
[INFO 47:43] valid_rmse : 0.6891617774963379
[INFO 47:43] valid_loss : 1.0730751752853394
[INFO 50:20] - meta_params: 0.00030517578125
[INFO 50:20] - cross_cond: 0.00030517578125
[INFO 50:20] - learning_users_emb: 6.103515625e-08
[INFO 51:08] rmse : 0.5390820503234863
[INFO 51:08] valid_rmse : 0.6893632411956787
[INFO 51:08] valid_loss : 1.0732818841934204
[INFO 52:47] - meta_params: 0.00030517578125
[INFO 52:47] - cross_cond: 0.00030517578125
[INFO 52:47] - learning_users_emb: 6.103515625e-08
[INFO 53:16] rmse : 0.5343577265739441
[INFO 53:16] valid_rmse : 0.6833218932151794
[INFO 53:16] valid_loss : 1.0543767213821411
[INFO 54:44] - meta_params: 0.00030517578125
[INFO 54:44] - cross_cond: 0.00030517578125
[INFO 54:44] - learning_users_emb: 6.103515625e-08
[INFO 55:13] rmse : 0.5371310710906982
[INFO 55:13] valid_rmse : 0.6868683695793152
[INFO 55:13] valid_loss : 1.067152738571167
[INFO 56:40] - meta_params: 0.000152587890625
[INFO 56:40] - cross_cond: 0.000152587890625
[INFO 56:40] - learning_users_emb: 3.0517578125e-08
[INFO 57:09] rmse : 0.5398222208023071
[INFO 57:09] valid_rmse : 0.6903097033500671
[INFO 57:09] valid_loss : 1.0742807388305664
[INFO 58:36] - meta_params: 0.000152587890625
[INFO 58:36] - cross_cond: 0.000152587890625
[INFO 58:36] - learning_users_emb: 3.0517578125e-08
[INFO 59:05] rmse : 0.539491593837738
[INFO 59:05] valid_rmse : 0.6898869276046753
[INFO 59:05] valid_loss : 1.074863076210022
[INFO 00:30] - meta_params: 0.000152587890625
[INFO 00:30] - cross_cond: 0.000152587890625
[INFO 00:30] - learning_users_emb: 3.0517578125e-08
[INFO 00:59] rmse : 0.5375925302505493
[INFO 00:59] valid_rmse : 0.6874584555625916
[INFO 00:59] valid_loss : 1.0678086280822754
[INFO 00:59] -- END Training --
[INFO 00:59] ✅ Training completed in 8363.25 seconds.
[INFO 00:59] train on cuda
[WARNING 03:17] Computing RM on meta and QUERY set
[INFO 03:32] RM: 0.03005080929719061
[WARNING 03:34] Computing RM on meta and QUERY set
[INFO 03:34] RM: 0.04624379010065714
[WARNING 03:35] Computing RM on meta and QUERY set
[INFO 03:35] RM: 0.06562144130283784
[WARNING 03:37] Computing RM on meta and QUERY set
[INFO 03:37] RM: 0.08196750321160495
[WARNING 03:39] Computing RM on meta and QUERY set
[INFO 03:39] RM: 0.09494129038791072
[WARNING 03:40] Computing RM on meta and QUERY set
[INFO 03:40] RM: 0.10261323843826584
[WARNING 03:42] Computing RM on meta and QUERY set
[INFO 03:42] RM: 0.11015453611753577
[WARNING 03:43] Computing RM on meta and QUERY set
[INFO 03:43] RM: 0.12118811685775571
[WARNING 03:45] Computing RM on meta and QUERY set
[INFO 03:45] RM: 0.1264910655286971
[WARNING 03:46] Computing RM on meta and QUERY set
[INFO 03:46] RM: 0.13172617305191572
[WARNING 03:48] Computing RM on meta and QUERY set
[INFO 03:48] RM: 0.13636220800932483
[WARNING 03:50] Computing RM on meta and QUERY set
[INFO 03:50] RM: 0.13903860681446017
[WARNING 03:51] Computing RM on meta and QUERY set
[INFO 03:51] RM: 0.14100887765526932
[WARNING 03:53] Computing RM on meta and QUERY set
[INFO 03:53] RM: 0.1435203380140877
[WARNING 03:55] Computing RM on meta and QUERY set
[INFO 03:55] RM: 0.1428469390586456
[WARNING 03:56] Computing RM on meta and QUERY set
[INFO 03:56] RM: 0.14385830614348522
