PID 405543 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 57:07] Using device: cuda
[INFO 00:09] valid_rmse : 1.1467938423156738
[INFO 00:09] valid_loss : 0.7166977524757385
[INFO 00:18] - meta_params: 0.5
[INFO 00:18] - cross_cond: 0.5
[INFO 00:18] - meta_lambda: 0.5
[INFO 00:18] - learning_users_emb: 0.00025
[INFO 00:24] rmse : 0.4590684175491333
[INFO 00:24] valid_rmse : 1.1196790933609009
[INFO 00:24] valid_loss : 0.6973642706871033
[INFO 00:33] - meta_params: 0.25
[INFO 00:33] - cross_cond: 0.25
[INFO 00:33] - meta_lambda: 0.25
[INFO 00:33] - learning_users_emb: 0.000125
[INFO 00:38] rmse : 0.4663246273994446
[INFO 00:38] valid_rmse : 1.137377142906189
[INFO 00:38] valid_loss : 0.7752596139907837
[INFO 00:47] - meta_params: 0.25
[INFO 00:47] - cross_cond: 0.25
[INFO 00:47] - meta_lambda: 0.25
[INFO 00:47] - learning_users_emb: 0.000125
[INFO 00:53] rmse : 0.4590684175491333
[INFO 00:53] valid_rmse : 1.1196790933609009
[INFO 00:53] valid_loss : 0.7203140258789062
[INFO 01:01] - meta_params: 0.25
[INFO 01:01] - cross_cond: 0.25
[INFO 01:01] - meta_lambda: 0.25
[INFO 01:01] - learning_users_emb: 0.000125
[INFO 01:07] rmse : 0.448251873254776
[INFO 01:07] valid_rmse : 1.0932972431182861
[INFO 01:07] valid_loss : 0.7264322638511658
[INFO 01:15] - meta_params: 0.125
[INFO 01:15] - cross_cond: 0.125
[INFO 01:15] - meta_lambda: 0.125
[INFO 01:15] - learning_users_emb: 6.25e-05
[INFO 01:21] rmse : 0.4551132619380951
[INFO 01:21] valid_rmse : 1.110032320022583
[INFO 01:21] valid_loss : 0.7424038052558899
[INFO 01:29] - meta_params: 0.125
[INFO 01:29] - cross_cond: 0.125
[INFO 01:29] - meta_lambda: 0.125
[INFO 01:29] - learning_users_emb: 6.25e-05
[INFO 01:35] rmse : 0.45397692918777466
[INFO 01:35] valid_rmse : 1.107260823249817
[INFO 01:35] valid_loss : 0.7127019166946411
[INFO 01:43] - meta_params: 0.125
[INFO 01:43] - cross_cond: 0.125
[INFO 01:43] - meta_lambda: 0.125
[INFO 01:43] - learning_users_emb: 6.25e-05
[INFO 01:48] rmse : 0.46243157982826233
[INFO 01:48] valid_rmse : 1.1278818845748901
[INFO 01:48] valid_loss : 0.765415608882904
[INFO 01:56] - meta_params: 0.0625
[INFO 01:56] - cross_cond: 0.0625
[INFO 01:56] - meta_lambda: 0.0625
[INFO 01:56] - learning_users_emb: 3.125e-05
[INFO 02:02] rmse : 0.45226702094078064
[INFO 02:02] valid_rmse : 1.1030902862548828
[INFO 02:02] valid_loss : 0.7083872556686401
[INFO 02:09] - meta_params: 0.0625
[INFO 02:09] - cross_cond: 0.0625
[INFO 02:09] - meta_lambda: 0.0625
[INFO 02:09] - learning_users_emb: 3.125e-05
[INFO 02:15] rmse : 0.4534076452255249
[INFO 02:15] valid_rmse : 1.1058722734451294
[INFO 02:15] valid_loss : 0.7166517972946167
[INFO 02:23] - meta_params: 0.0625
[INFO 02:23] - cross_cond: 0.0625
[INFO 02:23] - meta_lambda: 0.0625
[INFO 02:23] - learning_users_emb: 3.125e-05
[INFO 02:28] rmse : 0.45794183015823364
[INFO 02:28] valid_rmse : 1.1169313192367554
[INFO 02:28] valid_loss : 0.7505747079849243
[INFO 02:36] - meta_params: 0.03125
[INFO 02:36] - cross_cond: 0.03125
[INFO 02:36] - meta_lambda: 0.03125
[INFO 02:36] - learning_users_emb: 1.5625e-05
[INFO 02:42] rmse : 0.4551132619380951
[INFO 02:42] valid_rmse : 1.110032320022583
[INFO 02:42] valid_loss : 0.6983938813209534
[INFO 02:49] - meta_params: 0.03125
[INFO 02:49] - cross_cond: 0.03125
[INFO 02:49] - meta_lambda: 0.03125
[INFO 02:49] - learning_users_emb: 1.5625e-05
[INFO 02:54] rmse : 0.45283767580986023
[INFO 02:54] valid_rmse : 1.1044821739196777
[INFO 02:54] valid_loss : 0.7196468114852905
[INFO 03:02] - meta_params: 0.03125
[INFO 03:02] - cross_cond: 0.03125
[INFO 03:02] - meta_lambda: 0.03125
[INFO 03:02] - learning_users_emb: 1.5625e-05
[INFO 03:07] rmse : 0.4499770402908325
[INFO 03:07] valid_rmse : 1.09750497341156
[INFO 03:07] valid_loss : 0.74727463722229
[INFO 03:15] - meta_params: 0.015625
[INFO 03:15] - cross_cond: 0.015625
[INFO 03:15] - meta_lambda: 0.015625
[INFO 03:15] - learning_users_emb: 7.8125e-06
[INFO 03:20] rmse : 0.4511234760284424
[INFO 03:20] valid_rmse : 1.1003011465072632
[INFO 03:20] valid_loss : 0.7500325441360474
[INFO 03:27] - meta_params: 0.015625
[INFO 03:27] - cross_cond: 0.015625
[INFO 03:27] - meta_lambda: 0.015625
[INFO 03:27] - learning_users_emb: 7.8125e-06
[INFO 03:33] rmse : 0.45169559121131897
[INFO 03:33] valid_rmse : 1.1016966104507446
[INFO 03:33] valid_loss : 0.7311720252037048
[INFO 03:40] - meta_params: 0.015625
[INFO 03:40] - cross_cond: 0.015625
[INFO 03:40] - meta_lambda: 0.015625
[INFO 03:40] - learning_users_emb: 7.8125e-06
[INFO 03:46] rmse : 0.44882768392562866
[INFO 03:46] valid_rmse : 1.0947016477584839
[INFO 03:46] valid_loss : 0.7436325550079346
[INFO 03:53] - meta_params: 0.0078125
[INFO 03:53] - cross_cond: 0.0078125
[INFO 03:53] - meta_lambda: 0.0078125
[INFO 03:53] - learning_users_emb: 3.90625e-06
[INFO 03:59] rmse : 0.44361865520477295
[INFO 03:59] valid_rmse : 1.0819967985153198
[INFO 03:59] valid_loss : 0.7213766574859619
[INFO 04:06] - meta_params: 0.0078125
[INFO 04:06] - cross_cond: 0.0078125
[INFO 04:06] - meta_lambda: 0.0078125
[INFO 04:06] - learning_users_emb: 3.90625e-06
[INFO 04:11] rmse : 0.4590684175491333
[INFO 04:11] valid_rmse : 1.1196790933609009
[INFO 04:11] valid_loss : 0.7224164605140686
[INFO 04:18] - meta_params: 0.0078125
[INFO 04:18] - cross_cond: 0.0078125
[INFO 04:18] - meta_lambda: 0.0078125
[INFO 04:18] - learning_users_emb: 3.90625e-06
[INFO 04:24] rmse : 0.46187275648117065
[INFO 04:24] valid_rmse : 1.126518964767456
[INFO 04:24] valid_loss : 0.7209936380386353
[INFO 04:31] - meta_params: 0.00390625
[INFO 04:31] - cross_cond: 0.00390625
[INFO 04:31] - meta_lambda: 0.00390625
[INFO 04:31] - learning_users_emb: 1.953125e-06
[INFO 04:37] rmse : 0.44303610920906067
[INFO 04:37] valid_rmse : 1.080575942993164
[INFO 04:37] valid_loss : 0.7537449598312378
[INFO 04:43] - meta_params: 0.00390625
[INFO 04:43] - cross_cond: 0.00390625
[INFO 04:43] - meta_lambda: 0.00390625
[INFO 04:43] - learning_users_emb: 1.953125e-06
[INFO 04:49] rmse : 0.448251873254776
[INFO 04:49] valid_rmse : 1.0932972431182861
[INFO 04:49] valid_loss : 0.7303740978240967
[INFO 04:56] - meta_params: 0.00390625
[INFO 04:56] - cross_cond: 0.00390625
[INFO 04:56] - meta_lambda: 0.00390625
[INFO 04:56] - learning_users_emb: 1.953125e-06
[INFO 05:02] rmse : 0.4389365315437317
[INFO 05:02] valid_rmse : 1.0705769062042236
[INFO 05:02] valid_loss : 0.7577793002128601
[INFO 05:08] - meta_params: 0.001953125
[INFO 05:08] - cross_cond: 0.001953125
[INFO 05:08] - meta_lambda: 0.001953125
[INFO 05:08] - learning_users_emb: 9.765625e-07
[INFO 05:14] rmse : 0.4470980763435364
[INFO 05:14] valid_rmse : 1.0904831886291504
[INFO 05:14] valid_loss : 0.7996312379837036
[INFO 05:20] - meta_params: 0.001953125
[INFO 05:20] - cross_cond: 0.001953125
[INFO 05:20] - meta_lambda: 0.001953125
[INFO 05:20] - learning_users_emb: 9.765625e-07
[INFO 05:26] rmse : 0.46131324768066406
[INFO 05:26] valid_rmse : 1.1251542568206787
[INFO 05:26] valid_loss : 0.7456560730934143
[INFO 05:33] - meta_params: 0.001953125
[INFO 05:33] - cross_cond: 0.001953125
[INFO 05:33] - meta_lambda: 0.001953125
[INFO 05:33] - learning_users_emb: 9.765625e-07
[INFO 05:38] rmse : 0.45283767580986023
[INFO 05:38] valid_rmse : 1.1044821739196777
[INFO 05:38] valid_loss : 0.4621327519416809
[INFO 05:45] - meta_params: 0.001953125
[INFO 05:45] - cross_cond: 0.001953125
[INFO 05:45] - meta_lambda: 0.001953125
[INFO 05:45] - learning_users_emb: 9.765625e-07
[INFO 05:50] rmse : 0.4590684175491333
[INFO 05:50] valid_rmse : 1.1196790933609009
[INFO 05:50] valid_loss : 0.6831117868423462
[INFO 05:56] - meta_params: 0.001953125
[INFO 05:56] - cross_cond: 0.001953125
[INFO 05:56] - meta_lambda: 0.001953125
[INFO 05:56] - learning_users_emb: 9.765625e-07
[INFO 06:02] rmse : 0.44536176323890686
[INFO 06:02] valid_rmse : 1.0862482786178589
[INFO 06:02] valid_loss : 0.7070908546447754
[INFO 06:08] - meta_params: 0.001953125
[INFO 06:08] - cross_cond: 0.001953125
[INFO 06:08] - meta_lambda: 0.001953125
[INFO 06:08] - learning_users_emb: 9.765625e-07
[INFO 06:14] rmse : 0.4596306383609772
[INFO 06:14] valid_rmse : 1.1210503578186035
[INFO 06:14] valid_loss : 0.7522330284118652
[INFO 06:20] - meta_params: 0.0009765625
[INFO 06:20] - cross_cond: 0.0009765625
[INFO 06:20] - meta_lambda: 0.0009765625
[INFO 06:20] - learning_users_emb: 4.8828125e-07
[INFO 06:26] rmse : 0.44882768392562866
[INFO 06:26] valid_rmse : 1.0947016477584839
[INFO 06:26] valid_loss : 0.770656168460846
[INFO 06:32] - meta_params: 0.0009765625
[INFO 06:32] - cross_cond: 0.0009765625
[INFO 06:32] - meta_lambda: 0.0009765625
[INFO 06:32] - learning_users_emb: 4.8828125e-07
[INFO 06:38] rmse : 0.45283767580986023
[INFO 06:38] valid_rmse : 1.1044821739196777
[INFO 06:38] valid_loss : 0.7514817118644714
[INFO 06:44] - meta_params: 0.0009765625
[INFO 06:44] - cross_cond: 0.0009765625
[INFO 06:44] - meta_lambda: 0.0009765625
[INFO 06:44] - learning_users_emb: 4.8828125e-07
[INFO 06:50] rmse : 0.44478148221969604
[INFO 06:50] valid_rmse : 1.0848329067230225
[INFO 06:50] valid_loss : 0.6912380456924438
[INFO 06:56] - meta_params: 0.00048828125
[INFO 06:56] - cross_cond: 0.00048828125
[INFO 06:56] - meta_lambda: 0.00048828125
[INFO 06:56] - learning_users_emb: 2.44140625e-07
[INFO 07:01] rmse : 0.4590684175491333
[INFO 07:01] valid_rmse : 1.1196790933609009
[INFO 07:01] valid_loss : 0.7000579237937927
[INFO 07:08] - meta_params: 0.00048828125
[INFO 07:08] - cross_cond: 0.00048828125
[INFO 07:08] - meta_lambda: 0.00048828125
[INFO 07:08] - learning_users_emb: 2.44140625e-07
[INFO 07:13] rmse : 0.4511234760284424
[INFO 07:13] valid_rmse : 1.1003011465072632
[INFO 07:13] valid_loss : 0.7222826480865479
[INFO 07:19] - meta_params: 0.00048828125
[INFO 07:19] - cross_cond: 0.00048828125
[INFO 07:19] - meta_lambda: 0.00048828125
[INFO 07:19] - learning_users_emb: 2.44140625e-07
[INFO 07:25] rmse : 0.4590684175491333
[INFO 07:25] valid_rmse : 1.1196790933609009
[INFO 07:25] valid_loss : 0.7323833703994751
[INFO 07:31] - meta_params: 0.000244140625
[INFO 07:31] - cross_cond: 0.000244140625
[INFO 07:31] - meta_lambda: 0.000244140625
[INFO 07:31] - learning_users_emb: 1.220703125e-07
[INFO 07:37] rmse : 0.4601922035217285
[INFO 07:37] valid_rmse : 1.122420072555542
[INFO 07:37] valid_loss : 0.7947304248809814
[INFO 07:43] - meta_params: 0.000244140625
[INFO 07:43] - cross_cond: 0.000244140625
[INFO 07:43] - meta_lambda: 0.000244140625
[INFO 07:43] - learning_users_emb: 1.220703125e-07
[INFO 07:48] rmse : 0.45794183015823364
[INFO 07:48] valid_rmse : 1.1169313192367554
[INFO 07:48] valid_loss : 0.6796138286590576
[INFO 07:56] - meta_params: 0.000244140625
[INFO 07:56] - cross_cond: 0.000244140625
[INFO 07:56] - meta_lambda: 0.000244140625
[INFO 07:56] - learning_users_emb: 1.220703125e-07
[INFO 08:04] rmse : 0.4590684175491333
[INFO 08:04] valid_rmse : 1.1196790933609009
[INFO 08:04] valid_loss : 0.7369437217712402
[INFO 08:12] - meta_params: 0.0001220703125
[INFO 08:12] - cross_cond: 0.0001220703125
[INFO 08:12] - meta_lambda: 0.0001220703125
[INFO 08:12] - learning_users_emb: 6.103515625e-08
[INFO 08:20] rmse : 0.4551132619380951
[INFO 08:20] valid_rmse : 1.110032320022583
[INFO 08:20] valid_loss : 0.7426698803901672
[INFO 08:29] - meta_params: 0.0001220703125
[INFO 08:29] - cross_cond: 0.0001220703125
[INFO 08:29] - meta_lambda: 0.0001220703125
[INFO 08:29] - learning_users_emb: 6.103515625e-08
[INFO 08:37] rmse : 0.44882768392562866
[INFO 08:37] valid_rmse : 1.0947016477584839
[INFO 08:37] valid_loss : 0.7397125363349915
[INFO 08:45] - meta_params: 0.0001220703125
[INFO 08:45] - cross_cond: 0.0001220703125
[INFO 08:45] - meta_lambda: 0.0001220703125
[INFO 08:45] - learning_users_emb: 6.103515625e-08
[INFO 08:53] rmse : 0.4551132619380951
[INFO 08:53] valid_rmse : 1.110032320022583
[INFO 08:53] valid_loss : 0.7236260175704956
[INFO 08:53] -- END Training --
[INFO 08:53] ✅ Training completed in 681.34 seconds.
[INFO 08:53] train on cuda
[WARNING 09:07] Computing RM on meta and QUERY set
[INFO 09:10] RM: 0.24411721115948784
[WARNING 09:14] Computing RM on meta and QUERY set
[INFO 09:14] RM: 0.291310498939904
[WARNING 09:18] Computing RM on meta and QUERY set
[INFO 09:18] RM: 0.31030571125515194
[WARNING 09:22] Computing RM on meta and QUERY set
[INFO 09:22] RM: 0.32411529930714994
[WARNING 09:26] Computing RM on meta and QUERY set
[INFO 09:26] RM: 0.3461423458275427
[WARNING 09:30] Computing RM on meta and QUERY set
[INFO 09:30] RM: 0.3612408882818062
[WARNING 09:34] Computing RM on meta and QUERY set
[INFO 09:34] RM: 0.3738177950842557
[WARNING 09:38] Computing RM on meta and QUERY set
[INFO 09:38] RM: 0.38081132957146
[WARNING 09:42] Computing RM on meta and QUERY set
[INFO 09:42] RM: 0.3911342871497412
[WARNING 09:46] Computing RM on meta and QUERY set
[INFO 09:46] RM: 0.3977454890915556
[WARNING 09:50] Computing RM on meta and QUERY set
[INFO 09:50] RM: 0.4025641568400241
[WARNING 09:54] Computing RM on meta and QUERY set
[INFO 09:54] RM: 0.40675094977258625
[WARNING 09:58] Computing RM on meta and QUERY set
[INFO 09:58] RM: 0.41205319416879255
[WARNING 10:02] Computing RM on meta and QUERY set
[INFO 10:02] RM: 0.4193301533937987
[WARNING 10:06] Computing RM on meta and QUERY set
[INFO 10:06] RM: 0.42518324147330633
[WARNING 10:10] Computing RM on meta and QUERY set
[INFO 10:10] RM: 0.43084107292863
[INFO 10:10] Fold 3; pareto_index: 6.284735593752241; results: ({0: {'mi_acc': 0.6463603377342224, 'rmse': 0.5946760773658752, 'mae': 0.3536396324634552, 'mi_prec': 0.8701842427253723, 'mi_rec': 0.6622052192687988, 'mi_f_b': 0.7520810961723328, 'mi_auc': 0.6205047870424252, 'ma_prec': 0.5784299373626709, 'ma_rec': 0.6205047965049744, 'ma_f_b': 0.5677597522735596}, 1: {'mi_acc': 0.6479091048240662, 'rmse': 0.5933724641799927, 'mae': 0.35209086537361145, 'mi_prec': 0.8693467378616333, 'mi_rec': 0.6636828780174255, 'mi_f_b': 0.7527193427085876, 'mi_auc': 0.6227261507237235, 'ma_prec': 0.5807029604911804, 'ma_rec': 0.6227262020111084, 'ma_f_b': 0.5708041191101074}, 2: {'mi_acc': 0.6592668890953064, 'rmse': 0.5837234854698181, 'mae': 0.3407330811023712, 'mi_prec': 0.875209391117096, 'mi_rec': 0.6715938448905945, 'mi_f_b': 0.7599999904632568, 'mi_auc': 0.640258857424313, 'ma_prec': 0.5937285423278809, 'ma_rec': 0.6402589082717896, 'ma_f_b': 0.5864056944847107}, 3: {'mi_acc': 0.6592668890953064, 'rmse': 0.5837234854698181, 'mae': 0.3407330811023712, 'mi_prec': 0.8718593120574951, 'mi_rec': 0.6724806427955627, 'mi_f_b': 0.7592998743057251, 'mi_auc': 0.639582212391144, 'ma_prec': 0.5947452783584595, 'ma_rec': 0.6395822167396545, 'ma_f_b': 0.5881304740905762}, 4: {'mi_acc': 0.6618481874465942, 'rmse': 0.581508219242096, 'mae': 0.3381517827510834, 'mi_prec': 0.8735343217849731, 'mi_rec': 0.6742081642150879, 'mi_f_b': 0.7610360980033875, 'mi_auc': 0.6435143288084466, 'ma_prec': 0.5976016521453857, 'ma_rec': 0.6435143351554871, 'ma_f_b': 0.5914624333381653}, 5: {'mi_acc': 0.6654620170593262, 'rmse': 0.5783925652503967, 'mae': 0.33453795313835144, 'mi_prec': 0.8743718862533569, 'mi_rec': 0.6770427823066711, 'mi_f_b': 0.7631579041481018, 'mi_auc': 0.6486479830566911, 'ma_prec': 0.6020580530166626, 'ma_rec': 0.6486479640007019, 'ma_f_b': 0.5968689322471619}, 6: {'mi_acc': 0.6670108437538147, 'rmse': 0.577052116394043, 'mae': 0.3329891562461853, 'mi_prec': 0.8693467378616333, 'mi_rec': 0.6797642707824707, 'mi_f_b': 0.762954831123352, 'mi_auc': 0.6496382193684412, 'ma_prec': 0.6056020259857178, 'ma_rec': 0.6496382355690002, 'ma_f_b': 0.6017723083496094}, 7: {'mi_acc': 0.6726897358894348, 'rmse': 0.5721103549003601, 'mae': 0.3273102641105652, 'mi_prec': 0.8710217475891113, 'mi_rec': 0.6842105388641357, 'mi_f_b': 0.7663965225219727, 'mi_auc': 0.6574529849804367, 'ma_prec': 0.6124960780143738, 'ma_rec': 0.6574530005455017, 'ma_f_b': 0.6099224090576172}, 8: {'mi_acc': 0.6747547388076782, 'rmse': 0.5703027248382568, 'mae': 0.3252452313899994, 'mi_prec': 0.8685092329978943, 'mi_rec': 0.6867549419403076, 'mi_f_b': 0.767011821269989, 'mi_auc': 0.6595367340291888, 'ma_prec': 0.6159504652023315, 'ma_rec': 0.6595367193222046, 'ma_f_b': 0.6142751574516296}, 9: {'mi_acc': 0.6783686280250549, 'rmse': 0.5671255588531494, 'mae': 0.32163137197494507, 'mi_prec': 0.8668341636657715, 'mi_rec': 0.6904603242874146, 'mi_f_b': 0.7686595320701599, 'mi_auc': 0.6637233041205552, 'ma_prec': 0.6211694478988647, 'ma_rec': 0.663723349571228, 'ma_f_b': 0.6205702424049377}, 10: {'mi_acc': 0.6804336309432983, 'rmse': 0.5653020143508911, 'mae': 0.3195663392543793, 'mi_prec': 0.8618090748786926, 'mi_rec': 0.6938638091087341, 'mi_f_b': 0.7687709927558899, 'mi_auc': 0.6652138331338131, 'ma_prec': 0.6253863573074341, 'ma_rec': 0.6652138233184814, 'ma_f_b': 0.6258224248886108}, 11: {'mi_acc': 0.6804336309432983, 'rmse': 0.5653020143508911, 'mae': 0.3195663392543793, 'mi_prec': 0.858458936214447, 'mi_rec': 0.694915235042572, 'mi_f_b': 0.7680779099464417, 'mi_auc': 0.6645571942182111, 'ma_prec': 0.6264030933380127, 'ma_rec': 0.6645572185516357, 'ma_f_b': 0.627192497253418}, 12: {'mi_acc': 0.6881775856018066, 'rmse': 0.5584105849266052, 'mae': 0.31182241439819336, 'mi_prec': 0.8592965006828308, 'mi_rec': 0.7017784118652344, 'mi_f_b': 0.7725903987884521, 'mi_auc': 0.674047087623299, 'ma_prec': 0.6362431049346924, 'ma_rec': 0.6740471124649048, 'ma_f_b': 0.6383477449417114}, 13: {'mi_acc': 0.6954052448272705, 'rmse': 0.5519009828567505, 'mae': 0.3045947253704071, 'mi_prec': 0.8618090748786926, 'mi_rec': 0.7077028751373291, 'mi_f_b': 0.7771903872489929, 'mi_auc': 0.6830439908754604, 'ma_prec': 0.6449018716812134, 'ma_rec': 0.6830439567565918, 'ma_f_b': 0.6479753255844116}, 14: {'mi_acc': 0.6948890089988708, 'rmse': 0.5523685216903687, 'mae': 0.30511099100112915, 'mi_prec': 0.8609715104103088, 'mi_rec': 0.7075017094612122, 'mi_f_b': 0.7767283320426941, 'mi_auc': 0.682263256983272, 'ma_prec': 0.6444830894470215, 'ma_rec': 0.6822632551193237, 'ma_f_b': 0.6475328803062439}, 15: {'mi_acc': 0.6964377760887146, 'rmse': 0.5509647727012634, 'mae': 0.303562194108963, 'mi_prec': 0.8592965006828308, 'mi_rec': 0.7095435857772827, 'mi_f_b': 0.7772727608680725, 'mi_auc': 0.6836923544971311, 'ma_prec': 0.647010326385498, 'ma_rec': 0.6836923360824585, 'ma_f_b': 0.6503868103027344}}, {0: {'meta_doa': np.float64(0.5380631231016373), 'pc-er': 0.066162109375, 'rm': 0.24411721115948784}, 1: {'meta_doa': np.float64(0.551179790897362), 'pc-er': 0.07269287109375, 'rm': 0.291310498939904}, 2: {'meta_doa': np.float64(0.5668939713608764), 'pc-er': 0.08551025390625, 'rm': 0.31030571125515194}, 3: {'meta_doa': np.float64(0.5658996012788867), 'pc-er': 0.09954833984375, 'rm': 0.32411529930714994}, 4: {'meta_doa': np.float64(0.5748045750853196), 'pc-er': 0.11248779296875, 'rm': 0.3461423458275427}, 5: {'meta_doa': np.float64(0.5841292658362504), 'pc-er': 0.121826171875, 'rm': 0.3612408882818062}, 6: {'meta_doa': np.float64(0.5874456702653943), 'pc-er': 0.12548828125, 'rm': 0.3738177950842557}, 7: {'meta_doa': np.float64(0.5844928406687543), 'pc-er': 0.08441162109375, 'rm': 0.38081132957146}, 8: {'meta_doa': np.float64(0.5858198238961266), 'pc-er': 0.115966796875, 'rm': 0.3911342871497412}, 9: {'meta_doa': np.float64(0.5894275839818868), 'pc-er': 0.12176513671875, 'rm': 0.3977454890915556}, 10: {'meta_doa': np.float64(0.5968836913158572), 'pc-er': 0.1358642578125, 'rm': 0.4025641568400241}, 11: {'meta_doa': np.float64(0.5965266171591003), 'pc-er': 0.1497802734375, 'rm': 0.40675094977258625}, 12: {'meta_doa': np.float64(0.6016960931171149), 'pc-er': 0.1982421875, 'rm': 0.41205319416879255}, 13: {'meta_doa': np.float64(0.6030715778248574), 'pc-er': 0.2110595703125, 'rm': 0.4193301533937987}, 14: {'meta_doa': np.float64(0.6020112722161082), 'pc-er': 0.2203369140625, 'rm': 0.42518324147330633}, 15: {'meta_doa': np.float64(0.6029350530622909), 'pc-er': 0.2265625, 'rm': 0.43084107292863}})
