PID 64208 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 56:03] Using device: cuda
[INFO 57:53] - learning_users_emb: 0.0005
[INFO 57:59] rmse : 0.5017679929733276
[INFO 57:59] valid_rmse : 1.223824381828308
[INFO 57:59] valid_loss : 1.9529037475585938
[INFO 58:09] - meta_params: 3.0
[INFO 58:09] - cross_cond: 3.0
[INFO 58:09] - learning_users_emb: 0.0005
[INFO 58:14] rmse : 0.5000057220458984
[INFO 58:14] valid_rmse : 1.2195261716842651
[INFO 58:14] valid_loss : 1.9367929697036743
[INFO 58:24] - meta_params: 3.0
[INFO 58:24] - cross_cond: 3.0
[INFO 58:24] - learning_users_emb: 0.0005
[INFO 58:30] rmse : 0.49352580308914185
[INFO 58:30] valid_rmse : 1.203721523284912
[INFO 58:30] valid_loss : 1.882215142250061
[INFO 58:39] - meta_params: 3.0
[INFO 58:39] - cross_cond: 3.0
[INFO 58:39] - learning_users_emb: 0.0005
[INFO 58:45] rmse : 0.4927324056625366
[INFO 58:45] valid_rmse : 1.2017863988876343
[INFO 58:45] valid_loss : 1.8772363662719727
[INFO 58:54] - meta_params: 3.0
[INFO 58:54] - cross_cond: 3.0
[INFO 58:54] - learning_users_emb: 0.0005
[INFO 59:00] rmse : 0.49710723757743835
[INFO 59:00] valid_rmse : 1.2124567031860352
[INFO 59:00] valid_loss : 1.9083536863327026
[INFO 59:08] - meta_params: 3.0
[INFO 59:08] - cross_cond: 3.0
[INFO 59:08] - learning_users_emb: 0.0005
[INFO 59:14] rmse : 0.49976229667663574
[INFO 59:14] valid_rmse : 1.2189325094223022
[INFO 59:14] valid_loss : 1.9095313549041748
[INFO 59:23] - meta_params: 3.0
[INFO 59:23] - cross_cond: 3.0
[INFO 59:23] - learning_users_emb: 0.0005
[INFO 59:28] rmse : 0.4928860366344452
[INFO 59:28] valid_rmse : 1.2021610736846924
[INFO 59:28] valid_loss : 1.8704248666763306
[INFO 59:37] - meta_params: 3.0
[INFO 59:37] - cross_cond: 3.0
[INFO 59:37] - learning_users_emb: 0.0005
[INFO 59:42] rmse : 0.4949563145637512
[INFO 59:42] valid_rmse : 1.2072105407714844
[INFO 59:42] valid_loss : 1.8868632316589355
[INFO 59:51] - meta_params: 3.0
[INFO 59:51] - cross_cond: 3.0
[INFO 59:51] - learning_users_emb: 0.0005
[INFO 59:56] rmse : 0.4987116754055023
[INFO 59:56] valid_rmse : 1.2163699865341187
[INFO 59:56] valid_loss : 1.9150415658950806
[INFO 00:04] - meta_params: 3.0
[INFO 00:04] - cross_cond: 3.0
[INFO 00:04] - learning_users_emb: 0.0005
[INFO 00:10] rmse : 0.495707631111145
[INFO 00:10] valid_rmse : 1.209043025970459
[INFO 00:10] valid_loss : 1.8891125917434692
[INFO 00:18] - meta_params: 1.5
[INFO 00:18] - cross_cond: 1.5
[INFO 00:18] - learning_users_emb: 0.00025
[INFO 00:24] rmse : 0.4966242015361786
[INFO 00:24] valid_rmse : 1.2112785577774048
[INFO 00:24] valid_loss : 1.8884801864624023
[INFO 00:32] - meta_params: 1.5
[INFO 00:32] - cross_cond: 1.5
[INFO 00:32] - learning_users_emb: 0.00025
[INFO 00:37] rmse : 0.4935271739959717
[INFO 00:37] valid_rmse : 1.2037248611450195
[INFO 00:37] valid_loss : 1.8706897497177124
[INFO 00:45] - meta_params: 1.5
[INFO 00:45] - cross_cond: 1.5
[INFO 00:45] - learning_users_emb: 0.00025
[INFO 00:51] rmse : 0.494978129863739
[INFO 00:51] valid_rmse : 1.207263708114624
[INFO 00:51] valid_loss : 1.876209020614624
[INFO 00:58] - meta_params: 0.75
[INFO 00:58] - cross_cond: 0.75
[INFO 00:58] - learning_users_emb: 0.000125
[INFO 01:04] rmse : 0.4988245964050293
[INFO 01:04] valid_rmse : 1.216645359992981
[INFO 01:04] valid_loss : 1.9117752313613892
[INFO 01:11] - meta_params: 0.75
[INFO 01:11] - cross_cond: 0.75
[INFO 01:11] - learning_users_emb: 0.000125
[INFO 01:17] rmse : 0.49250444769859314
[INFO 01:17] valid_rmse : 1.2012304067611694
[INFO 01:17] valid_loss : 1.8669575452804565
[INFO 01:25] - meta_params: 0.75
[INFO 01:25] - cross_cond: 0.75
[INFO 01:25] - learning_users_emb: 0.000125
[INFO 01:30] rmse : 0.49322572350502014
[INFO 01:30] valid_rmse : 1.2029895782470703
[INFO 01:30] valid_loss : 1.8772032260894775
[INFO 01:38] - meta_params: 0.75
[INFO 01:38] - cross_cond: 0.75
[INFO 01:38] - learning_users_emb: 0.000125
[INFO 01:44] rmse : 0.49713918566703796
[INFO 01:44] valid_rmse : 1.2125346660614014
[INFO 01:44] valid_loss : 1.8908661603927612
[INFO 01:51] - meta_params: 0.75
[INFO 01:51] - cross_cond: 0.75
[INFO 01:51] - learning_users_emb: 0.000125
[INFO 01:57] rmse : 0.4955891966819763
[INFO 01:57] valid_rmse : 1.2087541818618774
[INFO 01:57] valid_loss : 1.8882118463516235
[INFO 02:04] - meta_params: 0.375
[INFO 02:04] - cross_cond: 0.375
[INFO 02:04] - learning_users_emb: 6.25e-05
[INFO 02:10] rmse : 0.4903303384780884
[INFO 02:10] valid_rmse : 1.1959277391433716
[INFO 02:10] valid_loss : 1.8526842594146729
[INFO 02:17] - meta_params: 0.375
[INFO 02:17] - cross_cond: 0.375
[INFO 02:17] - learning_users_emb: 6.25e-05
[INFO 02:22] rmse : 0.4983913004398346
[INFO 02:22] valid_rmse : 1.2155885696411133
[INFO 02:22] valid_loss : 1.9144614934921265
[INFO 02:29] - meta_params: 0.375
[INFO 02:29] - cross_cond: 0.375
[INFO 02:29] - learning_users_emb: 6.25e-05
[INFO 02:35] rmse : 0.5012971758842468
[INFO 02:35] valid_rmse : 1.2226760387420654
[INFO 02:35] valid_loss : 1.9375121593475342
[INFO 02:42] - meta_params: 0.375
[INFO 02:42] - cross_cond: 0.375
[INFO 02:42] - learning_users_emb: 6.25e-05
[INFO 02:48] rmse : 0.4965887665748596
[INFO 02:48] valid_rmse : 1.2111921310424805
[INFO 02:48] valid_loss : 1.8987864255905151
[INFO 02:54] - meta_params: 0.1875
[INFO 02:54] - cross_cond: 0.1875
[INFO 02:54] - learning_users_emb: 3.125e-05
[INFO 03:00] rmse : 0.5014369487762451
[INFO 03:00] valid_rmse : 1.2230169773101807
[INFO 03:00] valid_loss : 1.9488049745559692
[INFO 03:07] - meta_params: 0.1875
[INFO 03:07] - cross_cond: 0.1875
[INFO 03:07] - learning_users_emb: 3.125e-05
[INFO 03:13] rmse : 0.4935041069984436
[INFO 03:13] valid_rmse : 1.2036685943603516
[INFO 03:13] valid_loss : 1.8748420476913452
[INFO 03:20] - meta_params: 0.1875
[INFO 03:20] - cross_cond: 0.1875
[INFO 03:20] - learning_users_emb: 3.125e-05
[INFO 03:25] rmse : 0.497201144695282
[INFO 03:25] valid_rmse : 1.2126857042312622
[INFO 03:25] valid_loss : 1.8994799852371216
[INFO 03:32] - meta_params: 0.09375
[INFO 03:32] - cross_cond: 0.09375
[INFO 03:32] - learning_users_emb: 1.5625e-05
[INFO 03:38] rmse : 0.5007113814353943
[INFO 03:38] valid_rmse : 1.2212473154067993
[INFO 03:38] valid_loss : 1.9258326292037964
[INFO 03:44] - meta_params: 0.09375
[INFO 03:44] - cross_cond: 0.09375
[INFO 03:44] - learning_users_emb: 1.5625e-05
[INFO 03:50] rmse : 0.49472588300704956
[INFO 03:50] valid_rmse : 1.2066484689712524
[INFO 03:50] valid_loss : 1.8814027309417725
[INFO 03:57] - meta_params: 0.09375
[INFO 03:57] - cross_cond: 0.09375
[INFO 03:57] - learning_users_emb: 1.5625e-05
[INFO 04:02] rmse : 0.4934733510017395
[INFO 04:02] valid_rmse : 1.2035936117172241
[INFO 04:02] valid_loss : 1.8749700784683228
[INFO 04:09] - meta_params: 0.046875
[INFO 04:09] - cross_cond: 0.046875
[INFO 04:09] - learning_users_emb: 7.8125e-06
[INFO 04:15] rmse : 0.49377015233039856
[INFO 04:15] valid_rmse : 1.2043174505233765
[INFO 04:15] valid_loss : 1.881737470626831
[INFO 04:21] - meta_params: 0.046875
[INFO 04:21] - cross_cond: 0.046875
[INFO 04:21] - learning_users_emb: 7.8125e-06
[INFO 04:26] rmse : 0.500714123249054
[INFO 04:26] valid_rmse : 1.2212539911270142
[INFO 04:26] valid_loss : 1.920638918876648
[INFO 04:33] - meta_params: 0.046875
[INFO 04:33] - cross_cond: 0.046875
[INFO 04:33] - learning_users_emb: 7.8125e-06
[INFO 04:39] rmse : 0.49233028292655945
[INFO 04:39] valid_rmse : 1.2008055448532104
[INFO 04:39] valid_loss : 1.8545255661010742
[INFO 04:45] - meta_params: 0.0234375
[INFO 04:45] - cross_cond: 0.0234375
[INFO 04:45] - learning_users_emb: 3.90625e-06
[INFO 04:51] rmse : 0.48742541670799255
[INFO 04:51] valid_rmse : 1.188842535018921
[INFO 04:51] valid_loss : 1.832085132598877
[INFO 04:57] - meta_params: 0.0234375
[INFO 04:57] - cross_cond: 0.0234375
[INFO 04:57] - learning_users_emb: 3.90625e-06
[INFO 05:03] rmse : 0.49544697999954224
[INFO 05:03] valid_rmse : 1.2084072828292847
[INFO 05:03] valid_loss : 1.8856501579284668
[INFO 05:09] - meta_params: 0.0234375
[INFO 05:09] - cross_cond: 0.0234375
[INFO 05:09] - learning_users_emb: 3.90625e-06
[INFO 05:15] rmse : 0.49885571002960205
[INFO 05:15] valid_rmse : 1.2167212963104248
[INFO 05:15] valid_loss : 1.9068574905395508
[INFO 05:21] - meta_params: 0.0234375
[INFO 05:21] - cross_cond: 0.0234375
[INFO 05:21] - learning_users_emb: 3.90625e-06
[INFO 05:27] rmse : 0.4935600161552429
[INFO 05:27] valid_rmse : 1.2038049697875977
[INFO 05:27] valid_loss : 1.860594391822815
[INFO 05:33] - meta_params: 0.01171875
[INFO 05:33] - cross_cond: 0.01171875
[INFO 05:33] - learning_users_emb: 1.953125e-06
[INFO 05:39] rmse : 0.49245914816856384
[INFO 05:39] valid_rmse : 1.2011198997497559
[INFO 05:39] valid_loss : 1.8681583404541016
[INFO 05:45] - meta_params: 0.01171875
[INFO 05:45] - cross_cond: 0.01171875
[INFO 05:45] - learning_users_emb: 1.953125e-06
[INFO 05:51] rmse : 0.49666059017181396
[INFO 05:51] valid_rmse : 1.2113673686981201
[INFO 05:51] valid_loss : 1.8971672058105469
[INFO 05:57] - meta_params: 0.01171875
[INFO 05:57] - cross_cond: 0.01171875
[INFO 05:57] - learning_users_emb: 1.953125e-06
[INFO 06:03] rmse : 0.4947855472564697
[INFO 06:03] valid_rmse : 1.206794023513794
[INFO 06:03] valid_loss : 1.8818835020065308
[INFO 06:09] - meta_params: 0.005859375
[INFO 06:09] - cross_cond: 0.005859375
[INFO 06:09] - learning_users_emb: 9.765625e-07
[INFO 06:15] rmse : 0.5023901462554932
[INFO 06:15] valid_rmse : 1.225341796875
[INFO 06:15] valid_loss : 1.9389476776123047
[INFO 06:21] - meta_params: 0.005859375
[INFO 06:21] - cross_cond: 0.005859375
[INFO 06:21] - learning_users_emb: 9.765625e-07
[INFO 06:26] rmse : 0.4935917854309082
[INFO 06:26] valid_rmse : 1.2038824558258057
[INFO 06:26] valid_loss : 1.8762212991714478
[INFO 06:32] - meta_params: 0.005859375
[INFO 06:32] - cross_cond: 0.005859375
[INFO 06:32] - learning_users_emb: 9.765625e-07
[INFO 06:38] rmse : 0.50589519739151
[INFO 06:38] valid_rmse : 1.2338907718658447
[INFO 06:38] valid_loss : 1.961480736732483
[INFO 06:44] - meta_params: 0.0029296875
[INFO 06:44] - cross_cond: 0.0029296875
[INFO 06:44] - learning_users_emb: 4.8828125e-07
[INFO 06:50] rmse : 0.4971877932548523
[INFO 06:50] valid_rmse : 1.2126531600952148
[INFO 06:50] valid_loss : 1.9059134721755981
[INFO 06:56] - meta_params: 0.0029296875
[INFO 06:56] - cross_cond: 0.0029296875
[INFO 06:56] - learning_users_emb: 4.8828125e-07
[INFO 07:02] rmse : 0.4938969016075134
[INFO 07:02] valid_rmse : 1.2046265602111816
[INFO 07:02] valid_loss : 1.868393898010254
[INFO 07:08] - meta_params: 0.0029296875
[INFO 07:08] - cross_cond: 0.0029296875
[INFO 07:08] - learning_users_emb: 4.8828125e-07
[INFO 07:13] rmse : 0.49468672275543213
[INFO 07:13] valid_rmse : 1.2065529823303223
[INFO 07:13] valid_loss : 1.877084493637085
[INFO 07:19] - meta_params: 0.00146484375
[INFO 07:19] - cross_cond: 0.00146484375
[INFO 07:19] - learning_users_emb: 2.44140625e-07
[INFO 07:25] rmse : 0.49227452278137207
[INFO 07:25] valid_rmse : 1.2006696462631226
[INFO 07:25] valid_loss : 1.860260248184204
[INFO 07:31] - meta_params: 0.00146484375
[INFO 07:31] - cross_cond: 0.00146484375
[INFO 07:31] - learning_users_emb: 2.44140625e-07
[INFO 07:37] rmse : 0.49433550238609314
[INFO 07:37] valid_rmse : 1.2056963443756104
[INFO 07:37] valid_loss : 1.8823410272598267
[INFO 07:43] - meta_params: 0.00146484375
[INFO 07:43] - cross_cond: 0.00146484375
[INFO 07:43] - learning_users_emb: 2.44140625e-07
[INFO 07:48] rmse : 0.49379095435142517
[INFO 07:48] valid_rmse : 1.204368233680725
[INFO 07:48] valid_loss : 1.8782457113265991
[INFO 07:54] - meta_params: 0.000732421875
[INFO 07:54] - cross_cond: 0.000732421875
[INFO 07:54] - learning_users_emb: 1.220703125e-07
[INFO 08:00] rmse : 0.4977324903011322
[INFO 08:00] valid_rmse : 1.2139817476272583
[INFO 08:00] valid_loss : 1.9089062213897705
[INFO 08:06] - meta_params: 0.000732421875
[INFO 08:06] - cross_cond: 0.000732421875
[INFO 08:06] - learning_users_emb: 1.220703125e-07
[INFO 08:12] rmse : 0.49415257573127747
[INFO 08:12] valid_rmse : 1.2052502632141113
[INFO 08:12] valid_loss : 1.8834404945373535
[INFO 08:18] - meta_params: 0.000732421875
[INFO 08:18] - cross_cond: 0.000732421875
[INFO 08:18] - learning_users_emb: 1.220703125e-07
[INFO 08:23] rmse : 0.4891337752342224
[INFO 08:23] valid_rmse : 1.1930092573165894
[INFO 08:23] valid_loss : 1.8288909196853638
[INFO 08:29] - meta_params: 0.000732421875
[INFO 08:29] - cross_cond: 0.000732421875
[INFO 08:29] - learning_users_emb: 1.220703125e-07
[INFO 08:35] rmse : 0.49800512194633484
[INFO 08:35] valid_rmse : 1.2146466970443726
[INFO 08:35] valid_loss : 1.9053666591644287
[INFO 08:41] - meta_params: 0.000732421875
[INFO 08:41] - cross_cond: 0.000732421875
[INFO 08:41] - learning_users_emb: 1.220703125e-07
[INFO 08:47] rmse : 0.49376991391181946
[INFO 08:47] valid_rmse : 1.2043168544769287
[INFO 08:47] valid_loss : 1.8826391696929932
[INFO 08:47] -- END Training --
[INFO 08:47] ✅ Training completed in 739.36 seconds.
[INFO 08:47] train on cuda
[WARNING 08:56] Computing RM on meta and QUERY set
[INFO 08:59] RM: -0.020751098526198455
[WARNING 09:02] Computing RM on meta and QUERY set
[INFO 09:02] RM: 0.005739114967121075
[WARNING 09:05] Computing RM on meta and QUERY set
[INFO 09:05] RM: 3.787999919702033e-05
[WARNING 09:08] Computing RM on meta and QUERY set
[INFO 09:08] RM: 0.0010123260577846373
[WARNING 09:10] Computing RM on meta and QUERY set
[INFO 09:10] RM: 0.029357518501386987
[WARNING 09:13] Computing RM on meta and QUERY set
[INFO 09:13] RM: 0.014818766130912897
[WARNING 09:16] Computing RM on meta and QUERY set
[INFO 09:16] RM: 0.01806672862918083
[WARNING 09:18] Computing RM on meta and QUERY set
[INFO 09:18] RM: 0.017820635227539867
[WARNING 09:21] Computing RM on meta and QUERY set
[INFO 09:21] RM: 0.017045070898833514
[WARNING 09:24] Computing RM on meta and QUERY set
[INFO 09:24] RM: 0.015219079928149571
[WARNING 09:27] Computing RM on meta and QUERY set
[INFO 09:27] RM: 0.011274379058102383
[WARNING 09:29] Computing RM on meta and QUERY set
[INFO 09:30] RM: 0.01114232612513008
[WARNING 09:32] Computing RM on meta and QUERY set
[INFO 09:32] RM: 0.01322399814955063
[WARNING 09:35] Computing RM on meta and QUERY set
[INFO 09:35] RM: 0.01601383870304132
[WARNING 09:38] Computing RM on meta and QUERY set
[INFO 09:38] RM: 0.015892684439376196
[WARNING 09:41] Computing RM on meta and QUERY set
[INFO 09:41] RM: 0.017655407281232594
[INFO 09:41] Fold 1; pareto_index: 4.710739456736287; results: ({0: {'mi_acc': 0.6066945195198059, 'rmse': 0.5715664029121399, 'mae': 0.40914902091026306, 'mi_prec': 0.9363001585006714, 'mi_rec': 0.6124429106712341, 'mi_f_b': 0.7405107617378235, 'mi_auc': nan, 'ma_prec': 0.5249385833740234, 'ma_rec': 0.5780964493751526, 'ma_f_b': 0.46420785784721375}, 1: {'mi_acc': 0.616631805896759, 'rmse': 0.5613232254981995, 'mae': 0.40425601601600647, 'mi_prec': 0.9162303805351257, 'mi_rec': 0.6224066615104675, 'mi_f_b': 0.741263747215271, 'mi_auc': nan, 'ma_prec': 0.5423188209533691, 'ma_rec': 0.5978699922561646, 'ma_f_b': 0.5008034110069275}, 2: {'mi_acc': 0.6218619346618652, 'rmse': 0.5539817810058594, 'mae': 0.40095090866088867, 'mi_prec': 0.8987783789634705, 'mi_rec': 0.629199743270874, 'mi_f_b': 0.7402083277702332, 'mi_auc': nan, 'ma_prec': 0.5531750917434692, 'ma_rec': 0.6036907434463501, 'ma_f_b': 0.5228419303894043}, 3: {'mi_acc': 0.6202928423881531, 'rmse': 0.548769474029541, 'mae': 0.39885833859443665, 'mi_prec': 0.8821989297866821, 'mi_rec': 0.6310861706733704, 'mi_f_b': 0.7358078956604004, 'mi_auc': nan, 'ma_prec': 0.5553292036056519, 'ma_rec': 0.597801148891449, 'ma_f_b': 0.530543327331543}, 4: {'mi_acc': 0.624476969242096, 'rmse': 0.5439380407333374, 'mae': 0.39839664101600647, 'mi_prec': 0.8560209274291992, 'mi_rec': 0.6395045518875122, 'mi_f_b': 0.7320895195007324, 'mi_auc': nan, 'ma_prec': 0.5670443773269653, 'ma_rec': 0.6014983057975769, 'ma_f_b': 0.5522335767745972}, 5: {'mi_acc': 0.6297070980072021, 'rmse': 0.5381288528442383, 'mae': 0.3951701819896698, 'mi_prec': 0.8429319262504578, 'mi_rec': 0.6465863585472107, 'mi_f_b': 0.7318181395530701, 'mi_auc': nan, 'ma_prec': 0.5768184661865234, 'ma_rec': 0.6079821586608887, 'ma_f_b': 0.5669225454330444}, 6: {'mi_acc': 0.6265690326690674, 'rmse': 0.5364688038825989, 'mae': 0.3965395390987396, 'mi_prec': 0.8272251486778259, 'mi_rec': 0.6475409865379333, 'mi_f_b': 0.7264367938041687, 'mi_auc': nan, 'ma_prec': 0.5767979621887207, 'ma_rec': 0.6027883291244507, 'ma_f_b': 0.5691491961479187}, 7: {'mi_acc': 0.6297070980072021, 'rmse': 0.5324458479881287, 'mae': 0.3946344256401062, 'mi_prec': 0.8219895362854004, 'mi_rec': 0.6514523029327393, 'mi_f_b': 0.7268518805503845, 'mi_auc': nan, 'ma_prec': 0.5820130109786987, 'ma_rec': 0.606842041015625, 'ma_f_b': 0.5760883092880249}, 8: {'mi_acc': 0.6297070980072021, 'rmse': 0.5291541814804077, 'mae': 0.3941098749637604, 'mi_prec': 0.8054101467132568, 'mi_rec': 0.6555397510528564, 'mi_f_b': 0.7227877974510193, 'mi_auc': nan, 'ma_prec': 0.5861254334449768, 'ma_rec': 0.6065397262573242, 'ma_f_b': 0.5826537609100342}, 9: {'mi_acc': 0.6406903862953186, 'rmse': 0.5237113237380981, 'mae': 0.39018216729164124, 'mi_prec': 0.7993019223213196, 'mi_rec': 0.6671522259712219, 'mi_f_b': 0.7272727489471436, 'mi_auc': nan, 'ma_prec': 0.6013481020927429, 'ma_rec': 0.62021803855896, 'ma_f_b': 0.600417971611023}, 10: {'mi_acc': 0.6427823901176453, 'rmse': 0.5217528939247131, 'mae': 0.3897413909435272, 'mi_prec': 0.794066309928894, 'mi_rec': 0.6705968976020813, 'mi_f_b': 0.7271274328231812, 'mi_auc': nan, 'ma_prec': 0.6052576899528503, 'ma_rec': 0.6226858496665955, 'ma_f_b': 0.6050474643707275}, 11: {'mi_acc': 0.6406903862953186, 'rmse': 0.5207210779190063, 'mae': 0.3899574279785156, 'mi_prec': 0.7870855331420898, 'mi_rec': 0.6706319451332092, 'mi_f_b': 0.7242072224617004, 'mi_auc': nan, 'ma_prec': 0.6043782830238342, 'ma_rec': 0.6201484203338623, 'ma_f_b': 0.6044142246246338}, 12: {'mi_acc': 0.6448744535446167, 'rmse': 0.5179043412208557, 'mae': 0.3878321945667267, 'mi_prec': 0.7879580855369568, 'mi_rec': 0.6743838787078857, 'mi_f_b': 0.7267605662345886, 'mi_auc': nan, 'ma_prec': 0.609383761882782, 'ma_rec': 0.6251500844955444, 'ma_f_b': 0.6098328828811646}, 13: {'mi_acc': 0.6459205150604248, 'rmse': 0.5165770053863525, 'mae': 0.3867984116077423, 'mi_prec': 0.7774869203567505, 'mi_rec': 0.6785986423492432, 'mi_f_b': 0.7246847748756409, 'mi_auc': nan, 'ma_prec': 0.613286554813385, 'ma_rec': 0.6264445781707764, 'ma_f_b': 0.614357054233551}, 14: {'mi_acc': 0.6443514227867126, 'rmse': 0.515466034412384, 'mae': 0.38792717456817627, 'mi_prec': 0.772251307964325, 'mi_rec': 0.678680956363678, 'mi_f_b': 0.722449004650116, 'mi_auc': nan, 'ma_prec': 0.6126269698143005, 'ma_rec': 0.6247023344039917, 'ma_f_b': 0.6137717962265015}, 15: {'mi_acc': 0.6438284516334534, 'rmse': 0.5129208564758301, 'mae': 0.3867744207382202, 'mi_prec': 0.7600349187850952, 'mi_rec': 0.682067334651947, 'mi_f_b': 0.7189435362815857, 'mi_auc': nan, 'ma_prec': 0.6150044202804565, 'ma_rec': 0.6244982481002808, 'ma_f_b': 0.6164311170578003}}, {0: {'meta_doa': np.float64(0.4671094641082675), 'pc-er': 0.05059814453125, 'rm': -0.020751098526198455}, 1: {'meta_doa': np.float64(0.47123636441553335), 'pc-er': -0.0648193359375, 'rm': 0.005739114967121075}, 2: {'meta_doa': np.float64(0.4665455373120138), 'pc-er': -0.08404541015625, 'rm': 3.787999919702033e-05}, 3: {'meta_doa': np.float64(0.46019321255575213), 'pc-er': -0.1417236328125, 'rm': 0.0010123260577846373}, 4: {'meta_doa': np.float64(0.48225578030633465), 'pc-er': -0.12939453125, 'rm': 0.029357518501386987}, 5: {'meta_doa': np.float64(0.4753063068145926), 'pc-er': -0.1375732421875, 'rm': 0.014818766130912897}, 6: {'meta_doa': np.float64(0.4627913136016568), 'pc-er': -0.078857421875, 'rm': 0.01806672862918083}, 7: {'meta_doa': np.float64(0.4592339898220028), 'pc-er': -0.1007080078125, 'rm': 0.017820635227539867}, 8: {'meta_doa': np.float64(0.4576446006694818), 'pc-er': -0.071533203125, 'rm': 0.017045070898833514}, 9: {'meta_doa': np.float64(0.4586135451576185), 'pc-er': -0.07598876953125, 'rm': 0.015219079928149571}, 10: {'meta_doa': np.float64(0.45913327368257945), 'pc-er': -0.08892822265625, 'rm': 0.011274379058102383}, 11: {'meta_doa': np.float64(0.45961333573149177), 'pc-er': -0.07025146484375, 'rm': 0.01114232612513008}, 12: {'meta_doa': np.float64(0.465012981923466), 'pc-er': -0.052093505859375, 'rm': 0.01322399814955063}, 13: {'meta_doa': np.float64(0.4717731742378242), 'pc-er': -0.0684814453125, 'rm': 0.01601383870304132}, 14: {'meta_doa': np.float64(0.46457639948785445), 'pc-er': -0.059906005859375, 'rm': 0.015892684439376196}, 15: {'meta_doa': np.float64(0.4753028786651099), 'pc-er': -0.056640625, 'rm': 0.017655407281232594}})
