PID 3249109 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 47:34] Using device: cuda
[INFO 52:37] valid_rmse : 2.95161509513855
[INFO 52:37] valid_loss : 4.483424663543701
[INFO 52:54] - meta_params: 0.5
[INFO 53:00] rmse : 0.4842372536659241
[INFO 53:00] valid_rmse : 2.9170918464660645
[INFO 53:00] valid_loss : 4.459028720855713
[INFO 53:16] - meta_params: 0.5
[INFO 53:23] rmse : 0.4748336970806122
[INFO 53:23] valid_rmse : 2.8604440689086914
[INFO 53:23] valid_loss : 4.4690070152282715
[INFO 53:39] - meta_params: 0.25
[INFO 53:45] rmse : 0.47618842124938965
[INFO 53:45] valid_rmse : 2.868604898452759
[INFO 53:45] valid_loss : 4.470098972320557
[INFO 54:01] - meta_params: 0.25
[INFO 54:08] rmse : 0.4779887795448303
[INFO 54:08] valid_rmse : 2.879450559616089
[INFO 54:08] valid_loss : 4.455833911895752
[INFO 54:23] - meta_params: 0.25
[INFO 54:30] rmse : 0.47505977749824524
[INFO 54:30] valid_rmse : 2.8618059158325195
[INFO 54:30] valid_loss : 4.511537551879883
[INFO 54:45] - meta_params: 0.125
[INFO 54:52] rmse : 0.4748336970806122
[INFO 54:52] valid_rmse : 2.8604440689086914
[INFO 54:52] valid_loss : 4.396275520324707
[INFO 55:07] - meta_params: 0.125
[INFO 55:14] rmse : 0.47528570890426636
[INFO 55:14] valid_rmse : 2.8631670475006104
[INFO 55:14] valid_loss : 4.424578666687012
[INFO 55:29] - meta_params: 0.125
[INFO 55:35] rmse : 0.47142985463142395
[INFO 55:35] valid_rmse : 2.8399388790130615
[INFO 55:35] valid_loss : 4.421611785888672
[INFO 55:51] - meta_params: 0.125
[INFO 55:57] rmse : 0.4677717387676239
[INFO 55:57] valid_rmse : 2.817902088165283
[INFO 55:57] valid_loss : 4.468869686126709
[INFO 56:12] - meta_params: 0.0625
[INFO 56:19] rmse : 0.48512333631515503
[INFO 56:19] valid_rmse : 2.9224298000335693
[INFO 56:19] valid_loss : 4.4782257080078125
[INFO 56:34] - meta_params: 0.0625
[INFO 56:40] rmse : 0.47528570890426636
[INFO 56:40] valid_rmse : 2.8631670475006104
[INFO 56:40] valid_loss : 4.442838668823242
[INFO 56:56] - meta_params: 0.0625
[INFO 57:02] rmse : 0.4784378111362457
[INFO 57:02] valid_rmse : 2.882155656814575
[INFO 57:02] valid_loss : 4.452836036682129
[INFO 57:17] - meta_params: 0.03125
[INFO 57:23] rmse : 0.4755115509033203
[INFO 57:23] valid_rmse : 2.864527463912964
[INFO 57:23] valid_loss : 4.439053058624268
[INFO 57:38] - meta_params: 0.03125
[INFO 57:45] rmse : 0.4727943241596222
[INFO 57:45] valid_rmse : 2.848158597946167
[INFO 57:45] valid_loss : 4.434795379638672
[INFO 57:59] - meta_params: 0.03125
[INFO 58:06] rmse : 0.472339928150177
[INFO 58:06] valid_rmse : 2.845421314239502
[INFO 58:06] valid_loss : 4.439836025238037
[INFO 58:21] - meta_params: 0.015625
[INFO 58:27] rmse : 0.48067665100097656
[INFO 58:27] valid_rmse : 2.8956425189971924
[INFO 58:27] valid_loss : 4.435866832733154
[INFO 58:42] - meta_params: 0.015625
[INFO 58:48] rmse : 0.47528570890426636
[INFO 58:48] valid_rmse : 2.8631670475006104
[INFO 58:48] valid_loss : 4.451794147491455
[INFO 59:02] - meta_params: 0.015625
[INFO 59:09] rmse : 0.4820149540901184
[INFO 59:09] valid_rmse : 2.9037046432495117
[INFO 59:09] valid_loss : 4.468624114990234
[INFO 59:23] - meta_params: 0.0078125
[INFO 59:29] rmse : 0.4815692603588104
[INFO 59:29] valid_rmse : 2.90101957321167
[INFO 59:29] valid_loss : 4.456268310546875
[INFO 59:43] - meta_params: 0.0078125
[INFO 59:50] rmse : 0.4882119297981262
[INFO 59:50] valid_rmse : 2.941035747528076
[INFO 59:50] valid_loss : 4.490968227386475
[INFO 00:04] - meta_params: 0.0078125
[INFO 00:10] rmse : 0.4743812680244446
[INFO 00:10] valid_rmse : 2.8577184677124023
[INFO 00:10] valid_loss : 4.509588241577148
[INFO 00:25] - meta_params: 0.00390625
[INFO 00:31] rmse : 0.47528570890426636
[INFO 00:31] valid_rmse : 2.8631670475006104
[INFO 00:31] valid_loss : 4.453151226043701
[INFO 00:45] - meta_params: 0.00390625
[INFO 00:51] rmse : 0.481792151927948
[INFO 00:51] valid_rmse : 2.90236234664917
[INFO 00:51] valid_loss : 4.471500873565674
[INFO 01:05] - meta_params: 0.00390625
[INFO 01:12] rmse : 0.47686436772346497
[INFO 01:12] valid_rmse : 2.8726768493652344
[INFO 01:12] valid_loss : 4.432193279266357
[INFO 01:26] - meta_params: 0.001953125
[INFO 01:32] rmse : 0.46823057532310486
[INFO 01:32] valid_rmse : 2.8206660747528076
[INFO 01:32] valid_loss : 4.457010269165039
[INFO 01:46] - meta_params: 0.001953125
[INFO 01:53] rmse : 0.47165751457214355
[INFO 01:53] valid_rmse : 2.8413102626800537
[INFO 01:53] valid_loss : 4.426416397094727
[INFO 02:06] - meta_params: 0.001953125
[INFO 02:12] rmse : 0.4661622941493988
[INFO 02:12] valid_rmse : 2.808206558227539
[INFO 02:12] valid_loss : 4.429153919219971
[INFO 02:26] - meta_params: 0.0009765625
[INFO 02:32] rmse : 0.4721125662326813
[INFO 02:32] valid_rmse : 2.8440515995025635
[INFO 02:32] valid_loss : 4.457602024078369
[INFO 02:46] - meta_params: 0.0009765625
[INFO 02:52] rmse : 0.47505977749824524
[INFO 02:52] valid_rmse : 2.8618059158325195
[INFO 02:52] valid_loss : 4.45355224609375
[INFO 03:06] - meta_params: 0.0009765625
[INFO 03:12] rmse : 0.47686436772346497
[INFO 03:12] valid_rmse : 2.8726768493652344
[INFO 03:12] valid_loss : 4.442620277404785
[INFO 03:26] - meta_params: 0.00048828125
[INFO 03:32] rmse : 0.47528570890426636
[INFO 03:32] valid_rmse : 2.8631670475006104
[INFO 03:32] valid_loss : 4.426077842712402
[INFO 03:46] - meta_params: 0.00048828125
[INFO 03:52] rmse : 0.48556578159332275
[INFO 03:52] valid_rmse : 2.9250950813293457
[INFO 03:52] valid_loss : 4.49267578125
[INFO 04:06] - meta_params: 0.00048828125
[INFO 04:12] rmse : 0.4820149540901184
[INFO 04:12] valid_rmse : 2.9037046432495117
[INFO 04:12] valid_loss : 4.462055683135986
[INFO 04:26] - meta_params: 0.000244140625
[INFO 04:32] rmse : 0.4857868254184723
[INFO 04:32] valid_rmse : 2.926426649093628
[INFO 04:32] valid_loss : 4.4665374755859375
[INFO 04:46] - meta_params: 0.000244140625
[INFO 04:52] rmse : 0.4737018048763275
[INFO 04:52] valid_rmse : 2.8536252975463867
[INFO 04:52] valid_loss : 4.432295322418213
[INFO 05:05] - meta_params: 0.000244140625
[INFO 05:12] rmse : 0.4734750986099243
[INFO 05:12] valid_rmse : 2.852259635925293
[INFO 05:12] valid_loss : 4.441346168518066
[INFO 05:25] - meta_params: 0.0001220703125
[INFO 05:31] rmse : 0.4743812680244446
[INFO 05:31] valid_rmse : 2.8577184677124023
[INFO 05:31] valid_loss : 4.432730674743652
[INFO 05:44] - meta_params: 0.0001220703125
[INFO 05:51] rmse : 0.48952963948249817
[INFO 05:51] valid_rmse : 2.9489738941192627
[INFO 05:51] valid_loss : 4.465433120727539
[INFO 06:04] - meta_params: 0.0001220703125
[INFO 06:10] rmse : 0.48974889516830444
[INFO 06:10] valid_rmse : 2.9502944946289062
[INFO 06:10] valid_loss : 4.475296497344971
[INFO 06:10] -- END Training --
[INFO 06:10] ✅ Entraînement terminé en 1080.71 secondes.
[INFO 06:10] train on cuda
[WARNING 06:22] Computing RM on meta and QUERY set
[INFO 06:24] RM: -0.013735462939019802
[WARNING 06:28] Computing RM on meta and QUERY set
[INFO 06:28] RM: -0.01056596732242779
[WARNING 06:32] Computing RM on meta and QUERY set
[INFO 06:32] RM: -0.007541674405274814
[WARNING 06:36] Computing RM on meta and QUERY set
[INFO 06:36] RM: -0.0038663231003792133
[WARNING 06:39] Computing RM on meta and QUERY set
[INFO 06:39] RM: -0.0004092067257871283
[WARNING 06:43] Computing RM on meta and QUERY set
[INFO 06:43] RM: 0.003028615225090476
[WARNING 06:47] Computing RM on meta and QUERY set
[INFO 06:47] RM: 0.0062990367965125565
[WARNING 06:51] Computing RM on meta and QUERY set
[INFO 06:51] RM: 0.010609490874543308
[WARNING 06:54] Computing RM on meta and QUERY set
[INFO 06:54] RM: 0.018161841617489266
[WARNING 06:58] Computing RM on meta and QUERY set
[INFO 06:58] RM: 0.026962102495886087
[WARNING 07:02] Computing RM on meta and QUERY set
[INFO 07:02] RM: 0.03650285160029429
[WARNING 07:06] Computing RM on meta and QUERY set
[INFO 07:06] RM: 0.04611535083177431
[WARNING 07:09] Computing RM on meta and QUERY set
[INFO 07:09] RM: 0.05491590969170446
[WARNING 07:13] Computing RM on meta and QUERY set
[INFO 07:13] RM: 0.06259637969767133
[WARNING 07:17] Computing RM on meta and QUERY set
[INFO 07:17] RM: 0.07105967283949088
[WARNING 07:21] Computing RM on meta and QUERY set
[INFO 07:21] RM: 0.07885782997466557
[WARNING 07:24] Computing RM on meta and QUERY set
[INFO 07:24] RM: 0.08624088011143129
[WARNING 07:28] Computing RM on meta and QUERY set
[INFO 07:28] RM: 0.09670599932415357
[WARNING 07:32] Computing RM on meta and QUERY set
[INFO 07:32] RM: 0.10648177863660496
[WARNING 07:36] Computing RM on meta and QUERY set
[INFO 07:36] RM: 0.11558210163863085
[WARNING 07:39] Computing RM on meta and QUERY set
[INFO 07:39] RM: 0.12438877493796831
[WARNING 07:43] Computing RM on meta and QUERY set
[INFO 07:43] RM: 0.13354221885049658
[WARNING 07:47] Computing RM on meta and QUERY set
[INFO 07:47] RM: 0.14278752973056236
[WARNING 07:51] Computing RM on meta and QUERY set
[INFO 07:51] RM: 0.1519091652341255
[WARNING 07:54] Computing RM on meta and QUERY set
[INFO 07:54] RM: 0.1601191272455665
[INFO 07:54] Fold 4; pareto_index: 9.324759074148915; results: ({0: {'mi_acc': 0.7522456645965576, 'rmse': 0.4977492690086365, 'mae': 0.24775433540344238, 'mi_prec': 0.9065817594528198, 'mi_rec': 0.7729505896568298, 'mi_f_b': 0.8344500660896301, 'mi_auc': 0.71908399950529, 'ma_prec': 0.6586599946022034, 'ma_rec': 0.7190840244293213, 'ma_f_b': 0.6711668968200684}, 1: {'mi_acc': 0.7541257739067078, 'rmse': 0.4958570897579193, 'mae': 0.24587424099445343, 'mi_prec': 0.9080982804298401, 'mi_rec': 0.7740434408187866, 'mi_f_b': 0.83572918176651, 'mi_auc': 0.722168615452478, 'ma_prec': 0.6607605218887329, 'ma_rec': 0.7221686244010925, 'ma_f_b': 0.6735723614692688}, 2: {'mi_acc': 0.7526634931564331, 'rmse': 0.4973294138908386, 'mae': 0.24733653664588928, 'mi_prec': 0.907188355922699, 'mi_rec': 0.7730679512023926, 'mi_f_b': 0.8347753286361694, 'mi_auc': 0.7198673214439564, 'ma_prec': 0.6589633226394653, 'ma_rec': 0.7198673486709595, 'ma_f_b': 0.6715404987335205}, 3: {'mi_acc': 0.7543346285820007, 'rmse': 0.4956463873386383, 'mae': 0.24566534161567688, 'mi_prec': 0.9099181294441223, 'mi_rec': 0.7733951807022095, 'mi_f_b': 0.8361203670501709, 'mi_auc': 0.7231513469682568, 'ma_prec': 0.6599926352500916, 'ma_rec': 0.7231513261795044, 'ma_f_b': 0.6728558540344238}, 4: {'mi_acc': 0.7534990906715393, 'rmse': 0.4964886009693146, 'mae': 0.24650093913078308, 'mi_prec': 0.9087048768997192, 'mi_rec': 0.7731612920761108, 'mi_f_b': 0.8354712724685669, 'mi_auc': 0.7215587153367289, 'ma_prec': 0.6593859791755676, 'ma_rec': 0.721558690071106, 'ma_f_b': 0.6721069812774658}, 5: {'mi_acc': 0.7528723478317261, 'rmse': 0.49711933732032776, 'mae': 0.24712763726711273, 'mi_prec': 0.9080982804298401, 'mi_rec': 0.7728446125984192, 'mi_f_b': 0.8350300192832947, 'mi_auc': 0.7204858293642962, 'ma_prec': 0.658747136592865, 'ma_rec': 0.7204858064651489, 'ma_f_b': 0.6713643670082092}, 6: {'mi_acc': 0.7524545788764954, 'rmse': 0.49753937125205994, 'mae': 0.24754543602466583, 'mi_prec': 0.9084015488624573, 'mi_rec': 0.7723053097724915, 'mi_f_b': 0.8348432183265686, 'mi_auc': 0.7200360443470856, 'ma_prec': 0.6578920483589172, 'ma_rec': 0.7200360298156738, 'ma_f_b': 0.6704437136650085}, 7: {'mi_acc': 0.7547524571418762, 'rmse': 0.4952247440814972, 'mae': 0.24524754285812378, 'mi_prec': 0.9102213978767395, 'mi_rec': 0.7736530303955078, 'mi_f_b': 0.8363991379737854, 'mi_auc': 0.7238309069620332, 'ma_prec': 0.6604798436164856, 'ma_rec': 0.7238309383392334, 'ma_f_b': 0.6734122037887573}, 8: {'mi_acc': 0.754961371421814, 'rmse': 0.4950137734413147, 'mae': 0.24503864347934723, 'mi_prec': 0.9099181294441223, 'mi_rec': 0.7739937901496887, 'mi_f_b': 0.8364700675010681, 'mi_auc': 0.723989220160882, 'ma_prec': 0.6609992980957031, 'ma_rec': 0.7239892482757568, 'ma_f_b': 0.6739618182182312}, 9: {'mi_acc': 0.749738872051239, 'rmse': 0.5002610683441162, 'mae': 0.250261127948761, 'mi_prec': 0.9032453894615173, 'mi_rec': 0.7721026539802551, 'mi_f_b': 0.832541286945343, 'mi_auc': 0.7145459588905523, 'ma_prec': 0.6566562652587891, 'ma_rec': 0.7145459651947021, 'ma_f_b': 0.6687499284744263}, 10: {'mi_acc': 0.7449342012405396, 'rmse': 0.5050404071807861, 'mae': 0.25506579875946045, 'mi_prec': 0.9020321369171143, 'mi_rec': 0.7680785059928894, 'mi_f_b': 0.8296833634376526, 'mi_auc': 0.70753652395791, 'ma_prec': 0.6496738195419312, 'ma_rec': 0.707536518573761, 'ma_f_b': 0.6609955430030823}, 11: {'mi_acc': 0.7459787130355835, 'rmse': 0.5040052533149719, 'mae': 0.2540213167667389, 'mi_prec': 0.9014255404472351, 'mi_rec': 0.7693502306938171, 'mi_f_b': 0.8301675915718079, 'mi_auc': 0.7088093220956282, 'ma_prec': 0.6517194509506226, 'ma_rec': 0.7088093161582947, 'ma_f_b': 0.663219690322876}, 12: {'mi_acc': 0.7440986037254333, 'rmse': 0.5058670043945312, 'mae': 0.25590139627456665, 'mi_prec': 0.8999090194702148, 'mi_rec': 0.768254816532135, 'mi_f_b': 0.8288868069648743, 'mi_auc': 0.7057490167536775, 'ma_prec': 0.649618923664093, 'ma_rec': 0.7057490348815918, 'ma_f_b': 0.6608201861381531}, 13: {'mi_acc': 0.7482765913009644, 'rmse': 0.5017204284667969, 'mae': 0.25172340869903564, 'mi_prec': 0.9059751033782959, 'mi_rec': 0.7694487571716309, 'mi_f_b': 0.8321493268013, 'mi_auc': 0.7134536506499753, 'ma_prec': 0.6526519656181335, 'ma_rec': 0.7134536504745483, 'ma_f_b': 0.6645088791847229}, 14: {'mi_acc': 0.749738872051239, 'rmse': 0.5002610683441162, 'mae': 0.250261127948761, 'mi_prec': 0.906885027885437, 'mi_rec': 0.7704200148582458, 'mi_f_b': 0.8331011533737183, 'mi_auc': 0.7157839488582229, 'ma_prec': 0.6544492244720459, 'ma_rec': 0.715783953666687, 'ma_f_b': 0.6665505170822144}, 15: {'mi_acc': 0.75391685962677, 'rmse': 0.49606767296791077, 'mae': 0.24608314037322998, 'mi_prec': 0.9132544994354248, 'mi_rec': 0.771457850933075, 'mi_f_b': 0.8363888263702393, 'mi_auc': 0.7239642205844675, 'ma_prec': 0.6572983860969543, 'ma_rec': 0.7239642143249512, 'ma_f_b': 0.6700899600982666}, 16: {'mi_acc': 0.75391685962677, 'rmse': 0.49606767296791077, 'mae': 0.24608314037322998, 'mi_prec': 0.9120412468910217, 'mi_rec': 0.772015392780304, 'mi_f_b': 0.8362069129943848, 'mi_auc': 0.7234516483706258, 'ma_prec': 0.6580340266227722, 'ma_rec': 0.7234516143798828, 'ma_f_b': 0.6708322763442993}, 17: {'mi_acc': 0.754961371421814, 'rmse': 0.4950137734413147, 'mae': 0.24503864347934723, 'mi_prec': 0.9129511713981628, 'mi_rec': 0.772587239742279, 'mi_f_b': 0.8369247913360596, 'mi_auc': 0.7252386401085922, 'ma_prec': 0.6591601371765137, 'ma_rec': 0.7252386212348938, 'ma_f_b': 0.6721373200416565}, 18: {'mi_acc': 0.7555880546569824, 'rmse': 0.4943803548812866, 'mae': 0.24441194534301758, 'mi_prec': 0.9123445749282837, 'mi_rec': 0.7734636068344116, 'mi_f_b': 0.83718341588974, 'mi_auc': 0.7258186673508341, 'ma_prec': 0.6605347394943237, 'ma_rec': 0.7258186340332031, 'ma_f_b': 0.673616886138916}, 19: {'mi_acc': 0.7562147378921509, 'rmse': 0.4937461316585541, 'mae': 0.24378524720668793, 'mi_prec': 0.9111313223838806, 'mi_rec': 0.7746260762214661, 'mi_f_b': 0.83735191822052, 'mi_auc': 0.7261469313512064, 'ma_prec': 0.662277102470398, 'ma_rec': 0.726146936416626, 'ma_f_b': 0.6754496097564697}, 20: {'mi_acc': 0.7566325664520264, 'rmse': 0.49332287907600403, 'mae': 0.24336744844913483, 'mi_prec': 0.9096148014068604, 'mi_rec': 0.7757371664047241, 'mi_f_b': 0.8373586535453796, 'mi_auc': 0.7260879248528193, 'ma_prec': 0.6638678312301636, 'ma_rec': 0.7260879278182983, 'ma_f_b': 0.677078366279602}, 21: {'mi_acc': 0.7578859329223633, 'rmse': 0.4920508563518524, 'mae': 0.24211405217647552, 'mi_prec': 0.9093114733695984, 'mi_rec': 0.7770865559577942, 'mi_f_b': 0.8380153775215149, 'mi_auc': 0.727617560089306, 'ma_prec': 0.6660650968551636, 'ma_rec': 0.7276175618171692, 'ma_f_b': 0.6794458627700806}, 22: {'mi_acc': 0.7585126161575317, 'rmse': 0.4914136528968811, 'mae': 0.24148736894130707, 'mi_prec': 0.9090082049369812, 'mi_rec': 0.7778354287147522, 'mi_f_b': 0.8383216857910156, 'mi_auc': 0.7283181547124491, 'ma_prec': 0.6672557592391968, 'ma_rec': 0.7283181548118591, 'ma_f_b': 0.6807119846343994}, 23: {'mi_acc': 0.7578859329223633, 'rmse': 0.4920508563518524, 'mae': 0.24211405217647552, 'mi_prec': 0.9080982804298401, 'mi_rec': 0.7776623368263245, 'mi_f_b': 0.8378340005874634, 'mi_auc': 0.7271449361737514, 'ma_prec': 0.6668007969856262, 'ma_rec': 0.7271449565887451, 'ma_f_b': 0.6801448464393616}, 24: {'mi_acc': 0.758094847202301, 'rmse': 0.4918385446071625, 'mae': 0.24190516769886017, 'mi_prec': 0.9080982804298401, 'mi_rec': 0.777864396572113, 'mi_f_b': 0.8379513025283813, 'mi_auc': 0.7274183309042139, 'ma_prec': 0.6671363711357117, 'ma_rec': 0.7274183034896851, 'ma_f_b': 0.6805077791213989}}, {0: {'meta_doa': np.float64(0.4853433745978562), 'pc-er': 0.0924072265625, 'rm': -0.013735462939019802}, 1: {'meta_doa': np.float64(0.48585996204780246), 'pc-er': 0.087890625, 'rm': -0.01056596732242779}, 2: {'meta_doa': np.float64(0.4862154614984423), 'pc-er': 0.078369140625, 'rm': -0.007541674405274814}, 3: {'meta_doa': np.float64(0.48676726429653977), 'pc-er': 0.060150146484375, 'rm': -0.0038663231003792133}, 4: {'meta_doa': np.float64(0.48733579015748524), 'pc-er': 0.09356689453125, 'rm': -0.0004092067257871283}, 5: {'meta_doa': np.float64(0.4877892963068152), 'pc-er': 0.116455078125, 'rm': 0.003028615225090476}, 6: {'meta_doa': np.float64(0.4882401605258856), 'pc-er': 0.119384765625, 'rm': 0.0062990367965125565}, 7: {'meta_doa': np.float64(0.4889479943926696), 'pc-er': 0.12030029296875, 'rm': 0.010609490874543308}, 8: {'meta_doa': np.float64(0.48983955721566175), 'pc-er': 0.13916015625, 'rm': 0.018161841617489266}, 9: {'meta_doa': np.float64(0.4911972688329108), 'pc-er': 0.1424560546875, 'rm': 0.026962102495886087}, 10: {'meta_doa': np.float64(0.4927725679927968), 'pc-er': 0.1663818359375, 'rm': 0.03650285160029429}, 11: {'meta_doa': np.float64(0.49422676269047205), 'pc-er': 0.208740234375, 'rm': 0.04611535083177431}, 12: {'meta_doa': np.float64(0.49543248601224665), 'pc-er': 0.2060546875, 'rm': 0.05491590969170446}, 13: {'meta_doa': np.float64(0.4963101141653478), 'pc-er': 0.2049560546875, 'rm': 0.06259637969767133}, 14: {'meta_doa': np.float64(0.49772609841163357), 'pc-er': 0.2041015625, 'rm': 0.07105967283949088}, 15: {'meta_doa': np.float64(0.49881025748174646), 'pc-er': 0.2042236328125, 'rm': 0.07885782997466557}, 16: {'meta_doa': np.float64(0.4995919108869796), 'pc-er': 0.204833984375, 'rm': 0.08624088011143129}, 17: {'meta_doa': np.float64(0.5002803081192307), 'pc-er': 0.224365234375, 'rm': 0.09670599932415357}, 18: {'meta_doa': np.float64(0.5011593870995201), 'pc-er': 0.222412109375, 'rm': 0.10648177863660496}, 19: {'meta_doa': np.float64(0.5019328765576824), 'pc-er': 0.214599609375, 'rm': 0.11558210163863085}, 20: {'meta_doa': np.float64(0.5028020201689487), 'pc-er': 0.2135009765625, 'rm': 0.12438877493796831}, 21: {'meta_doa': np.float64(0.5037884012646208), 'pc-er': 0.2119140625, 'rm': 0.13354221885049658}, 22: {'meta_doa': np.float64(0.5049871613798703), 'pc-er': 0.2103271484375, 'rm': 0.14278752973056236}, 23: {'meta_doa': np.float64(0.5062419848440616), 'pc-er': 0.2093505859375, 'rm': 0.1519091652341255}, 24: {'meta_doa': np.float64(0.5073400072728127), 'pc-er': 0.2083740234375, 'rm': 0.1601191272455665}})
