PID 2850572 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 03:15] Using device: cuda
[INFO 15:31] rmse : 0.6972395181655884
[INFO 15:31] valid_rmse : 4.200238227844238
[INFO 15:31] valid_loss : 8.090621948242188
[INFO 15:58] - user_mean: 0.001
[INFO 15:58] - user_log_std: 0.001
[INFO 15:58] - inner_lrs: 0.001
[INFO 16:11] rmse : 0.6978135108947754
[INFO 16:11] valid_rmse : 4.203695774078369
[INFO 16:11] valid_loss : 6.589906692504883
[INFO 16:38] - user_mean: 0.001
[INFO 16:38] - user_log_std: 0.001
[INFO 16:38] - inner_lrs: 0.001
[INFO 16:50] rmse : 0.6934208273887634
[INFO 16:50] valid_rmse : 4.177234172821045
[INFO 16:50] valid_loss : 5.530518054962158
[INFO 17:16] - user_mean: 0.001
[INFO 17:16] - user_log_std: 0.001
[INFO 17:16] - inner_lrs: 0.001
[INFO 17:27] rmse : 0.6831820011138916
[INFO 17:27] valid_rmse : 4.115554332733154
[INFO 17:27] valid_loss : 5.681217670440674
[INFO 17:54] - user_mean: 0.001
[INFO 17:54] - user_log_std: 0.001
[INFO 17:54] - inner_lrs: 0.001
[INFO 18:06] rmse : 0.6941725015640259
[INFO 18:06] valid_rmse : 4.181762218475342
[INFO 18:06] valid_loss : 5.005356311798096
[INFO 18:32] - user_mean: 0.001
[INFO 18:32] - user_log_std: 0.001
[INFO 18:32] - inner_lrs: 0.001
[INFO 18:44] rmse : 0.6817606091499329
[INFO 18:44] valid_rmse : 4.106991767883301
[INFO 18:44] valid_loss : 5.0122246742248535
[INFO 19:10] - user_mean: 0.001
[INFO 19:10] - user_log_std: 0.001
[INFO 19:10] - inner_lrs: 0.001
[INFO 19:22] rmse : 0.6822304129600525
[INFO 19:22] valid_rmse : 4.109821796417236
[INFO 19:22] valid_loss : 4.9307050704956055
[INFO 19:47] - user_mean: 0.001
[INFO 19:47] - user_log_std: 0.001
[INFO 19:47] - inner_lrs: 0.001
[INFO 20:00] rmse : 0.6738286018371582
[INFO 20:00] valid_rmse : 4.059208393096924
[INFO 20:00] valid_loss : 4.8965229988098145
[INFO 20:25] - user_mean: 0.001
[INFO 20:25] - user_log_std: 0.001
[INFO 20:25] - inner_lrs: 0.001
[INFO 20:37] rmse : 0.6648803949356079
[INFO 20:37] valid_rmse : 4.005303859710693
[INFO 20:37] valid_loss : 4.8849334716796875
[INFO 21:03] - user_mean: 0.001
[INFO 21:03] - user_log_std: 0.001
[INFO 21:03] - inner_lrs: 0.001
[INFO 21:15] rmse : 0.6715335249900818
[INFO 21:15] valid_rmse : 4.045382976531982
[INFO 21:15] valid_loss : 4.883403778076172
[INFO 21:40] - user_mean: 0.001
[INFO 21:40] - user_log_std: 0.001
[INFO 21:40] - inner_lrs: 0.001
[INFO 21:52] rmse : 0.6618238091468811
[INFO 21:52] valid_rmse : 3.9868905544281006
[INFO 21:52] valid_loss : 4.881712436676025
[INFO 22:18] - user_mean: 0.001
[INFO 22:18] - user_log_std: 0.001
[INFO 22:18] - inner_lrs: 0.001
[INFO 22:29] rmse : 0.6590641736984253
[INFO 22:29] valid_rmse : 3.970266103744507
[INFO 22:29] valid_loss : 4.891327857971191
[INFO 22:54] - user_mean: 0.001
[INFO 22:54] - user_log_std: 0.001
[INFO 22:54] - inner_lrs: 0.001
[INFO 23:06] rmse : 0.6571698188781738
[INFO 23:06] valid_rmse : 3.9588544368743896
[INFO 23:06] valid_loss : 4.853262901306152
[INFO 23:31] - user_mean: 0.001
[INFO 23:31] - user_log_std: 0.001
[INFO 23:31] - inner_lrs: 0.001
[INFO 23:43] rmse : 0.6656144261360168
[INFO 23:43] valid_rmse : 4.009725570678711
[INFO 23:43] valid_loss : 4.860152244567871
[INFO 24:07] - user_mean: 0.001
[INFO 24:07] - user_log_std: 0.001
[INFO 24:07] - inner_lrs: 0.001
[INFO 24:19] rmse : 0.6574365496635437
[INFO 24:19] valid_rmse : 3.960461139678955
[INFO 24:19] valid_loss : 4.856042385101318
[INFO 24:44] - user_mean: 0.001
[INFO 24:44] - user_log_std: 0.001
[INFO 24:44] - inner_lrs: 0.001
[INFO 24:55] rmse : 0.6707782745361328
[INFO 24:55] valid_rmse : 4.040832996368408
[INFO 24:55] valid_loss : 4.862525939941406
[INFO 25:21] - user_mean: 0.0005
[INFO 25:21] - user_log_std: 0.0005
[INFO 25:21] - inner_lrs: 0.0005
[INFO 25:32] rmse : 0.6511611342430115
[INFO 25:32] valid_rmse : 3.9226574897766113
[INFO 25:32] valid_loss : 4.8488335609436035
[INFO 25:57] - user_mean: 0.0005
[INFO 25:57] - user_log_std: 0.0005
[INFO 25:57] - inner_lrs: 0.0005
[INFO 26:09] rmse : 0.6587476134300232
[INFO 26:09] valid_rmse : 3.9683592319488525
[INFO 26:09] valid_loss : 4.862670421600342
[INFO 26:33] - user_mean: 0.0005
[INFO 26:33] - user_log_std: 0.0005
[INFO 26:33] - inner_lrs: 0.0005
[INFO 26:45] rmse : 0.6451814770698547
[INFO 26:45] valid_rmse : 3.8866355419158936
[INFO 26:45] valid_loss : 4.848132610321045
[INFO 27:09] - user_mean: 0.0005
[INFO 27:09] - user_log_std: 0.0005
[INFO 27:09] - inner_lrs: 0.0005
[INFO 27:21] rmse : 0.6486696600914001
[INFO 27:21] valid_rmse : 3.9076485633850098
[INFO 27:21] valid_loss : 4.8563642501831055
[INFO 27:45] - user_mean: 0.0005
[INFO 27:45] - user_log_std: 0.0005
[INFO 27:45] - inner_lrs: 0.0005
[INFO 27:57] rmse : 0.6427959203720093
[INFO 27:58] valid_rmse : 3.8722646236419678
[INFO 27:58] valid_loss : 4.863764762878418
[INFO 28:21] - user_mean: 0.0005
[INFO 28:21] - user_log_std: 0.0005
[INFO 28:21] - inner_lrs: 0.0005
[INFO 28:33] rmse : 0.6407808661460876
[INFO 28:33] valid_rmse : 3.860125780105591
[INFO 28:33] valid_loss : 4.861277103424072
[INFO 28:58] - user_mean: 0.00025
[INFO 28:58] - user_log_std: 0.00025
[INFO 28:58] - inner_lrs: 0.00025
[INFO 29:10] rmse : 0.638097882270813
[INFO 29:10] valid_rmse : 3.843963146209717
[INFO 29:10] valid_loss : 4.847992897033691
[INFO 29:33] - user_mean: 0.00025
[INFO 29:33] - user_log_std: 0.00025
[INFO 29:33] - inner_lrs: 0.00025
[INFO 29:45] rmse : 0.6402563452720642
[INFO 29:45] valid_rmse : 3.856966018676758
[INFO 29:45] valid_loss : 4.846044540405273
[INFO 30:09] - user_mean: 0.00025
[INFO 30:09] - user_log_std: 0.00025
[INFO 30:09] - inner_lrs: 0.00025
[INFO 30:21] rmse : 0.6410608291625977
[INFO 30:21] valid_rmse : 3.8618123531341553
[INFO 30:21] valid_loss : 4.846472263336182
[INFO 30:45] - user_mean: 0.00025
[INFO 30:45] - user_log_std: 0.00025
[INFO 30:45] - inner_lrs: 0.00025
[INFO 30:58] rmse : 0.6396149396896362
[INFO 30:58] valid_rmse : 3.853102207183838
[INFO 30:58] valid_loss : 4.8473286628723145
[INFO 31:21] - user_mean: 0.00025
[INFO 31:21] - user_log_std: 0.00025
[INFO 31:21] - inner_lrs: 0.00025
[INFO 31:33] rmse : 0.637021541595459
[INFO 31:33] valid_rmse : 3.8374791145324707
[INFO 31:33] valid_loss : 4.8439412117004395
[INFO 31:57] - user_mean: 0.00025
[INFO 31:57] - user_log_std: 0.00025
[INFO 31:57] - inner_lrs: 0.00025
[INFO 32:09] rmse : 0.6353118419647217
[INFO 32:09] valid_rmse : 3.8271799087524414
[INFO 32:09] valid_loss : 4.853947639465332
[INFO 32:32] - user_mean: 0.00025
[INFO 32:32] - user_log_std: 0.00025
[INFO 32:32] - inner_lrs: 0.00025
[INFO 32:44] rmse : 0.6355698704719543
[INFO 32:44] valid_rmse : 3.8287341594696045
[INFO 32:44] valid_loss : 4.851461887359619
[INFO 33:06] - user_mean: 0.00025
[INFO 33:06] - user_log_std: 0.00025
[INFO 33:06] - inner_lrs: 0.00025
[INFO 33:18] rmse : 0.6309747099876404
[INFO 33:18] valid_rmse : 3.8010525703430176
[INFO 33:18] valid_loss : 4.84206485748291
[INFO 33:42] - user_mean: 0.00025
[INFO 33:42] - user_log_std: 0.00025
[INFO 33:42] - inner_lrs: 0.00025
[INFO 33:54] rmse : 0.6370700597763062
[INFO 33:54] valid_rmse : 3.837771415710449
[INFO 33:54] valid_loss : 4.844274997711182
[INFO 34:17] - user_mean: 0.00025
[INFO 34:17] - user_log_std: 0.00025
[INFO 34:17] - inner_lrs: 0.00025
[INFO 34:29] rmse : 0.6380030512809753
[INFO 34:29] valid_rmse : 3.8433918952941895
[INFO 34:29] valid_loss : 4.846278667449951
[INFO 34:52] - user_mean: 0.00025
[INFO 34:52] - user_log_std: 0.00025
[INFO 34:52] - inner_lrs: 0.00025
[INFO 35:04] rmse : 0.6334146857261658
[INFO 35:04] valid_rmse : 3.815751075744629
[INFO 35:04] valid_loss : 4.851284980773926
[INFO 35:27] - user_mean: 0.000125
[INFO 35:27] - user_log_std: 0.000125
[INFO 35:27] - inner_lrs: 0.000125
[INFO 35:39] rmse : 0.630872905254364
[INFO 35:39] valid_rmse : 3.8004393577575684
[INFO 35:39] valid_loss : 4.836215496063232
[INFO 36:02] - user_mean: 0.000125
[INFO 36:02] - user_log_std: 0.000125
[INFO 36:02] - inner_lrs: 0.000125
[INFO 36:14] rmse : 0.6290643811225891
[INFO 36:14] valid_rmse : 3.7895445823669434
[INFO 36:14] valid_loss : 4.833069801330566
[INFO 36:36] - user_mean: 0.000125
[INFO 36:36] - user_log_std: 0.000125
[INFO 36:36] - inner_lrs: 0.000125
[INFO 36:48] rmse : 0.6268648505210876
[INFO 36:48] valid_rmse : 3.776294231414795
[INFO 36:48] valid_loss : 4.841565132141113
[INFO 37:11] - user_mean: 0.000125
[INFO 37:11] - user_log_std: 0.000125
[INFO 37:11] - inner_lrs: 0.000125
[INFO 37:24] rmse : 0.6343237161636353
[INFO 37:24] valid_rmse : 3.8212273120880127
[INFO 37:24] valid_loss : 4.848199367523193
[INFO 37:46] - user_mean: 0.000125
[INFO 37:46] - user_log_std: 0.000125
[INFO 37:46] - inner_lrs: 0.000125
[INFO 37:58] rmse : 0.631613552570343
[INFO 37:58] valid_rmse : 3.804900884628296
[INFO 37:58] valid_loss : 4.839742660522461
[INFO 37:58] -- END Training --
[INFO 37:58] ✅ Entraînement terminé en 2051.05 secondes.
[INFO 37:58] train on cuda
[WARNING 38:15] Computing RM on meta and QUERY set
[INFO 38:18] RM: 0.08292008926055608
[WARNING 38:22] Computing RM on meta and QUERY set
[INFO 38:22] RM: 0.11698294329984851
[WARNING 38:26] Computing RM on meta and QUERY set
[INFO 38:26] RM: 0.12404282753873612
[WARNING 38:30] Computing RM on meta and QUERY set
[INFO 38:30] RM: 0.16713064562351654
[WARNING 38:34] Computing RM on meta and QUERY set
[INFO 38:34] RM: 0.1815493441982985
[WARNING 38:38] Computing RM on meta and QUERY set
[INFO 38:38] RM: 0.20326085460664184
[WARNING 38:42] Computing RM on meta and QUERY set
[INFO 38:42] RM: 0.21465442978776078
[WARNING 38:46] Computing RM on meta and QUERY set
[INFO 38:46] RM: 0.2727787506212272
[WARNING 38:50] Computing RM on meta and QUERY set
[INFO 38:50] RM: 0.24007138395426986
[WARNING 38:54] Computing RM on meta and QUERY set
[INFO 38:54] RM: 0.3104573679203866
[WARNING 38:57] Computing RM on meta and QUERY set
[INFO 38:58] RM: 0.3161427205113125
[WARNING 39:01] Computing RM on meta and QUERY set
[INFO 39:01] RM: 0.3741218706265271
[WARNING 39:05] Computing RM on meta and QUERY set
[INFO 39:05] RM: 0.3952942533846067
[WARNING 39:09] Computing RM on meta and QUERY set
[INFO 39:09] RM: 0.40937935622228677
[WARNING 39:13] Computing RM on meta and QUERY set
[INFO 39:13] RM: 0.3998611388553514
[WARNING 39:17] Computing RM on meta and QUERY set
[INFO 39:17] RM: 0.4019820472898007
[WARNING 39:21] Computing RM on meta and QUERY set
[INFO 39:21] RM: 0.4152946227482652
[WARNING 39:25] Computing RM on meta and QUERY set
[INFO 39:25] RM: 0.382709727655911
[WARNING 39:29] Computing RM on meta and QUERY set
[INFO 39:29] RM: 0.4348384219322761
[WARNING 39:33] Computing RM on meta and QUERY set
[INFO 39:33] RM: 0.42059238258272863
[WARNING 39:37] Computing RM on meta and QUERY set
[INFO 39:37] RM: 0.44795882326605196
[WARNING 39:41] Computing RM on meta and QUERY set
[INFO 39:41] RM: 0.43863730788217403
[WARNING 39:45] Computing RM on meta and QUERY set
[INFO 39:45] RM: 0.45995701164376435
[WARNING 39:49] Computing RM on meta and QUERY set
[INFO 39:49] RM: 0.44028830908119854
[WARNING 39:53] Computing RM on meta and QUERY set
[INFO 39:53] RM: 0.457102922879596
