PID 3446473 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 47:20] Using device: cuda
[INFO 00:50] RM: -0.030163099082244942
[WARNING 00:54] Computing RM on meta and QUERY set
[INFO 00:54] RM: -0.02683530388251757
[WARNING 00:57] Computing RM on meta and QUERY set
[INFO 00:57] RM: -0.022066657843224265
[WARNING 01:01] Computing RM on meta and QUERY set
[INFO 01:01] RM: -0.01616705274253572
[WARNING 01:05] Computing RM on meta and QUERY set
[INFO 01:05] RM: -0.011093166104617596
[WARNING 01:09] Computing RM on meta and QUERY set
[INFO 01:09] RM: -0.006382159221324389
[WARNING 01:13] Computing RM on meta and QUERY set
[INFO 01:13] RM: -6.272484662252608e-05
[WARNING 01:16] Computing RM on meta and QUERY set
[INFO 01:16] RM: 0.005432600997877326
[WARNING 01:20] Computing RM on meta and QUERY set
[INFO 01:20] RM: 0.014348005545704909
[WARNING 01:24] Computing RM on meta and QUERY set
[INFO 01:24] RM: 0.023583813453795628
[WARNING 01:28] Computing RM on meta and QUERY set
[INFO 01:28] RM: 0.03268480589865201
[WARNING 01:32] Computing RM on meta and QUERY set
[INFO 01:32] RM: 0.04144310867859808
[WARNING 01:36] Computing RM on meta and QUERY set
[INFO 01:36] RM: 0.05050480683732596
[WARNING 01:39] Computing RM on meta and QUERY set
[INFO 01:39] RM: 0.06184737939143146
[WARNING 01:43] Computing RM on meta and QUERY set
[INFO 01:43] RM: 0.07153217697519422
[WARNING 01:47] Computing RM on meta and QUERY set
[INFO 01:47] RM: 0.08045177431270166
[WARNING 01:51] Computing RM on meta and QUERY set
[INFO 01:51] RM: 0.08843901579124136
[WARNING 01:55] Computing RM on meta and QUERY set
[INFO 01:55] RM: 0.09987533146946896
[WARNING 01:58] Computing RM on meta and QUERY set
[INFO 01:58] RM: 0.10843062739614502
[WARNING 02:02] Computing RM on meta and QUERY set
[INFO 02:02] RM: 0.11724475469134937
[WARNING 02:06] Computing RM on meta and QUERY set
[INFO 02:06] RM: 0.12545151476115535
[WARNING 02:10] Computing RM on meta and QUERY set
[INFO 02:10] RM: 0.13366148167285674
[WARNING 02:14] Computing RM on meta and QUERY set
[INFO 02:14] RM: 0.14168486373783618
[WARNING 02:18] Computing RM on meta and QUERY set
[INFO 02:18] RM: 0.14937218906811084
[WARNING 02:21] Computing RM on meta and QUERY set
[INFO 02:21] RM: 0.15723484739399704
[INFO 02:21] Fold 2; pareto_index: 9.521875888499984; results: ({0: {'mi_acc': 0.7685325145721436, 'rmse': 0.48111066222190857, 'mae': 0.23146747052669525, 'mi_prec': 0.9065563678741455, 'mi_rec': 0.7943624258041382, 'mi_f_b': 0.8467592000961304, 'mi_auc': 0.7281124719117844, 'ma_prec': 0.6722803711891174, 'ma_rec': 0.7281124591827393, 'ma_f_b': 0.6869558095932007}, 1: {'mi_acc': 0.768316388130188, 'rmse': 0.48133522272109985, 'mae': 0.23168359696865082, 'mi_prec': 0.907475471496582, 'mi_rec': 0.7936763167381287, 'mi_f_b': 0.8467695116996765, 'mi_auc': 0.7281230726855761, 'ma_prec': 0.6712725758552551, 'ma_rec': 0.7281230688095093, 'ma_f_b': 0.6860065460205078}, 2: {'mi_acc': 0.7655068039894104, 'rmse': 0.4842449724674225, 'mae': 0.2344931960105896, 'mi_prec': 0.908088207244873, 'mi_rec': 0.7906108498573303, 'mi_f_b': 0.8452873229980469, 'mi_auc': 0.7244625901759071, 'ma_prec': 0.6660764217376709, 'ma_rec': 0.724462628364563, 'ma_f_b': 0.680564284324646}, 3: {'mi_acc': 0.7650745511054993, 'rmse': 0.4846910834312439, 'mae': 0.23492543399333954, 'mi_prec': 0.908088207244873, 'mi_rec': 0.790189266204834, 'mi_f_b': 0.8450462818145752, 'mi_auc': 0.7238617647166234, 'ma_prec': 0.6653426885604858, 'ma_rec': 0.7238617539405823, 'ma_f_b': 0.6797808408737183}, 4: {'mi_acc': 0.7609682679176331, 'rmse': 0.4889087677001953, 'mae': 0.23903177678585052, 'mi_prec': 0.907475471496582, 'mi_rec': 0.7865108847618103, 'mi_f_b': 0.842674195766449, 'mi_auc': 0.7178779753809221, 'ma_prec': 0.6588001251220703, 'ma_rec': 0.717877984046936, 'ma_f_b': 0.6726860404014587}, 5: {'mi_acc': 0.7618327140808105, 'rmse': 0.4880238473415375, 'mae': 0.23816728591918945, 'mi_prec': 0.907475471496582, 'mi_rec': 0.787347137928009, 'mi_f_b': 0.8431540131568909, 'mi_auc': 0.7191071038956649, 'ma_prec': 0.6602674722671509, 'ma_rec': 0.7191070914268494, 'ma_f_b': 0.6742700338363647}, 6: {'mi_acc': 0.7614004611968994, 'rmse': 0.4884665012359619, 'mae': 0.2385995239019394, 'mi_prec': 0.9071691036224365, 'mi_rec': 0.7870813608169556, 'mi_f_b': 0.8428693413734436, 'mi_auc': 0.7183961611859391, 'ma_prec': 0.6597474217414856, 'ma_rec': 0.7183961868286133, 'ma_f_b': 0.6736788153648376}, 7: {'mi_acc': 0.7624810934066772, 'rmse': 0.48735910654067993, 'mae': 0.23751890659332275, 'mi_prec': 0.9071691036224365, 'mi_rec': 0.7881288528442383, 'mi_f_b': 0.8434695601463318, 'mi_auc': 0.7199264820610722, 'ma_prec': 0.6615816354751587, 'ma_rec': 0.7199264764785767, 'ma_f_b': 0.6756532788276672}, 8: {'mi_acc': 0.7650745511054993, 'rmse': 0.4846910834312439, 'mae': 0.23492543399333954, 'mi_prec': 0.9114583134651184, 'mi_rec': 0.7884972095489502, 'mi_f_b': 0.8455308079719543, 'mi_auc': 0.7250448614617232, 'ma_prec': 0.662992537021637, 'ma_rec': 0.725044846534729, 'ma_f_b': 0.6776142716407776}, 9: {'mi_acc': 0.7659390568733215, 'rmse': 0.48379844427108765, 'mae': 0.23406094312667847, 'mi_prec': 0.9126838445663452, 'mi_rec': 0.7887212038040161, 'mi_f_b': 0.846186637878418, 'mi_auc': 0.726713544830164, 'ma_prec': 0.6636053323745728, 'ma_rec': 0.7267135381698608, 'ma_f_b': 0.678402841091156}, 10: {'mi_acc': 0.7670196890830994, 'rmse': 0.48268038034439087, 'mae': 0.23298034071922302, 'mi_prec': 0.9126838445663452, 'mi_rec': 0.7897667288780212, 'mi_f_b': 0.8467879891395569, 'mi_auc': 0.7282166843407565, 'ma_prec': 0.6654394865036011, 'ma_rec': 0.7282167077064514, 'ma_f_b': 0.680382251739502}, 11: {'mi_acc': 0.7674519419670105, 'rmse': 0.48223239183425903, 'mae': 0.2325480878353119, 'mi_prec': 0.9132965803146362, 'mi_rec': 0.7898781299591064, 'mi_f_b': 0.8471156358718872, 'mi_auc': 0.7290539453321331, 'ma_prec': 0.6657458543777466, 'ma_rec': 0.7290539741516113, 'ma_f_b': 0.6807780265808105}, 12: {'mi_acc': 0.7674519419670105, 'rmse': 0.48223239183425903, 'mae': 0.2325480878353119, 'mi_prec': 0.9129902124404907, 'mi_rec': 0.7900317907333374, 'mi_f_b': 0.847072184085846, 'mi_auc': 0.7289340353357766, 'ma_prec': 0.6659595370292664, 'ma_rec': 0.7289340496063232, 'ma_f_b': 0.6809751987457275}, 13: {'mi_acc': 0.7678841948509216, 'rmse': 0.48178401589393616, 'mae': 0.23211584985256195, 'mi_prec': 0.9129902124404907, 'mi_rec': 0.790450930595398, 'mi_f_b': 0.8473130464553833, 'mi_auc': 0.7295311818105846, 'ma_prec': 0.6666932106018066, 'ma_rec': 0.7295311689376831, 'ma_f_b': 0.6817646026611328}, 14: {'mi_acc': 0.7687486410140991, 'rmse': 0.4808860123157501, 'mae': 0.23125135898590088, 'mi_prec': 0.9129902124404907, 'mi_rec': 0.7912905216217041, 'mi_f_b': 0.8477951884269714, 'mi_auc': 0.7307207405584412, 'ma_prec': 0.6681605577468872, 'ma_rec': 0.7307207584381104, 'ma_f_b': 0.6833400726318359}, 15: {'mi_acc': 0.7722066044807434, 'rmse': 0.47727707028388977, 'mae': 0.2277933955192566, 'mi_prec': 0.9120710492134094, 'mi_rec': 0.7951388955116272, 'mi_f_b': 0.8496004939079285, 'mi_auc': 0.7350552881590537, 'ma_prec': 0.6746708750724792, 'ma_rec': 0.7350553274154663, 'ma_f_b': 0.690160870552063}, 16: {'mi_acc': 0.7709099054336548, 'rmse': 0.4786336123943329, 'mae': 0.2290901243686676, 'mi_prec': 0.9108455777168274, 'mi_rec': 0.7944949269294739, 'mi_f_b': 0.8487011194229126, 'mi_auc': 0.7328406815896512, 'ma_prec': 0.673324465751648, 'ma_rec': 0.7328406572341919, 'ma_f_b': 0.6885854005813599}, 17: {'mi_acc': 0.7704776525497437, 'rmse': 0.47908493876457214, 'mae': 0.22952237725257874, 'mi_prec': 0.9090073704719543, 'mi_rec': 0.7950160503387451, 'mi_f_b': 0.8481990098953247, 'mi_auc': 0.7315862508757118, 'ma_prec': 0.673872709274292, 'ma_rec': 0.731586217880249, 'ma_f_b': 0.6889356374740601}, 18: {'mi_acc': 0.7713421583175659, 'rmse': 0.4781818687915802, 'mae': 0.22865788638591766, 'mi_prec': 0.9083946347236633, 'mi_rec': 0.7961869239807129, 'mi_f_b': 0.8485976457595825, 'mi_auc': 0.7325342009508822, 'ma_prec': 0.6757673621177673, 'ma_rec': 0.7325342297554016, 'ma_f_b': 0.6908477544784546}, 19: {'mi_acc': 0.7704776525497437, 'rmse': 0.47908493876457214, 'mae': 0.22952237725257874, 'mi_prec': 0.9071691036224365, 'mi_rec': 0.7959677577018738, 'mi_f_b': 0.8479381203651428, 'mi_auc': 0.7309496923569372, 'ma_prec': 0.6751546263694763, 'ma_rec': 0.7309496998786926, 'ma_f_b': 0.690048336982727}, 20: {'mi_acc': 0.772422730922699, 'rmse': 0.4770506024360657, 'mae': 0.22757726907730103, 'mi_prec': 0.90625, 'mi_rec': 0.7983805537223816, 'mi_f_b': 0.8489022254943848, 'mi_auc': 0.7332466825331307, 'ma_prec': 0.6790971159934998, 'ma_rec': 0.7332466840744019, 'ma_f_b': 0.6940353512763977}, 21: {'mi_acc': 0.7730711102485657, 'rmse': 0.47637054324150085, 'mae': 0.22692890465259552, 'mi_prec': 0.90625, 'mi_rec': 0.7990275621414185, 'mi_f_b': 0.849267840385437, 'mi_auc': 0.7341083709317098, 'ma_prec': 0.6801976561546326, 'ma_rec': 0.7341083884239197, 'ma_f_b': 0.6951758861541748}, 22: {'mi_acc': 0.7741517424583435, 'rmse': 0.4752349853515625, 'mae': 0.22584828734397888, 'mi_prec': 0.905637264251709, 'mi_rec': 0.8004332780838013, 'mi_f_b': 0.8497915863990784, 'mi_auc': 0.7353343990685544, 'ma_prec': 0.6824591159820557, 'ma_rec': 0.7353343963623047, 'ma_f_b': 0.6974251866340637}, 23: {'mi_acc': 0.7748001217842102, 'rmse': 0.47455233335494995, 'mae': 0.22519992291927338, 'mi_prec': 0.9053308963775635, 'mi_rec': 0.8012472987174988, 'mi_f_b': 0.8501150608062744, 'mi_auc': 0.7360869030375695, 'ma_prec': 0.6837732791900635, 'ma_rec': 0.736086905002594, 'ma_f_b': 0.6987326145172119}, 24: {'mi_acc': 0.7745839953422546, 'rmse': 0.47477999329566956, 'mae': 0.22541603446006775, 'mi_prec': 0.905024528503418, 'mi_rec': 0.801193356513977, 'mi_f_b': 0.8499495983123779, 'mi_auc': 0.7357030740554796, 'ma_prec': 0.6836200952529907, 'ma_rec': 0.7357030510902405, 'ma_f_b': 0.6985310316085815}}, {0: {'meta_doa': np.float64(0.4864433860917317), 'pc-er': 0.1668701171875, 'rm': -0.030163099082244942}, 1: {'meta_doa': np.float64(0.4867041059819098), 'pc-er': 0.177490234375, 'rm': -0.02683530388251757}, 2: {'meta_doa': np.float64(0.4870909046074297), 'pc-er': 0.1871337890625, 'rm': -0.022066657843224265}, 3: {'meta_doa': np.float64(0.4879402621550395), 'pc-er': 0.1876220703125, 'rm': -0.01616705274253572}, 4: {'meta_doa': np.float64(0.4883448755332482), 'pc-er': 0.18310546875, 'rm': -0.011093166104617596}, 5: {'meta_doa': np.float64(0.4887926690004465), 'pc-er': 0.1800537109375, 'rm': -0.006382159221324389}, 6: {'meta_doa': np.float64(0.48948953989056665), 'pc-er': 0.1768798828125, 'rm': -6.272484662252608e-05}, 7: {'meta_doa': np.float64(0.4900552399672075), 'pc-er': 0.17431640625, 'rm': 0.005432600997877326}, 8: {'meta_doa': np.float64(0.49106409627788183), 'pc-er': 0.166015625, 'rm': 0.014348005545704909}, 9: {'meta_doa': np.float64(0.49212387661212464), 'pc-er': 0.1656494140625, 'rm': 0.023583813453795628}, 10: {'meta_doa': np.float64(0.49332445835815336), 'pc-er': 0.1629638671875, 'rm': 0.03268480589865201}, 11: {'meta_doa': np.float64(0.4942411887247811), 'pc-er': 0.1640625, 'rm': 0.04144310867859808}, 12: {'meta_doa': np.float64(0.4954825205578286), 'pc-er': 0.163330078125, 'rm': 0.05050480683732596}, 13: {'meta_doa': np.float64(0.4969772285335214), 'pc-er': 0.162353515625, 'rm': 0.06184737939143146}, 14: {'meta_doa': np.float64(0.49796633849682587), 'pc-er': 0.1622314453125, 'rm': 0.07153217697519422}, 15: {'meta_doa': np.float64(0.4988289677998453), 'pc-er': 0.161376953125, 'rm': 0.08045177431270166}, 16: {'meta_doa': np.float64(0.4995859990221972), 'pc-er': 0.1614990234375, 'rm': 0.08843901579124136}, 17: {'meta_doa': np.float64(0.5005109822743572), 'pc-er': 0.1514892578125, 'rm': 0.09987533146946896}, 18: {'meta_doa': np.float64(0.501461750820162), 'pc-er': 0.151611328125, 'rm': 0.10843062739614502}, 19: {'meta_doa': np.float64(0.5022456482591627), 'pc-er': 0.1531982421875, 'rm': 0.11724475469134937}, 20: {'meta_doa': np.float64(0.5029294838382273), 'pc-er': 0.15185546875, 'rm': 0.12545151476115535}, 21: {'meta_doa': np.float64(0.503805207296373), 'pc-er': 0.1502685546875, 'rm': 0.13366148167285674}, 22: {'meta_doa': np.float64(0.5047311847131163), 'pc-er': 0.1497802734375, 'rm': 0.14168486373783618}, 23: {'meta_doa': np.float64(0.5055579798171571), 'pc-er': 0.14990234375, 'rm': 0.14937218906811084}, 24: {'meta_doa': np.float64(0.5065934561007388), 'pc-er': 0.1490478515625, 'rm': 0.15723484739399704}})
