PID 2351685 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 25:28] Using device: cuda
[INFO 29:31] valid_loss : 4.477097988128662
[INFO 29:47] - meta_params: 0.5
[INFO 29:54] rmse : 0.4567974805831909
[INFO 29:54] valid_rmse : 2.7517921924591064
[INFO 29:54] valid_loss : 4.444727897644043
[INFO 30:11] - meta_params: 0.25
[INFO 30:17] rmse : 0.44946175813674927
[INFO 30:17] valid_rmse : 2.7076010704040527
[INFO 30:17] valid_loss : 4.456336498260498
[INFO 30:36] - meta_params: 0.25
[INFO 30:44] rmse : 0.4525524973869324
[INFO 30:44] valid_rmse : 2.726219892501831
[INFO 30:44] valid_loss : 4.483077526092529
[INFO 31:07] - meta_params: 0.25
[INFO 31:15] rmse : 0.4617006480693817
[INFO 31:15] valid_rmse : 2.7813291549682617
[INFO 31:15] valid_loss : 4.45778226852417
[INFO 31:38] - meta_params: 0.125
[INFO 31:45] rmse : 0.4628604054450989
[INFO 31:45] valid_rmse : 2.788315773010254
[INFO 31:45] valid_loss : 4.480003833770752
[INFO 32:02] - meta_params: 0.125
[INFO 32:08] rmse : 0.4482673108577728
[INFO 32:08] valid_rmse : 2.7004055976867676
[INFO 32:08] valid_loss : 4.464001178741455
[INFO 32:25] - meta_params: 0.125
[INFO 32:31] rmse : 0.4670117199420929
[INFO 32:31] valid_rmse : 2.813323736190796
[INFO 32:31] valid_loss : 4.52189826965332
[INFO 32:48] - meta_params: 0.0625
[INFO 32:55] rmse : 0.4508908987045288
[INFO 32:55] valid_rmse : 2.71621036529541
[INFO 32:55] valid_loss : 4.447917461395264
[INFO 33:11] - meta_params: 0.0625
[INFO 33:18] rmse : 0.4539719223976135
[INFO 33:18] valid_rmse : 2.7347707748413086
[INFO 33:18] valid_loss : 4.486838340759277
[INFO 33:35] - meta_params: 0.0625
[INFO 33:42] rmse : 0.46861615777015686
[INFO 33:42] valid_rmse : 2.822988986968994
[INFO 33:42] valid_loss : 4.49601936340332
[INFO 33:58] - meta_params: 0.03125
[INFO 34:05] rmse : 0.461235910654068
[INFO 34:05] valid_rmse : 2.778529644012451
[INFO 34:05] valid_loss : 4.478818416595459
[INFO 34:21] - meta_params: 0.03125
[INFO 34:28] rmse : 0.4537356495857239
[INFO 34:28] valid_rmse : 2.7333474159240723
[INFO 34:28] valid_loss : 4.492630958557129
[INFO 34:43] - meta_params: 0.03125
[INFO 34:50] rmse : 0.45656269788742065
[INFO 34:50] valid_rmse : 2.750377655029297
[INFO 34:50] valid_loss : 4.477041244506836
[INFO 35:05] - meta_params: 0.015625
[INFO 35:11] rmse : 0.4518411159515381
[INFO 35:11] valid_rmse : 2.7219345569610596
[INFO 35:11] valid_loss : 4.468672752380371
[INFO 35:26] - meta_params: 0.015625
[INFO 35:33] rmse : 0.4501768946647644
[INFO 35:33] valid_rmse : 2.711909055709839
[INFO 35:33] valid_loss : 4.51138162612915
[INFO 35:48] - meta_params: 0.015625
[INFO 35:55] rmse : 0.4508908987045288
[INFO 35:55] valid_rmse : 2.71621036529541
[INFO 35:55] valid_loss : 4.467377662658691
[INFO 36:10] - meta_params: 0.0078125
[INFO 36:17] rmse : 0.4534992575645447
[INFO 36:17] valid_rmse : 2.7319233417510986
[INFO 36:17] valid_loss : 4.457944869995117
[INFO 36:32] - meta_params: 0.0078125
[INFO 36:38] rmse : 0.4451468288898468
[INFO 36:38] valid_rmse : 2.681607484817505
[INFO 36:38] valid_loss : 4.4822893142700195
[INFO 36:54] - meta_params: 0.0078125
[INFO 37:00] rmse : 0.4633235037326813
[INFO 37:00] valid_rmse : 2.7911055088043213
[INFO 37:00] valid_loss : 4.508777141571045
[INFO 37:15] - meta_params: 0.00390625
[INFO 37:22] rmse : 0.4489843547344208
[INFO 37:22] valid_rmse : 2.7047250270843506
[INFO 37:22] valid_loss : 4.437772750854492
[INFO 37:37] - meta_params: 0.00390625
[INFO 37:43] rmse : 0.45960569381713867
[INFO 37:43] valid_rmse : 2.7687089443206787
[INFO 37:43] valid_loss : 4.461075782775879
[INFO 37:58] - meta_params: 0.00390625
[INFO 38:04] rmse : 0.4558575749397278
[INFO 38:04] valid_rmse : 2.7461299896240234
[INFO 38:04] valid_loss : 4.444504261016846
[INFO 38:19] - meta_params: 0.001953125
[INFO 38:26] rmse : 0.46355485916137695
[INFO 38:26] valid_rmse : 2.792499303817749
[INFO 38:26] valid_loss : 4.495347023010254
[INFO 38:41] - meta_params: 0.001953125
[INFO 38:47] rmse : 0.4582037329673767
[INFO 38:47] valid_rmse : 2.760263442993164
[INFO 38:47] valid_loss : 4.469135284423828
[INFO 39:02] - meta_params: 0.001953125
[INFO 39:09] rmse : 0.4482673108577728
[INFO 39:09] valid_rmse : 2.7004055976867676
[INFO 39:09] valid_loss : 4.459989070892334
[INFO 39:23] - meta_params: 0.0009765625
[INFO 39:30] rmse : 0.4527893662452698
[INFO 39:30] valid_rmse : 2.727646827697754
[INFO 39:30] valid_loss : 4.500783920288086
[INFO 39:44] - meta_params: 0.0009765625
[INFO 39:50] rmse : 0.4600720703601837
[INFO 39:50] valid_rmse : 2.7715184688568115
[INFO 39:50] valid_loss : 4.452587127685547
[INFO 40:05] - meta_params: 0.0009765625
[INFO 40:12] rmse : 0.44946175813674927
[INFO 40:12] valid_rmse : 2.7076010704040527
[INFO 40:12] valid_loss : 4.5019049644470215
[INFO 40:26] - meta_params: 0.00048828125
[INFO 40:32] rmse : 0.45773547887802124
[INFO 40:32] valid_rmse : 2.7574427127838135
[INFO 40:32] valid_loss : 4.5462965965271
[INFO 40:46] - meta_params: 0.00048828125
[INFO 40:53] rmse : 0.4420042932033539
[INFO 40:53] valid_rmse : 2.6626765727996826
[INFO 40:53] valid_loss : 4.447081089019775
[INFO 41:07] - meta_params: 0.00048828125
[INFO 41:14] rmse : 0.4553869068622589
[INFO 41:14] valid_rmse : 2.7432947158813477
[INFO 41:14] valid_loss : 4.468671798706055
[INFO 41:28] - meta_params: 0.000244140625
[INFO 41:35] rmse : 0.4525524973869324
[INFO 41:35] valid_rmse : 2.726219892501831
[INFO 41:35] valid_loss : 4.4833269119262695
[INFO 41:49] - meta_params: 0.000244140625
[INFO 41:55] rmse : 0.4504150152206421
[INFO 41:55] valid_rmse : 2.713343620300293
[INFO 41:55] valid_loss : 4.4524359703063965
[INFO 42:09] - meta_params: 0.000244140625
[INFO 42:16] rmse : 0.4506530165672302
[INFO 42:16] valid_rmse : 2.7147772312164307
[INFO 42:16] valid_loss : 4.491654396057129
[INFO 42:29] - meta_params: 0.0001220703125
[INFO 42:36] rmse : 0.46262869238853455
[INFO 42:36] valid_rmse : 2.7869198322296143
[INFO 42:36] valid_loss : 4.4794206619262695
[INFO 42:50] - meta_params: 0.0001220703125
[INFO 42:56] rmse : 0.46053797006607056
[INFO 42:56] valid_rmse : 2.774325132369995
[INFO 42:56] valid_loss : 4.468214988708496
[INFO 43:10] - meta_params: 0.0001220703125
[INFO 43:16] rmse : 0.46378612518310547
[INFO 43:16] valid_rmse : 2.7938923835754395
[INFO 43:16] valid_loss : 4.489193916320801
[INFO 43:16] -- END Training --
[INFO 43:16] ✅ Entraînement terminé en 1023.45 secondes.
[INFO 43:16] train on cuda
[WARNING 43:28] Computing RM on meta and QUERY set
[INFO 43:31] RM: -0.005975798457685864
[WARNING 43:35] Computing RM on meta and QUERY set
[INFO 43:35] RM: -0.002927016353281191
[WARNING 43:39] Computing RM on meta and QUERY set
[INFO 43:39] RM: 0.002438821319702802
[WARNING 43:43] Computing RM on meta and QUERY set
[INFO 43:43] RM: 0.007746818244973762
[WARNING 43:47] Computing RM on meta and QUERY set
[INFO 43:47] RM: 0.01605681918516077
[WARNING 43:50] Computing RM on meta and QUERY set
[INFO 43:50] RM: 0.022621697304852074
[WARNING 43:54] Computing RM on meta and QUERY set
[INFO 43:54] RM: 0.028897889862566698
[WARNING 43:58] Computing RM on meta and QUERY set
[INFO 43:58] RM: 0.04030228558277443
[WARNING 44:02] Computing RM on meta and QUERY set
[INFO 44:02] RM: 0.053613701215227245
[WARNING 44:06] Computing RM on meta and QUERY set
[INFO 44:06] RM: 0.06655636622272834
[WARNING 44:09] Computing RM on meta and QUERY set
[INFO 44:10] RM: 0.07711963385933396
[WARNING 44:13] Computing RM on meta and QUERY set
[INFO 44:13] RM: 0.09764350007739331
[WARNING 44:17] Computing RM on meta and QUERY set
[INFO 44:17] RM: 0.11513187783466917
[WARNING 44:21] Computing RM on meta and QUERY set
[INFO 44:21] RM: 0.12946537021534607
[WARNING 44:25] Computing RM on meta and QUERY set
[INFO 44:25] RM: 0.14400302032227444
[WARNING 44:29] Computing RM on meta and QUERY set
[INFO 44:29] RM: 0.15671749901209361
[WARNING 44:32] Computing RM on meta and QUERY set
[INFO 44:32] RM: 0.17176529066031926
[WARNING 44:36] Computing RM on meta and QUERY set
[INFO 44:36] RM: 0.18769710439430223
[WARNING 44:40] Computing RM on meta and QUERY set
[INFO 44:40] RM: 0.20320764658151633
[WARNING 44:44] Computing RM on meta and QUERY set
[INFO 44:44] RM: 0.2159138053104151
[WARNING 44:48] Computing RM on meta and QUERY set
[INFO 44:48] RM: 0.22804645219834563
[WARNING 44:52] Computing RM on meta and QUERY set
[INFO 44:52] RM: 0.23868751809575764
[WARNING 44:55] Computing RM on meta and QUERY set
[INFO 44:55] RM: 0.2486129548736019
[WARNING 44:59] Computing RM on meta and QUERY set
[INFO 44:59] RM: 0.2575971352970368
[WARNING 45:03] Computing RM on meta and QUERY set
[INFO 45:03] RM: 0.2660759182455049
[INFO 45:03] Fold 0; pareto_index: 9.834290849130541; results: ({0: {'mi_acc': 0.7726004123687744, 'rmse': 0.47686436772346497, 'mae': 0.22739961743354797, 'mi_prec': 0.924078106880188, 'mi_rec': 0.7855637669563293, 'mi_f_b': 0.849209725856781, 'mi_auc': 0.7505054528943603, 'ma_prec': 0.6774236559867859, 'ma_rec': 0.7505054473876953, 'ma_f_b': 0.6934831142425537}, 1: {'mi_acc': 0.7721709609031677, 'rmse': 0.47731444239616394, 'mae': 0.22782908380031586, 'mi_prec': 0.9243879914283752, 'mi_rec': 0.7850000262260437, 'mi_f_b': 0.8490109443664551, 'mi_auc': 0.7501429404900818, 'ma_prec': 0.6765296459197998, 'ma_rec': 0.7501429319381714, 'ma_f_b': 0.6925421953201294}, 2: {'mi_acc': 0.7738887667655945, 'rmse': 0.4755115509033203, 'mae': 0.22611123323440552, 'mi_prec': 0.925317645072937, 'mi_rec': 0.7862032651901245, 'mi_f_b': 0.8501067757606506, 'mi_auc': 0.7528222377931894, 'ma_prec': 0.6787427663803101, 'ma_rec': 0.7528222799301147, 'ma_f_b': 0.6950402855873108}, 3: {'mi_acc': 0.7747477293014526, 'rmse': 0.47460752725601196, 'mae': 0.22525231540203094, 'mi_prec': 0.9262472987174988, 'mi_rec': 0.7865789532661438, 'mi_f_b': 0.8507186770439148, 'mi_auc': 0.7544329976048639, 'ma_prec': 0.679557204246521, 'ma_rec': 0.7544330358505249, 'ma_f_b': 0.6960195899009705}, 4: {'mi_acc': 0.7738887667655945, 'rmse': 0.4755115509033203, 'mae': 0.22611123323440552, 'mi_prec': 0.9256275296211243, 'mi_rec': 0.7860526442527771, 'mi_f_b': 0.8501494526863098, 'mi_auc': 0.7530029785666031, 'ma_prec': 0.6785480380058289, 'ma_rec': 0.7530030012130737, 'ma_f_b': 0.6948604583740234}, 5: {'mi_acc': 0.7738887667655945, 'rmse': 0.4755115509033203, 'mae': 0.22611123323440552, 'mi_prec': 0.925317645072937, 'mi_rec': 0.7862032651901245, 'mi_f_b': 0.8501067757606506, 'mi_auc': 0.7528222377931894, 'ma_prec': 0.6787427663803101, 'ma_rec': 0.7528222799301147, 'ma_f_b': 0.6950402855873108}, 6: {'mi_acc': 0.7745329737663269, 'rmse': 0.4748336970806122, 'mae': 0.2254670411348343, 'mi_prec': 0.9262472987174988, 'mi_rec': 0.7863720059394836, 'mi_f_b': 0.850597620010376, 'mi_auc': 0.7541673120944562, 'ma_prec': 0.6792075634002686, 'ma_rec': 0.7541673183441162, 'ma_f_b': 0.6956400275230408}, 7: {'mi_acc': 0.7745329737663269, 'rmse': 0.4748336970806122, 'mae': 0.2254670411348343, 'mi_prec': 0.925317645072937, 'mi_rec': 0.7868247628211975, 'mi_f_b': 0.8504698872566223, 'mi_auc': 0.753621201422069, 'ma_prec': 0.6797916889190674, 'ma_rec': 0.7536212205886841, 'ma_f_b': 0.6961773633956909}, 8: {'mi_acc': 0.7766802906990051, 'rmse': 0.4725671708583832, 'mae': 0.22331973910331726, 'mi_prec': 0.9277967214584351, 'mi_rec': 0.7876874804496765, 'mi_f_b': 0.8520205616950989, 'mi_auc': 0.7577455944943166, 'ma_prec': 0.6817305088043213, 'ma_rec': 0.757745623588562, 'ma_f_b': 0.6985387206077576}, 9: {'mi_acc': 0.7768950462341309, 'rmse': 0.472339928150177, 'mae': 0.22310501337051392, 'mi_prec': 0.9271769523620605, 'mi_rec': 0.7881981134414673, 'mi_f_b': 0.8520575761795044, 'mi_auc': 0.7576298297982228, 'ma_prec': 0.6824696063995361, 'ma_rec': 0.7576298713684082, 'ma_f_b': 0.6992719173431396}, 10: {'mi_acc': 0.7728151679039001, 'rmse': 0.47663915157318115, 'mae': 0.22718489170074463, 'mi_prec': 0.9259374141693115, 'mi_rec': 0.7848699688911438, 'mi_f_b': 0.8495877385139465, 'mi_auc': 0.7518467528855514, 'ma_prec': 0.6766051054000854, 'ma_rec': 0.7518467903137207, 'ma_f_b': 0.6927763223648071}, 11: {'mi_acc': 0.7764655351638794, 'rmse': 0.4727943241596222, 'mae': 0.2235344648361206, 'mi_prec': 0.9243879914283752, 'mi_rec': 0.7891534566879272, 'mi_f_b': 0.8514342308044434, 'mi_auc': 0.7554661152437664, 'ma_prec': 0.6835227012634277, 'ma_rec': 0.755466103553772, 'ma_f_b': 0.7000994682312012}, 12: {'mi_acc': 0.7783981561660767, 'rmse': 0.47074609994888306, 'mae': 0.22160190343856812, 'mi_prec': 0.926557183265686, 'mi_rec': 0.7899603843688965, 'mi_f_b': 0.852823793888092, 'mi_auc': 0.7590856895277108, 'ma_prec': 0.6853065490722656, 'ma_rec': 0.7590856552124023, 'ma_f_b': 0.7022589445114136}, 13: {'mi_acc': 0.7773244976997375, 'rmse': 0.471885085105896, 'mae': 0.22267554700374603, 'mi_prec': 0.9250077605247498, 'mi_rec': 0.7896825671195984, 'mi_f_b': 0.852005124092102, 'mi_auc': 0.7568709163635047, 'ma_prec': 0.6845318675041199, 'ma_rec': 0.7568709254264832, 'ma_f_b': 0.7012518048286438}, 14: {'mi_acc': 0.7775391936302185, 'rmse': 0.47165751457214355, 'mae': 0.2224608212709427, 'mi_prec': 0.9246978759765625, 'mi_rec': 0.7900450229644775, 'mi_f_b': 0.8520845770835876, 'mi_auc': 0.756954322815125, 'ma_prec': 0.6850762367248535, 'ma_rec': 0.7569543123245239, 'ma_f_b': 0.7017998695373535}, 15: {'mi_acc': 0.7781834006309509, 'rmse': 0.4709741175174713, 'mae': 0.22181662917137146, 'mi_prec': 0.9250077605247498, 'mi_rec': 0.7905190587043762, 'mi_f_b': 0.8524917960166931, 'mi_auc': 0.757915606543027, 'ma_prec': 0.6859304904937744, 'ma_rec': 0.7579156160354614, 'ma_f_b': 0.7027496099472046}, 16: {'mi_acc': 0.7794718146324158, 'rmse': 0.46960434317588806, 'mae': 0.220528244972229, 'mi_prec': 0.9250077605247498, 'mi_rec': 0.7917771935462952, 'mi_f_b': 0.8532228469848633, 'mi_auc': 0.7594737125410063, 'ma_prec': 0.6880283355712891, 'ma_rec': 0.7594736814498901, 'ma_f_b': 0.7049885988235474}, 17: {'mi_acc': 0.7820485830307007, 'rmse': 0.46685272455215454, 'mae': 0.2179514765739441, 'mi_prec': 0.9231484532356262, 'mi_rec': 0.79524827003479, 'mi_f_b': 0.8544386029243469, 'mi_auc': 0.761509972144455, 'ma_prec': 0.6933923959732056, 'ma_rec': 0.7615100145339966, 'ma_f_b': 0.7104315757751465}, 18: {'mi_acc': 0.7811896204948425, 'rmse': 0.4677717387676239, 'mae': 0.21881039440631866, 'mi_prec': 0.9225286841392517, 'mi_rec': 0.7947143912315369, 'mi_f_b': 0.8538649678230286, 'mi_auc': 0.7601453258887783, 'ma_prec': 0.6923832297325134, 'ma_rec': 0.7601453065872192, 'ma_f_b': 0.7092905044555664}, 19: {'mi_acc': 0.7816190719604492, 'rmse': 0.46731245517730713, 'mae': 0.21838094294071198, 'mi_prec': 0.9219089150428772, 'mi_rec': 0.7954545617103577, 'mi_f_b': 0.8540261387825012, 'mi_auc': 0.760322692574601, 'ma_prec': 0.6934719085693359, 'ma_rec': 0.7603226900100708, 'ma_f_b': 0.7103534936904907}, 20: {'mi_acc': 0.7824780344963074, 'rmse': 0.46639254689216614, 'mae': 0.2175220102071762, 'mi_prec': 0.9225286841392517, 'mi_rec': 0.7959893345832825, 'mi_f_b': 0.8546002507209778, 'mi_auc': 0.7616805847946395, 'ma_prec': 0.6944811344146729, 'ma_rec': 0.7616806030273438, 'ma_f_b': 0.7114927172660828}, 21: {'mi_acc': 0.7837663888931274, 'rmse': 0.46500930190086365, 'mae': 0.21623364090919495, 'mi_prec': 0.922838568687439, 'mi_rec': 0.7971091866493225, 'mi_f_b': 0.8553783893585205, 'mi_auc': 0.7633754507599271, 'ma_prec': 0.6963843107223511, 'ma_rec': 0.7633754014968872, 'ma_f_b': 0.7135250568389893}, 22: {'mi_acc': 0.7848400473594666, 'rmse': 0.4638534188270569, 'mae': 0.21515998244285583, 'mi_prec': 0.9231484532356262, 'mi_rec': 0.798017680644989, 'mi_f_b': 0.856034517288208, 'mi_auc': 0.7648097058758725, 'ma_prec': 0.6979378461837769, 'ma_rec': 0.7648097276687622, 'ma_f_b': 0.7151880264282227}, 23: {'mi_acc': 0.7850548028945923, 'rmse': 0.4636218845844269, 'mae': 0.2149452567100525, 'mi_prec': 0.922838568687439, 'mi_rec': 0.7983914017677307, 'mi_f_b': 0.8561161160469055, 'mi_auc': 0.764891503336023, 'ma_prec': 0.6984822154045105, 'ma_rec': 0.764891505241394, 'ma_f_b': 0.7157118320465088}, 24: {'mi_acc': 0.7850548028945923, 'rmse': 0.4636218845844269, 'mae': 0.2149452567100525, 'mi_prec': 0.9209792613983154, 'mi_rec': 0.7993544936180115, 'mi_f_b': 0.8558675050735474, 'mi_auc': 0.7638944982272582, 'ma_prec': 0.6996504664421082, 'ma_rec': 0.7638944983482361, 'ma_f_b': 0.7166631817817688}}, {0: {'meta_doa': np.float64(0.4916221058426956), 'pc-er': -0.1439208984375, 'rm': -0.005975798457685864}, 1: {'meta_doa': np.float64(0.4919462475705076), 'pc-er': -0.147216796875, 'rm': -0.002927016353281191}, 2: {'meta_doa': np.float64(0.492814307649013), 'pc-er': -0.1431884765625, 'rm': 0.002438821319702802}, 3: {'meta_doa': np.float64(0.49342542486191715), 'pc-er': -0.1375732421875, 'rm': 0.007746818244973762}, 4: {'meta_doa': np.float64(0.4945501167194223), 'pc-er': -0.130615234375, 'rm': 0.01605681918516077}, 5: {'meta_doa': np.float64(0.49559048730265404), 'pc-er': -0.12005615234375, 'rm': 0.022621697304852074}, 6: {'meta_doa': np.float64(0.49640838618422434), 'pc-er': -0.11688232421875, 'rm': 0.028897889862566698}, 7: {'meta_doa': np.float64(0.49767313029232446), 'pc-er': -0.11083984375, 'rm': 0.04030228558277443}, 8: {'meta_doa': np.float64(0.49863992386953), 'pc-er': -0.09527587890625, 'rm': 0.053613701215227245}, 9: {'meta_doa': np.float64(0.5001892676093637), 'pc-er': -0.08441162109375, 'rm': 0.06655636622272834}, 10: {'meta_doa': np.float64(0.5015803582151404), 'pc-er': -0.0836181640625, 'rm': 0.07711963385933396}, 11: {'meta_doa': np.float64(0.5051770665940519), 'pc-er': 0.0400390625, 'rm': 0.09764350007739331}, 12: {'meta_doa': np.float64(0.5076014586912221), 'pc-er': 0.045135498046875, 'rm': 0.11513187783466917}, 13: {'meta_doa': np.float64(0.5089413746518785), 'pc-er': 0.047943115234375, 'rm': 0.12946537021534607}, 14: {'meta_doa': np.float64(0.5102990951879189), 'pc-er': 0.05035400390625, 'rm': 0.14400302032227444}, 15: {'meta_doa': np.float64(0.5111139997386094), 'pc-er': 0.05224609375, 'rm': 0.15671749901209361}, 16: {'meta_doa': np.float64(0.5120056810475329), 'pc-er': 0.05615234375, 'rm': 0.17176529066031926}, 17: {'meta_doa': np.float64(0.5129333735709151), 'pc-er': 0.055145263671875, 'rm': 0.18769710439430223}, 18: {'meta_doa': np.float64(0.5140642340623931), 'pc-er': 0.056121826171875, 'rm': 0.20320764658151633}, 19: {'meta_doa': np.float64(0.5149014572840784), 'pc-er': 0.05706787109375, 'rm': 0.2159138053104151}, 20: {'meta_doa': np.float64(0.5159026606460763), 'pc-er': 0.057861328125, 'rm': 0.22804645219834563}, 21: {'meta_doa': np.float64(0.5167810872713238), 'pc-er': 0.057769775390625, 'rm': 0.23868751809575764}, 22: {'meta_doa': np.float64(0.5176500392917568), 'pc-er': 0.057342529296875, 'rm': 0.2486129548736019}, 23: {'meta_doa': np.float64(0.5183120960390152), 'pc-er': 0.057159423828125, 'rm': 0.2575971352970368}, 24: {'meta_doa': np.float64(0.5191405154404056), 'pc-er': 0.056427001953125, 'rm': 0.2660759182455049}})
