PID 2653354 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-32GB
[INFO 55:19] Using device: cuda
[WARNING 10:39] Computing RM on meta and QUERY set
[INFO 10:39] RM: 0.13285190841859934
[WARNING 10:43] Computing RM on meta and QUERY set
[INFO 10:43] RM: 0.14527354111580704
[WARNING 10:47] Computing RM on meta and QUERY set
[INFO 10:47] RM: 0.16076089183645756
[WARNING 10:51] Computing RM on meta and QUERY set
[INFO 10:51] RM: 0.17445646319409291
[WARNING 10:55] Computing RM on meta and QUERY set
[INFO 10:55] RM: 0.1872678311302192
[WARNING 10:59] Computing RM on meta and QUERY set
[INFO 10:59] RM: 0.19859535666137182
[INFO 10:59] Fold 3; pareto_index: 5.581837824986523; results: ({0: {'mi_acc': 0.6417139768600464, 'rmse': 0.598569929599762, 'mae': 0.3582859933376312, 'mi_prec': 0.8283082246780396, 'mi_rec': 0.6691474914550781, 'mi_f_b': 0.7402694821357727, 'mi_auc': 0.6112622014675664, 'ma_prec': 0.5850827693939209, 'ma_rec': 0.6112622022628784, 'ma_f_b': 0.5814492106437683}, 1: {'mi_acc': 0.6427465081214905, 'rmse': 0.5977068543434143, 'mae': 0.3572534918785095, 'mi_prec': 0.8299832344055176, 'mi_rec': 0.6695945858955383, 'mi_f_b': 0.7412116527557373, 'mi_auc': 0.612696640842155, 'ma_prec': 0.5859202742576599, 'ma_rec': 0.612696647644043, 'ma_f_b': 0.5822725296020508}, 2: {'mi_acc': 0.6442952752113342, 'rmse': 0.5964098572731018, 'mae': 0.3557046949863434, 'mi_prec': 0.8308207988739014, 'mi_rec': 0.6707234382629395, 'mi_f_b': 0.7422371506690979, 'mi_auc': 0.6148377134320073, 'ma_prec': 0.5876849889755249, 'ma_rec': 0.6148377060890198, 'ma_f_b': 0.5842742919921875}, 3: {'mi_acc': 0.6458441019058228, 'rmse': 0.5951099991798401, 'mae': 0.35415589809417725, 'mi_prec': 0.8308207988739014, 'mi_rec': 0.6720867156982422, 'mi_f_b': 0.7430711984634399, 'mi_auc': 0.6169544233403289, 'ma_prec': 0.5897037982940674, 'ma_rec': 0.6169544458389282, 'ma_f_b': 0.5866518616676331}, 4: {'mi_acc': 0.6473928689956665, 'rmse': 0.5938073396682739, 'mae': 0.3526071310043335, 'mi_prec': 0.8274706602096558, 'mi_rec': 0.6744027137756348, 'mi_f_b': 0.7431365251541138, 'mi_auc': 0.6189810262046624, 'ma_prec': 0.5927393436431885, 'ma_rec': 0.6189810037612915, 'ma_f_b': 0.5904983282089233}, 5: {'mi_acc': 0.6520392298698425, 'rmse': 0.5898820161819458, 'mae': 0.34796077013015747, 'mi_prec': 0.8283082246780396, 'mi_rec': 0.6783264875411987, 'mi_f_b': 0.7458522319793701, 'mi_auc': 0.6251757634074189, 'ma_prec': 0.5985417366027832, 'ma_rec': 0.6251757740974426, 'ma_f_b': 0.5971487164497375}, 6: {'mi_acc': 0.6572018265724182, 'rmse': 0.5854896903038025, 'mae': 0.3427981436252594, 'mi_prec': 0.8291457295417786, 'mi_rec': 0.682758629322052, 'mi_f_b': 0.7488653063774109, 'mi_auc': 0.6319337251292219, 'ma_prec': 0.6050170063972473, 'ma_rec': 0.6319336891174316, 'ma_f_b': 0.604513943195343}, 7: {'mi_acc': 0.6582343578338623, 'rmse': 0.5846072435379028, 'mae': 0.3417656123638153, 'mi_prec': 0.8274706602096558, 'mi_rec': 0.6842105388641357, 'mi_f_b': 0.7490522861480713, 'mi_auc': 0.6331803138678338, 'ma_prec': 0.6068712472915649, 'ma_rec': 0.6331803202629089, 'ma_f_b': 0.6067267656326294}, 8: {'mi_acc': 0.6618481874465942, 'rmse': 0.581508219242096, 'mae': 0.3381517827510834, 'mi_prec': 0.8324958086013794, 'mi_rec': 0.6859903335571289, 'mi_f_b': 0.7521755695343018, 'mi_auc': 0.6380771362952403, 'ma_prec': 0.6100567579269409, 'ma_rec': 0.6380771398544312, 'ma_f_b': 0.6100439429283142}, 9: {'mi_acc': 0.6670108437538147, 'rmse': 0.577052116394043, 'mae': 0.3329891562461853, 'mi_prec': 0.8350083827972412, 'mi_rec': 0.6899654269218445, 'mi_f_b': 0.7555892467498779, 'mi_auc': 0.6447794469294175, 'ma_prec': 0.6160237193107605, 'ma_rec': 0.6447794437408447, 'ma_f_b': 0.616661012172699}, 10: {'mi_acc': 0.6706246733665466, 'rmse': 0.5739123225212097, 'mae': 0.32937532663345337, 'mi_prec': 0.8341708779335022, 'mi_rec': 0.6935933232307434, 'mi_f_b': 0.7574145197868347, 'mi_auc': 0.6491918669624539, 'ma_prec': 0.6209885478019714, 'ma_rec': 0.6491918563842773, 'ma_f_b': 0.6222763657569885}, 11: {'mi_acc': 0.6737222671508789, 'rmse': 0.5712072849273682, 'mae': 0.3262777328491211, 'mi_prec': 0.8324958086013794, 'mi_rec': 0.6970546841621399, 'mi_f_b': 0.7587785720825195, 'mi_auc': 0.6528326329859502, 'ma_prec': 0.6255345940589905, 'ma_rec': 0.6528326272964478, 'ma_f_b': 0.6273956894874573}, 12: {'mi_acc': 0.6742385029792786, 'rmse': 0.5707551836967468, 'mae': 0.32576149702072144, 'mi_prec': 0.8308207988739014, 'mi_rec': 0.6980999112129211, 'mi_f_b': 0.7586998343467712, 'mi_auc': 0.6533135307049845, 'ma_prec': 0.626715898513794, 'ma_rec': 0.6533135175704956, 'ma_f_b': 0.628754198551178}, 13: {'mi_acc': 0.6773360967636108, 'rmse': 0.5680351257324219, 'mae': 0.32266390323638916, 'mi_prec': 0.8291457295417786, 'mi_rec': 0.7016300559043884, 'mi_f_b': 0.7600767612457275, 'mi_auc': 0.6568986749952168, 'ma_prec': 0.631261944770813, 'ma_rec': 0.6568986773490906, 'ma_f_b': 0.6337814927101135}, 14: {'mi_acc': 0.6799173951148987, 'rmse': 0.5657584071159363, 'mae': 0.3200826048851013, 'mi_prec': 0.8274706602096558, 'mi_rec': 0.7047075629234314, 'mi_f_b': 0.7611710429191589, 'mi_auc': 0.6598304158278561, 'ma_prec': 0.6351350545883179, 'ma_rec': 0.6598304510116577, 'ma_f_b': 0.6380189657211304}, 15: {'mi_acc': 0.6814661622047424, 'rmse': 0.5643879771232605, 'mae': 0.3185338079929352, 'mi_prec': 0.8299832344055176, 'mi_rec': 0.7053380608558655, 'mi_f_b': 0.7626010179519653, 'mi_auc': 0.661879565461697, 'ma_prec': 0.6363913416862488, 'ma_rec': 0.6618795394897461, 'ma_f_b': 0.6393397450447083}}, {0: {'meta_doa': np.float64(0.5059806285746298), 'pc-er': -0.02093505859375, 'rm': 0.0061213422580606025}, 1: {'meta_doa': np.float64(0.5082919832403967), 'pc-er': -0.01373291015625, 'rm': 0.016529533483301103}, 2: {'meta_doa': np.float64(0.5106218455751237), 'pc-er': -0.004146575927734375, 'rm': 0.025036580565019773}, 3: {'meta_doa': np.float64(0.5126124679396603), 'pc-er': 0.006626129150390625, 'rm': 0.032907157211978094}, 4: {'meta_doa': np.float64(0.5149615166721802), 'pc-er': 0.03472900390625, 'rm': 0.048103903458200654}, 5: {'meta_doa': np.float64(0.5183079812035755), 'pc-er': 0.0567626953125, 'rm': 0.062245090564384105}, 6: {'meta_doa': np.float64(0.5211892741180698), 'pc-er': 0.07464599609375, 'rm': 0.0752939352111401}, 7: {'meta_doa': np.float64(0.5239351817617592), 'pc-er': 0.086669921875, 'rm': 0.08735762234515114}, 8: {'meta_doa': np.float64(0.5280503327799877), 'pc-er': 0.05810546875, 'rm': 0.10470719419263808}, 9: {'meta_doa': np.float64(0.5317237476109894), 'pc-er': 0.0625, 'rm': 0.11926414035241154}, 10: {'meta_doa': np.float64(0.5362256487422985), 'pc-er': 0.07305908203125, 'rm': 0.13285190841859934}, 11: {'meta_doa': np.float64(0.5395186208245607), 'pc-er': 0.08233642578125, 'rm': 0.14527354111580704}, 12: {'meta_doa': np.float64(0.5429599733884827), 'pc-er': 0.09259033203125, 'rm': 0.16076089183645756}, 13: {'meta_doa': np.float64(0.5460012790460165), 'pc-er': 0.10479736328125, 'rm': 0.17445646319409291}, 14: {'meta_doa': np.float64(0.5487328400255217), 'pc-er': 0.1142578125, 'rm': 0.1872678311302192}, 15: {'meta_doa': np.float64(0.5508600074662141), 'pc-er': 0.1632080078125, 'rm': 0.19859535666137182}})
