PID 501213 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 18:09] Using device: cuda
[INFO 27:29] - meta_params: 0.00146484375
[INFO 27:29] - cross_cond: 0.00146484375
[INFO 27:35] rmse : 0.5192572474479675
[INFO 27:35] valid_rmse : 1.2664811611175537
[INFO 27:35] valid_loss : 0.7455822825431824
[INFO 27:41] - meta_params: 0.00146484375
[INFO 27:41] - cross_cond: 0.00146484375
[INFO 27:47] rmse : 0.5197543501853943
[INFO 27:47] valid_rmse : 1.2676935195922852
[INFO 27:47] valid_loss : 0.6988019347190857
[INFO 27:53] - meta_params: 0.000732421875
[INFO 27:53] - cross_cond: 0.000732421875
[INFO 27:58] rmse : 0.5162643790245056
[INFO 27:58] valid_rmse : 1.2591814994812012
[INFO 27:58] valid_loss : 0.7279001474380493
[INFO 28:04] - meta_params: 0.000732421875
[INFO 28:04] - cross_cond: 0.000732421875
[INFO 28:10] rmse : 0.5152629017829895
[INFO 28:10] valid_rmse : 1.2567387819290161
[INFO 28:10] valid_loss : 0.7292008399963379
[INFO 28:16] - meta_params: 0.000732421875
[INFO 28:16] - cross_cond: 0.000732421875
[INFO 28:22] rmse : 0.5127506256103516
[INFO 28:22] valid_rmse : 1.2506113052368164
[INFO 28:22] valid_loss : 0.7369778156280518
[INFO 28:28] - meta_params: 0.0003662109375
[INFO 28:28] - cross_cond: 0.0003662109375
[INFO 28:34] rmse : 0.5202510356903076
[INFO 28:34] valid_rmse : 1.2689050436019897
[INFO 28:34] valid_loss : 0.7960894107818604
[INFO 28:34] -- END Training --
[INFO 28:34] ✅ Training completed in 602.20 seconds.
[INFO 28:34] train on cuda
[WARNING 28:44] Computing RM on meta and QUERY set
[INFO 28:47] RM: -0.008367218076786694
[WARNING 28:49] Computing RM on meta and QUERY set
[INFO 28:49] RM: -0.002481237096614232
[WARNING 28:52] Computing RM on meta and QUERY set
[INFO 28:52] RM: 0.0025999095305326765
[WARNING 28:55] Computing RM on meta and QUERY set
[INFO 28:55] RM: 0.007235573587633186
[WARNING 28:58] Computing RM on meta and QUERY set
[INFO 28:58] RM: 0.015857325247470872
[WARNING 29:00] Computing RM on meta and QUERY set
[INFO 29:00] RM: 0.02498081433112139
[WARNING 29:03] Computing RM on meta and QUERY set
[INFO 29:03] RM: 0.03340253722270904
[WARNING 29:06] Computing RM on meta and QUERY set
[INFO 29:06] RM: 0.04122732493229938
[WARNING 29:09] Computing RM on meta and QUERY set
[INFO 29:09] RM: 0.05201788409621341
[WARNING 29:12] Computing RM on meta and QUERY set
[INFO 29:12] RM: 0.06243481647369565
[WARNING 29:14] Computing RM on meta and QUERY set
[INFO 29:14] RM: 0.07233261673772791
[WARNING 29:17] Computing RM on meta and QUERY set
[INFO 29:17] RM: 0.08155497706334679
[WARNING 29:20] Computing RM on meta and QUERY set
[INFO 29:20] RM: 0.09265131149542222
[WARNING 29:23] Computing RM on meta and QUERY set
[INFO 29:23] RM: 0.10309057932391981
[WARNING 29:25] Computing RM on meta and QUERY set
[INFO 29:25] RM: 0.11253280326846118
[WARNING 29:28] Computing RM on meta and QUERY set
[INFO 29:28] RM: 0.12139082952025211
[INFO 29:28] Fold 3; pareto_index: 5.435918314795562; results: ({0: {'mi_acc': 0.6422302722930908, 'rmse': 0.5981385707855225, 'mae': 0.3577697277069092, 'mi_prec': 0.8291457295417786, 'mi_rec': 0.6693711876869202, 'mi_f_b': 0.7407407164573669, 'mi_auc': 0.611978174796496, 'ma_prec': 0.5855015516281128, 'ma_rec': 0.6119781732559204, 'ma_f_b': 0.5818607807159424}, 1: {'mi_acc': 0.6411977410316467, 'rmse': 0.5990010499954224, 'mae': 0.35880225896835327, 'mi_prec': 0.8291457295417786, 'mi_rec': 0.6684672236442566, 'mi_f_b': 0.740186870098114, 'mi_auc': 0.6105494154021109, 'ma_prec': 0.5841556191444397, 'ma_rec': 0.6105493903160095, 'ma_f_b': 0.5802686214447021}, 2: {'mi_acc': 0.6427465081214905, 'rmse': 0.5977068543434143, 'mae': 0.3572534918785095, 'mi_prec': 0.8308207988739014, 'mi_rec': 0.6693657040596008, 'mi_f_b': 0.7414051294326782, 'mi_auc': 0.6127048390206286, 'ma_prec': 0.5856661200523376, 'ma_rec': 0.612704873085022, 'ma_f_b': 0.5818879008293152}, 3: {'mi_acc': 0.6442952752113342, 'rmse': 0.5964098572731018, 'mae': 0.3557046949863434, 'mi_prec': 0.8324958086013794, 'mi_rec': 0.6702629923820496, 'mi_f_b': 0.7426223754882812, 'mi_auc': 0.6148671730419053, 'ma_prec': 0.5871765613555908, 'ma_rec': 0.6148672103881836, 'ma_f_b': 0.5835083723068237}, 4: {'mi_acc': 0.6432627439498901, 'rmse': 0.5972748398780823, 'mae': 0.3567372262477875, 'mi_prec': 0.8291457295417786, 'mi_rec': 0.6702775955200195, 'mi_f_b': 0.7412954568862915, 'mi_auc': 0.613399664419652, 'ma_prec': 0.5868474245071411, 'ma_rec': 0.6133996248245239, 'ma_f_b': 0.5834490656852722}, 5: {'mi_acc': 0.6504904627799988, 'rmse': 0.5911933183670044, 'mae': 0.3495095372200012, 'mi_prec': 0.8291457295417786, 'mi_rec': 0.6766917109489441, 'mi_f_b': 0.7452013492584229, 'mi_auc': 0.6231559912439326, 'ma_prec': 0.5962687134742737, 'ma_rec': 0.623155951499939, 'ma_f_b': 0.5944576859474182}, 6: {'mi_acc': 0.6525554656982422, 'rmse': 0.5894442200660706, 'mae': 0.3474445044994354, 'mi_prec': 0.8299832344055176, 'mi_rec': 0.678302526473999, 'mi_f_b': 0.7465159893035889, 'mi_auc': 0.6259159721383419, 'ma_prec': 0.5987063050270081, 'ma_rec': 0.6259160041809082, 'ma_f_b': 0.5972120761871338}, 7: {'mi_acc': 0.6530717611312866, 'rmse': 0.5890061259269714, 'mae': 0.3469282388687134, 'mi_prec': 0.8283082246780396, 'mi_rec': 0.6792582273483276, 'mi_f_b': 0.7464150786399841, 'mi_auc': 0.6265314077814078, 'ma_prec': 0.5998876094818115, 'ma_rec': 0.6265313625335693, 'ma_f_b': 0.5986977219581604}, 8: {'mi_acc': 0.6551368236541748, 'rmse': 0.5872505307197571, 'mae': 0.3448631763458252, 'mi_prec': 0.8308207988739014, 'mi_rec': 0.68038409948349, 'mi_f_b': 0.7481146454811096, 'mi_auc': 0.6293360940001318, 'ma_prec': 0.6018168926239014, 'ma_rec': 0.6293361186981201, 'ma_f_b': 0.6007348895072937}, 9: {'mi_acc': 0.6613319516181946, 'rmse': 0.581951916217804, 'mae': 0.3386680483818054, 'mi_prec': 0.8341708779335022, 'mi_rec': 0.685006856918335, 'mi_f_b': 0.7522658705711365, 'mi_auc': 0.6375344946901671, 'ma_prec': 0.6088755130767822, 'ma_rec': 0.637534499168396, 'ma_f_b': 0.6085962057113647}, 10: {'mi_acc': 0.6670108437538147, 'rmse': 0.577052116394043, 'mae': 0.3329891562461853, 'mi_prec': 0.8350083827972412, 'mi_rec': 0.6899654269218445, 'mi_f_b': 0.7555892467498779, 'mi_auc': 0.6447794469294175, 'ma_prec': 0.6160237193107605, 'ma_rec': 0.6447794437408447, 'ma_f_b': 0.616661012172699}, 11: {'mi_acc': 0.6695921421051025, 'rmse': 0.5748111605644226, 'mae': 0.33040785789489746, 'mi_prec': 0.8350083827972412, 'mi_rec': 0.6923611164093018, 'mi_f_b': 0.7570235133171082, 'mi_auc': 0.6479914207467024, 'ma_prec': 0.6193884611129761, 'ma_rec': 0.647991418838501, 'ma_f_b': 0.6204472184181213}, 12: {'mi_acc': 0.6685596108436584, 'rmse': 0.5757085680961609, 'mae': 0.33144035935401917, 'mi_prec': 0.8308207988739014, 'mi_rec': 0.6927374005317688, 'mi_f_b': 0.7555217742919922, 'mi_auc': 0.6463687150837989, 'ma_prec': 0.6193134784698486, 'ma_rec': 0.6463687419891357, 'ma_f_b': 0.6205493807792664}, 13: {'mi_acc': 0.6659783124923706, 'rmse': 0.5779460668563843, 'mae': 0.3340216875076294, 'mi_prec': 0.8266331553459167, 'mi_rec': 0.6916608214378357, 'mi_f_b': 0.7531476020812988, 'mi_auc': 0.6428892369842121, 'ma_prec': 0.6172196865081787, 'ma_rec': 0.6428892612457275, 'ma_f_b': 0.6183934211730957}, 14: {'mi_acc': 0.6701083779335022, 'rmse': 0.5743619203567505, 'mae': 0.3298915922641754, 'mi_prec': 0.8274706602096558, 'mi_rec': 0.6952850222587585, 'mi_f_b': 0.7556405067443848, 'mi_auc': 0.648030102177198, 'ma_prec': 0.6223490238189697, 'ma_rec': 0.6480301022529602, 'ma_f_b': 0.6240473985671997}, 15: {'mi_acc': 0.6695921421051025, 'rmse': 0.5748111605644226, 'mae': 0.33040785789489746, 'mi_prec': 0.8241205811500549, 'mi_rec': 0.695898175239563, 'mi_f_b': 0.754601240158081, 'mi_auc': 0.6471842622667074, 'ma_prec': 0.622692883014679, 'ma_rec': 0.6471842527389526, 'ma_f_b': 0.6245360374450684}}, {0: {'meta_doa': np.float64(0.5031090023337529), 'pc-er': -0.0173492431640625, 'rm': -0.008367218076786694}, 1: {'meta_doa': np.float64(0.5051835749954993), 'pc-er': -0.01275634765625, 'rm': -0.002481237096614232}, 2: {'meta_doa': np.float64(0.5070875259076182), 'pc-er': -0.009490966796875, 'rm': 0.0025999095305326765}, 3: {'meta_doa': np.float64(0.5082834553052414), 'pc-er': -0.005832672119140625, 'rm': 0.007235573587633186}, 4: {'meta_doa': np.float64(0.5107785609540761), 'pc-er': 0.0082550048828125, 'rm': 0.015857325247470872}, 5: {'meta_doa': np.float64(0.5126846083731087), 'pc-er': 0.0249481201171875, 'rm': 0.02498081433112139}, 6: {'meta_doa': np.float64(0.5151167960384759), 'pc-er': 0.0012540817260742188, 'rm': 0.03340253722270904}, 7: {'meta_doa': np.float64(0.5168763666565702), 'pc-er': 0.01474761962890625, 'rm': 0.04122732493229938}, 8: {'meta_doa': np.float64(0.5196354762233796), 'pc-er': 0.0295257568359375, 'rm': 0.05201788409621341}, 9: {'meta_doa': np.float64(0.5207044756055293), 'pc-er': 0.042633056640625, 'rm': 0.06243481647369565}, 10: {'meta_doa': np.float64(0.5224848615978797), 'pc-er': 0.0537109375, 'rm': 0.07233261673772791}, 11: {'meta_doa': np.float64(0.5244397579525423), 'pc-er': 0.063720703125, 'rm': 0.08155497706334679}, 12: {'meta_doa': np.float64(0.526157385569951), 'pc-er': 0.0751953125, 'rm': 0.09265131149542222}, 13: {'meta_doa': np.float64(0.5281542918467835), 'pc-er': 0.08648681640625, 'rm': 0.10309057932391981}, 14: {'meta_doa': np.float64(0.5304407850743291), 'pc-er': 0.09686279296875, 'rm': 0.11253280326846118}, 15: {'meta_doa': np.float64(0.5321079430854001), 'pc-er': 0.104248046875, 'rm': 0.12139082952025211}})
