PID 948421 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 05:35] Using device: cuda
[INFO 19:37] valid_loss : 1.542391300201416
[INFO 19:43] - meta_params: 0.00018310546875
[INFO 19:43] - cross_cond: 0.00018310546875
[INFO 19:43] - learning_users_emb: 3.0517578125e-08
[INFO 19:49] rmse : 0.44395431876182556
[INFO 19:49] valid_rmse : 1.082815408706665
[INFO 19:49] valid_loss : 1.531121850013733
[INFO 19:49] -- END Training --
[INFO 19:49] ✅ Training completed in 828.02 seconds.
[INFO 19:49] train on cuda
[WARNING 19:59] Computing RM on meta and QUERY set
[INFO 20:02] RM: 0.10708257911794926
[WARNING 20:05] Computing RM on meta and QUERY set
[INFO 20:05] RM: 0.1650161558708085
[WARNING 20:08] Computing RM on meta and QUERY set
[INFO 20:08] RM: 0.19813335729722092
[WARNING 20:11] Computing RM on meta and QUERY set
[INFO 20:11] RM: 0.21432742970715193
[WARNING 20:13] Computing RM on meta and QUERY set
[INFO 20:13] RM: 0.23708328000641996
[WARNING 20:16] Computing RM on meta and QUERY set
[INFO 20:16] RM: 0.2519869985031186
[WARNING 20:19] Computing RM on meta and QUERY set
[INFO 20:19] RM: 0.26792939434240653
[WARNING 20:22] Computing RM on meta and QUERY set
[INFO 20:22] RM: 0.2808824488301189
[WARNING 20:24] Computing RM on meta and QUERY set
[INFO 20:24] RM: 0.29237618132667686
[WARNING 20:27] Computing RM on meta and QUERY set
[INFO 20:27] RM: 0.30387230482559197
[WARNING 20:30] Computing RM on meta and QUERY set
[INFO 20:30] RM: 0.3165943302869801
[WARNING 20:33] Computing RM on meta and QUERY set
[INFO 20:33] RM: 0.322523892711548
[WARNING 20:35] Computing RM on meta and QUERY set
[INFO 20:35] RM: 0.33737272542330726
[WARNING 20:38] Computing RM on meta and QUERY set
[INFO 20:38] RM: 0.34485527675395905
[WARNING 20:41] Computing RM on meta and QUERY set
[INFO 20:41] RM: 0.35308067244115293
[WARNING 20:43] Computing RM on meta and QUERY set
[INFO 20:43] RM: 0.3599447506669955
[INFO 20:43] Fold 4; pareto_index: 6.0652588002652275; results: ({0: {'mi_acc': 0.6559917330741882, 'rmse': 0.5865221619606018, 'mae': 0.3440082371234894, 'mi_prec': 0.85916668176651, 'mi_rec': 0.6747382283210754, 'mi_f_b': 0.7558651566505432, 'mi_auc': 0.630261266810389, 'ma_prec': 0.5919474363327026, 'ma_rec': 0.6302613019943237, 'ma_f_b': 0.5868486762046814}, 1: {'mi_acc': 0.6559917330741882, 'rmse': 0.5865221619606018, 'mae': 0.3440082371234894, 'mi_prec': 0.8558333516120911, 'mi_rec': 0.6756578683853149, 'mi_f_b': 0.7551469802856445, 'mi_auc': 0.6298962550607288, 'ma_prec': 0.592998206615448, 'ma_rec': 0.6298962831497192, 'ma_f_b': 0.5885109901428223}, 2: {'mi_acc': 0.6554751992225647, 'rmse': 0.5869623422622681, 'mae': 0.3445247709751129, 'mi_prec': 0.8525000214576721, 'mi_rec': 0.6761401295661926, 'mi_f_b': 0.7541466951370239, 'mi_auc': 0.6288502013284395, 'ma_prec': 0.5933696031570435, 'ma_rec': 0.6288502216339111, 'ma_f_b': 0.5893253087997437}, 3: {'mi_acc': 0.6575412750244141, 'rmse': 0.5851996541023254, 'mae': 0.34245866537094116, 'mi_prec': 0.8533333539962769, 'mi_rec': 0.6776968836784363, 'mi_f_b': 0.7554408311843872, 'mi_auc': 0.631789621209172, 'ma_prec': 0.5958243012428284, 'ma_rec': 0.6317896246910095, 'ma_f_b': 0.5921907424926758}, 4: {'mi_acc': 0.6549586653709412, 'rmse': 0.5874021649360657, 'mae': 0.34504130482673645, 'mi_prec': 0.8475000262260437, 'mi_rec': 0.6770972013473511, 'mi_f_b': 0.7527757883071899, 'mi_auc': 0.6277191087766234, 'ma_prec': 0.5942662954330444, 'ma_rec': 0.6277191042900085, 'ma_f_b': 0.5909178256988525}, 5: {'mi_acc': 0.6570247411727905, 'rmse': 0.5856408476829529, 'mae': 0.3429751992225647, 'mi_prec': 0.8475000262260437, 'mi_rec': 0.678905189037323, 'mi_f_b': 0.7538917660713196, 'mi_auc': 0.630548493882254, 'ma_prec': 0.5969837307929993, 'ma_rec': 0.6305484771728516, 'ma_f_b': 0.59415203332901}, 6: {'mi_acc': 0.6642561554908752, 'rmse': 0.5794340372085571, 'mae': 0.33574378490448, 'mi_prec': 0.846666693687439, 'mi_rec': 0.6855600476264954, 'mi_f_b': 0.7576435804367065, 'mi_auc': 0.6401368551843859, 'ma_prec': 0.6067572832107544, 'ma_rec': 0.6401368379592896, 'ma_f_b': 0.6057125329971313}, 7: {'mi_acc': 0.66787189245224, 'rmse': 0.5763055682182312, 'mae': 0.3321280777454376, 'mi_prec': 0.8450000286102295, 'mi_rec': 0.6893270015716553, 'mi_f_b': 0.759266197681427, 'mi_auc': 0.6446634942216181, 'ma_prec': 0.6120380759239197, 'ma_rec': 0.6446635127067566, 'ma_f_b': 0.6119394898414612}, 8: {'mi_acc': 0.6673553586006165, 'rmse': 0.5767534971237183, 'mae': 0.33264461159706116, 'mi_prec': 0.8441666960716248, 'mi_rec': 0.6891156435012817, 'mi_f_b': 0.7588015198707581, 'mi_auc': 0.6439140463052173, 'ma_prec': 0.6116213798522949, 'ma_rec': 0.6439140439033508, 'ma_f_b': 0.6115139126777649}, 9: {'mi_acc': 0.6689049601554871, 'rmse': 0.5754085779190063, 'mae': 0.33109503984451294, 'mi_prec': 0.840833306312561, 'mi_rec': 0.6915695667266846, 'mi_f_b': 0.7589319348335266, 'mi_auc': 0.6455751404928277, 'ma_prec': 0.6147101521492004, 'ma_rec': 0.6455751657485962, 'ma_f_b': 0.6152450442314148}, 10: {'mi_acc': 0.6756197810173035, 'rmse': 0.5695438385009766, 'mae': 0.32438015937805176, 'mi_prec': 0.8416666388511658, 'mi_rec': 0.6975138187408447, 'mi_f_b': 0.7628398537635803, 'mi_auc': 0.654084774929807, 'ma_prec': 0.6232789754867554, 'ma_rec': 0.6540848016738892, 'ma_f_b': 0.6248840093612671}, 11: {'mi_acc': 0.6782024502754211, 'rmse': 0.5672720074653625, 'mae': 0.32179751992225647, 'mi_prec': 0.8424999713897705, 'mi_rec': 0.6996539831161499, 'mi_f_b': 0.7644612193107605, 'mi_auc': 0.6573626311672386, 'ma_prec': 0.6264130473136902, 'ma_rec': 0.6573626399040222, 'ma_f_b': 0.6283593773841858}, 12: {'mi_acc': 0.6849173307418823, 'rmse': 0.5613222122192383, 'mae': 0.3150826394557953, 'mi_prec': 0.8450000286102295, 'mi_rec': 0.7051460146903992, 'mi_f_b': 0.7687641382217407, 'mi_auc': 0.6658260301288604, 'ma_prec': 0.6344565153121948, 'ma_rec': 0.6658260226249695, 'ma_f_b': 0.6372183561325073}, 13: {'mi_acc': 0.6854338645935059, 'rmse': 0.5608619451522827, 'mae': 0.31456610560417175, 'mi_prec': 0.8416666388511658, 'mi_rec': 0.7067879438400269, 'mi_f_b': 0.7683529853820801, 'mi_auc': 0.6660172559671941, 'ma_prec': 0.6361865997314453, 'ma_rec': 0.6660172343254089, 'ma_f_b': 0.6392046213150024}, 14: {'mi_acc': 0.6854338645935059, 'rmse': 0.5608619451522827, 'mae': 0.31456610560417175, 'mi_prec': 0.8366666436195374, 'mi_rec': 0.7085391879081726, 'mi_f_b': 0.7672907710075378, 'mi_auc': 0.6654449208142796, 'ma_prec': 0.6377626657485962, 'ma_rec': 0.6654449701309204, 'ma_f_b': 0.641015887260437}, 15: {'mi_acc': 0.6875, 'rmse': 0.55901700258255, 'mae': 0.3125, 'mi_prec': 0.8374999761581421, 'mi_rec': 0.7102473378181458, 'mi_f_b': 0.7686423659324646, 'mi_auc': 0.6679835597485131, 'ma_prec': 0.6402173638343811, 'ma_rec': 0.6679835319519043, 'ma_f_b': 0.6436688303947449}}, {0: {'meta_doa': np.float64(0.5131724850474226), 'pc-er': 0.126220703125, 'rm': 0.10708257911794926}, 1: {'meta_doa': np.float64(0.5322344699684217), 'pc-er': 0.194580078125, 'rm': 0.1650161558708085}, 2: {'meta_doa': np.float64(0.5527751108351616), 'pc-er': 0.249755859375, 'rm': 0.19813335729722092}, 3: {'meta_doa': np.float64(0.5503472442481754), 'pc-er': 0.2490234375, 'rm': 0.21432742970715193}, 4: {'meta_doa': np.float64(0.5546602523285268), 'pc-er': 0.278564453125, 'rm': 0.23708328000641996}, 5: {'meta_doa': np.float64(0.5556901116778987), 'pc-er': 0.297607421875, 'rm': 0.2519869985031186}, 6: {'meta_doa': np.float64(0.5616045472654014), 'pc-er': 0.313232421875, 'rm': 0.26792939434240653}, 7: {'meta_doa': np.float64(0.5630513286033327), 'pc-er': 0.324462890625, 'rm': 0.2808824488301189}, 8: {'meta_doa': np.float64(0.5749910440005344), 'pc-er': 0.314208984375, 'rm': 0.29237618132667686}, 9: {'meta_doa': np.float64(0.575479085034915), 'pc-er': 0.322021484375, 'rm': 0.30387230482559197}, 10: {'meta_doa': np.float64(0.5791890922978867), 'pc-er': 0.332763671875, 'rm': 0.3165943302869801}, 11: {'meta_doa': np.float64(0.5834755828165354), 'pc-er': 0.3330078125, 'rm': 0.322523892711548}, 12: {'meta_doa': np.float64(0.5847510653430186), 'pc-er': 0.338623046875, 'rm': 0.33737272542330726}, 13: {'meta_doa': np.float64(0.590120506713322), 'pc-er': 0.335205078125, 'rm': 0.34485527675395905}, 14: {'meta_doa': np.float64(0.59382027746357), 'pc-er': 0.333984375, 'rm': 0.35308067244115293}, 15: {'meta_doa': np.float64(0.5964907037232932), 'pc-er': 0.3349609375, 'rm': 0.3599447506669955}})
