PID 1045294 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-16GB
[INFO 50:09] Using device: cuda
[INFO 01:55] - learning_users_emb: 0.00025
[INFO 02:01] rmse : 0.4586513638496399
[INFO 02:01] valid_rmse : 1.118661880493164
[INFO 02:01] valid_loss : 1.5765550136566162
[INFO 02:09] - meta_params: 1.5
[INFO 02:09] - cross_cond: 1.5
[INFO 02:09] - learning_users_emb: 0.00025
[INFO 02:15] rmse : 0.44943130016326904
[INFO 02:15] valid_rmse : 1.096173882484436
[INFO 02:15] valid_loss : 1.5804333686828613
[INFO 02:23] - meta_params: 1.5
[INFO 02:23] - cross_cond: 1.5
[INFO 02:23] - learning_users_emb: 0.00025
[INFO 02:29] rmse : 0.46206143498420715
[INFO 02:29] valid_rmse : 1.126979112625122
[INFO 02:29] valid_loss : 1.5541088581085205
[INFO 02:37] - meta_params: 1.5
[INFO 02:37] - cross_cond: 1.5
[INFO 02:37] - learning_users_emb: 0.00025
[INFO 02:42] rmse : 0.45348814129829407
[INFO 02:42] valid_rmse : 1.1060686111450195
[INFO 02:42] valid_loss : 1.588100552558899
[INFO 02:50] - meta_params: 1.5
[INFO 02:50] - cross_cond: 1.5
[INFO 02:50] - learning_users_emb: 0.00025
[INFO 02:56] rmse : 0.4459246098995209
[INFO 02:56] valid_rmse : 1.0876209735870361
[INFO 02:56] valid_loss : 1.551408290863037
[INFO 03:04] - meta_params: 1.5
[INFO 03:04] - cross_cond: 1.5
[INFO 03:04] - learning_users_emb: 0.00025
[INFO 03:09] rmse : 0.45750901103019714
[INFO 03:09] valid_rmse : 1.1158757209777832
[INFO 03:09] valid_loss : 1.5742436647415161
[INFO 03:17] - meta_params: 1.5
[INFO 03:17] - cross_cond: 1.5
[INFO 03:17] - learning_users_emb: 0.00025
[INFO 03:23] rmse : 0.44943130016326904
[INFO 03:23] valid_rmse : 1.096173882484436
[INFO 03:23] valid_loss : 1.551751732826233
[INFO 03:30] - meta_params: 1.5
[INFO 03:30] - cross_cond: 1.5
[INFO 03:30] - learning_users_emb: 0.00025
[INFO 03:36] rmse : 0.4609275460243225
[INFO 03:36] valid_rmse : 1.1242135763168335
[INFO 03:36] valid_loss : 1.575256109237671
[INFO 03:43] - meta_params: 0.75
[INFO 03:43] - cross_cond: 0.75
[INFO 03:43] - learning_users_emb: 0.000125
[INFO 03:49] rmse : 0.43763312697410583
[INFO 03:49] valid_rmse : 1.067397952079773
[INFO 03:49] valid_loss : 1.553327202796936
[INFO 03:56] - meta_params: 0.75
[INFO 03:56] - cross_cond: 0.75
[INFO 03:56] - learning_users_emb: 0.000125
[INFO 04:02] rmse : 0.4459246098995209
[INFO 04:02] valid_rmse : 1.0876209735870361
[INFO 04:02] valid_loss : 1.560141682624817
[INFO 04:09] - meta_params: 0.75
[INFO 04:09] - cross_cond: 0.75
[INFO 04:09] - learning_users_emb: 0.000125
[INFO 04:15] rmse : 0.4412057101726532
[INFO 04:15] valid_rmse : 1.0761115550994873
[INFO 04:15] valid_loss : 1.5647987127304077
[INFO 04:22] - meta_params: 0.375
[INFO 04:22] - cross_cond: 0.375
[INFO 04:22] - learning_users_emb: 6.25e-05
[INFO 04:27] rmse : 0.43703487515449524
[INFO 04:27] valid_rmse : 1.0659387111663818
[INFO 04:27] valid_loss : 1.5524013042449951
[INFO 04:34] - meta_params: 0.375
[INFO 04:35] - cross_cond: 0.375
[INFO 04:35] - learning_users_emb: 6.25e-05
[INFO 04:40] rmse : 0.46206143498420715
[INFO 04:40] valid_rmse : 1.126979112625122
[INFO 04:40] valid_loss : 1.6046819686889648
[INFO 04:47] - meta_params: 0.375
[INFO 04:47] - cross_cond: 0.375
[INFO 04:47] - learning_users_emb: 6.25e-05
[INFO 04:53] rmse : 0.44943130016326904
[INFO 04:53] valid_rmse : 1.096173882484436
[INFO 04:53] valid_loss : 1.5543015003204346
[INFO 04:59] - meta_params: 0.1875
[INFO 04:59] - cross_cond: 0.1875
[INFO 04:59] - learning_users_emb: 3.125e-05
[INFO 05:05] rmse : 0.45464059710502625
[INFO 05:05] valid_rmse : 1.108879566192627
[INFO 05:05] valid_loss : 1.567191481590271
[INFO 05:12] - meta_params: 0.1875
[INFO 05:12] - cross_cond: 0.1875
[INFO 05:12] - learning_users_emb: 3.125e-05
[INFO 05:17] rmse : 0.4563637971878052
[INFO 05:17] valid_rmse : 1.1130824089050293
[INFO 05:17] valid_loss : 1.5786330699920654
[INFO 05:24] - meta_params: 0.1875
[INFO 05:24] - cross_cond: 0.1875
[INFO 05:24] - learning_users_emb: 3.125e-05
[INFO 05:30] rmse : 0.458080530166626
[INFO 05:30] valid_rmse : 1.1172696352005005
[INFO 05:30] valid_loss : 1.5926512479782104
[INFO 05:36] - meta_params: 0.09375
[INFO 05:36] - cross_cond: 0.09375
[INFO 05:36] - learning_users_emb: 1.5625e-05
[INFO 05:42] rmse : 0.44884875416755676
[INFO 05:42] valid_rmse : 1.0947530269622803
[INFO 05:42] valid_loss : 1.572301983833313
[INFO 05:49] - meta_params: 0.09375
[INFO 05:49] - cross_cond: 0.09375
[INFO 05:49] - learning_users_emb: 1.5625e-05
[INFO 05:54] rmse : 0.4388272166252136
[INFO 05:54] valid_rmse : 1.070310354232788
[INFO 05:54] valid_loss : 1.5605168342590332
[INFO 06:01] - meta_params: 0.09375
[INFO 06:01] - cross_cond: 0.09375
[INFO 06:01] - learning_users_emb: 1.5625e-05
[INFO 06:07] rmse : 0.4540647268295288
[INFO 06:07] valid_rmse : 1.10747492313385
[INFO 06:07] valid_loss : 1.5771770477294922
[INFO 06:13] - meta_params: 0.046875
[INFO 06:13] - cross_cond: 0.046875
[INFO 06:13] - learning_users_emb: 7.8125e-06
[INFO 06:19] rmse : 0.4517539441585541
[INFO 06:19] valid_rmse : 1.1018389463424683
[INFO 06:19] valid_loss : 1.5598533153533936
[INFO 06:25] - meta_params: 0.046875
[INFO 06:25] - cross_cond: 0.046875
[INFO 06:25] - learning_users_emb: 7.8125e-06
[INFO 06:31] rmse : 0.4417983293533325
[INFO 06:31] valid_rmse : 1.0775569677352905
[INFO 06:31] valid_loss : 1.5542062520980835
[INFO 06:37] - meta_params: 0.046875
[INFO 06:37] - cross_cond: 0.046875
[INFO 06:37] - learning_users_emb: 7.8125e-06
[INFO 06:43] rmse : 0.45348814129829407
[INFO 06:43] valid_rmse : 1.1060686111450195
[INFO 06:43] valid_loss : 1.5823270082473755
[INFO 06:49] - meta_params: 0.0234375
[INFO 06:49] - cross_cond: 0.0234375
[INFO 06:49] - learning_users_emb: 3.90625e-06
[INFO 06:55] rmse : 0.4406122863292694
[INFO 06:55] valid_rmse : 1.0746641159057617
[INFO 06:55] valid_loss : 1.5629940032958984
[INFO 07:01] - meta_params: 0.0234375
[INFO 07:01] - cross_cond: 0.0234375
[INFO 07:01] - learning_users_emb: 3.90625e-06
[INFO 07:06] rmse : 0.4465109705924988
[INFO 07:07] valid_rmse : 1.0890511274337769
[INFO 07:07] valid_loss : 1.5740121603012085
[INFO 07:13] - meta_params: 0.0234375
[INFO 07:13] - cross_cond: 0.0234375
[INFO 07:13] - learning_users_emb: 3.90625e-06
[INFO 07:18] rmse : 0.44768139719963074
[INFO 07:18] valid_rmse : 1.0919058322906494
[INFO 07:18] valid_loss : 1.5761691331863403
[INFO 07:25] - meta_params: 0.01171875
[INFO 07:25] - cross_cond: 0.01171875
[INFO 07:25] - learning_users_emb: 1.953125e-06
[INFO 07:30] rmse : 0.4417983293533325
[INFO 07:30] valid_rmse : 1.0775569677352905
[INFO 07:30] valid_loss : 1.5523691177368164
[INFO 07:36] - meta_params: 0.01171875
[INFO 07:37] - cross_cond: 0.01171875
[INFO 07:37] - learning_users_emb: 1.953125e-06
[INFO 07:42] rmse : 0.4523327648639679
[INFO 07:42] valid_rmse : 1.1032506227493286
[INFO 07:42] valid_loss : 1.58675217628479
[INFO 07:48] - meta_params: 0.01171875
[INFO 07:48] - cross_cond: 0.01171875
[INFO 07:48] - learning_users_emb: 1.953125e-06
[INFO 07:54] rmse : 0.43161311745643616
[INFO 07:54] valid_rmse : 1.0527149438858032
[INFO 07:54] valid_loss : 1.5769996643066406
[INFO 08:00] - meta_params: 0.005859375
[INFO 08:00] - cross_cond: 0.005859375
[INFO 08:00] - learning_users_emb: 9.765625e-07
[INFO 08:06] rmse : 0.45001307129859924
[INFO 08:06] valid_rmse : 1.097592830657959
[INFO 08:06] valid_loss : 1.5755096673965454
[INFO 08:12] - meta_params: 0.005859375
[INFO 08:12] - cross_cond: 0.005859375
[INFO 08:12] - learning_users_emb: 9.765625e-07
[INFO 08:17] rmse : 0.4412057101726532
[INFO 08:17] valid_rmse : 1.0761115550994873
[INFO 08:17] valid_loss : 1.5648716688156128
[INFO 08:23] - meta_params: 0.005859375
[INFO 08:23] - cross_cond: 0.005859375
[INFO 08:23] - learning_users_emb: 9.765625e-07
[INFO 08:29] rmse : 0.4453375041484833
[INFO 08:29] valid_rmse : 1.0861890316009521
[INFO 08:29] valid_loss : 1.5570541620254517
[INFO 08:35] - meta_params: 0.0029296875
[INFO 08:35] - cross_cond: 0.0029296875
[INFO 08:35] - learning_users_emb: 4.8828125e-07
[INFO 08:40] rmse : 0.4447495937347412
[INFO 08:40] valid_rmse : 1.0847551822662354
[INFO 08:40] valid_loss : 1.5707484483718872
[INFO 08:46] - meta_params: 0.0029296875
[INFO 08:46] - cross_cond: 0.0029296875
[INFO 08:46] - learning_users_emb: 4.8828125e-07
[INFO 08:51] rmse : 0.458080530166626
[INFO 08:51] valid_rmse : 1.1172696352005005
[INFO 08:51] valid_loss : 1.561529517173767
[INFO 08:57] - meta_params: 0.0029296875
[INFO 08:57] - cross_cond: 0.0029296875
[INFO 08:57] - learning_users_emb: 4.8828125e-07
[INFO 09:03] rmse : 0.44943130016326904
[INFO 09:03] valid_rmse : 1.096173882484436
[INFO 09:03] valid_loss : 1.567840814590454
[INFO 09:09] - meta_params: 0.00146484375
[INFO 09:09] - cross_cond: 0.00146484375
[INFO 09:09] - learning_users_emb: 2.44140625e-07
[INFO 09:14] rmse : 0.4364357888698578
[INFO 09:14] valid_rmse : 1.064477562904358
[INFO 09:14] valid_loss : 1.5790393352508545
[INFO 09:20] - meta_params: 0.00146484375
[INFO 09:20] - cross_cond: 0.00146484375
[INFO 09:20] - learning_users_emb: 2.44140625e-07
[INFO 09:26] rmse : 0.45291081070899963
[INFO 09:26] valid_rmse : 1.1046605110168457
[INFO 09:26] valid_loss : 1.5794342756271362
[INFO 09:32] - meta_params: 0.00146484375
[INFO 09:32] - cross_cond: 0.00146484375
[INFO 09:32] - learning_users_emb: 2.44140625e-07
[INFO 09:38] rmse : 0.4517539441585541
[INFO 09:38] valid_rmse : 1.1018389463424683
[INFO 09:38] valid_loss : 1.5700798034667969
[INFO 09:43] - meta_params: 0.000732421875
[INFO 09:43] - cross_cond: 0.000732421875
[INFO 09:43] - learning_users_emb: 1.220703125e-07
[INFO 09:49] rmse : 0.4423901438713074
[INFO 09:49] valid_rmse : 1.0790003538131714
[INFO 09:49] valid_loss : 1.552708625793457
[INFO 09:55] - meta_params: 0.000732421875
[INFO 09:55] - cross_cond: 0.000732421875
[INFO 09:55] - learning_users_emb: 1.220703125e-07
[INFO 10:00] rmse : 0.45001307129859924
[INFO 10:00] valid_rmse : 1.097592830657959
[INFO 10:00] valid_loss : 1.5714306831359863
[INFO 10:06] - meta_params: 0.000732421875
[INFO 10:06] - cross_cond: 0.000732421875
[INFO 10:06] - learning_users_emb: 1.220703125e-07
[INFO 10:12] rmse : 0.4388272166252136
[INFO 10:12] valid_rmse : 1.070310354232788
[INFO 10:12] valid_loss : 1.553109049797058
[INFO 10:18] - meta_params: 0.0003662109375
[INFO 10:18] - cross_cond: 0.0003662109375
[INFO 10:18] - learning_users_emb: 6.103515625e-08
[INFO 10:23] rmse : 0.4614948630332947
[INFO 10:23] valid_rmse : 1.1255972385406494
[INFO 10:23] valid_loss : 1.5563386678695679
[INFO 10:29] - meta_params: 0.0003662109375
[INFO 10:29] - cross_cond: 0.0003662109375
[INFO 10:29] - learning_users_emb: 6.103515625e-08
[INFO 10:34] rmse : 0.45001307129859924
[INFO 10:34] valid_rmse : 1.097592830657959
[INFO 10:34] valid_loss : 1.5584897994995117
[INFO 10:40] - meta_params: 0.0003662109375
[INFO 10:40] - cross_cond: 0.0003662109375
[INFO 10:40] - learning_users_emb: 6.103515625e-08
[INFO 10:45] rmse : 0.44416090846061707
[INFO 10:45] valid_rmse : 1.0833193063735962
[INFO 10:45] valid_loss : 1.562409520149231
[INFO 10:51] - meta_params: 0.00018310546875
[INFO 10:51] - cross_cond: 0.00018310546875
[INFO 10:51] - learning_users_emb: 3.0517578125e-08
[INFO 10:57] rmse : 0.4482654631137848
[INFO 10:57] valid_rmse : 1.0933303833007812
[INFO 10:57] valid_loss : 1.5459288358688354
[INFO 11:03] - meta_params: 0.00018310546875
[INFO 11:03] - cross_cond: 0.00018310546875
[INFO 11:03] - learning_users_emb: 3.0517578125e-08
[INFO 11:08] rmse : 0.4459246098995209
[INFO 11:08] valid_rmse : 1.0876209735870361
[INFO 11:08] valid_loss : 1.5811110734939575
[INFO 11:14] - meta_params: 0.00018310546875
[INFO 11:14] - cross_cond: 0.00018310546875
[INFO 11:14] - learning_users_emb: 3.0517578125e-08
[INFO 11:19] rmse : 0.4470965564250946
[INFO 11:19] valid_rmse : 1.0904793739318848
[INFO 11:19] valid_loss : 1.5655138492584229
[INFO 11:25] - meta_params: 0.00018310546875
[INFO 11:25] - cross_cond: 0.00018310546875
[INFO 11:25] - learning_users_emb: 3.0517578125e-08
[INFO 11:31] rmse : 0.4453375041484833
[INFO 11:31] valid_rmse : 1.0861890316009521
[INFO 11:31] valid_loss : 1.5664756298065186
[INFO 11:31] -- END Training --
[INFO 11:31] ✅ Training completed in 780.22 seconds.
[INFO 11:31] train on cuda
[WARNING 14:16] Computing RM on meta and QUERY set
[INFO 14:57] RM: 0.11270202218985709
[WARNING 14:59] Computing RM on meta and QUERY set
[INFO 14:59] RM: 0.14948191562190224
[WARNING 15:02] Computing RM on meta and QUERY set
[INFO 15:02] RM: 0.17942286018653814
[WARNING 15:05] Computing RM on meta and QUERY set
[INFO 15:05] RM: 0.204401671948351
[WARNING 15:08] Computing RM on meta and QUERY set
[INFO 15:08] RM: 0.2267261934525199
[WARNING 15:10] Computing RM on meta and QUERY set
[INFO 15:10] RM: 0.24358059815360306
[WARNING 15:13] Computing RM on meta and QUERY set
[INFO 15:13] RM: 0.23410519166837843
[WARNING 15:16] Computing RM on meta and QUERY set
[INFO 15:16] RM: 0.2445575068452163
[WARNING 15:18] Computing RM on meta and QUERY set
[INFO 15:18] RM: 0.2573544148913469
[WARNING 15:21] Computing RM on meta and QUERY set
[INFO 15:21] RM: 0.26924468650892797
[WARNING 15:24] Computing RM on meta and QUERY set
[INFO 15:24] RM: 0.2783934069769062
[WARNING 15:26] Computing RM on meta and QUERY set
[INFO 15:26] RM: 0.28584013735450275
[WARNING 15:29] Computing RM on meta and QUERY set
[INFO 15:29] RM: 0.29790451998982675
[WARNING 15:32] Computing RM on meta and QUERY set
[INFO 15:32] RM: 0.3070236761453436
[WARNING 15:35] Computing RM on meta and QUERY set
[INFO 15:35] RM: 0.3143150051404149
[WARNING 15:37] Computing RM on meta and QUERY set
[INFO 15:37] RM: 0.32158391403396225
[INFO 15:37] Fold 1; pareto_index: 5.576755450044108; results: ({0: {'mi_acc': 0.6281380653381348, 'rmse': 0.6098048090934753, 'mae': 0.37186190485954285, 'mi_prec': 0.8551483154296875, 'mi_rec': 0.6426229476928711, 'mi_f_b': 0.7338075637817383, 'mi_auc': 0.60684119117211, 'ma_prec': 0.5718300342559814, 'ma_rec': 0.6068412065505981, 'ma_f_b': 0.5585776567459106}, 1: {'mi_acc': 0.6312761306762695, 'rmse': 0.6072263717651367, 'mae': 0.3687238395214081, 'mi_prec': 0.8551483154296875, 'mi_rec': 0.6451612710952759, 'mi_f_b': 0.7354596257209778, 'mi_auc': 0.6113847164081097, 'ma_prec': 0.575746476650238, 'ma_rec': 0.6113847494125366, 'ma_f_b': 0.5635883212089539}, 2: {'mi_acc': 0.6380752921104431, 'rmse': 0.601601779460907, 'mae': 0.3619246780872345, 'mi_prec': 0.8568935394287109, 'mi_rec': 0.6503311395645142, 'mi_f_b': 0.7394578456878662, 'mi_auc': 0.6211854634114198, 'ma_prec': 0.5837992429733276, 'ma_rec': 0.6211854815483093, 'ma_f_b': 0.5734960436820984}, 3: {'mi_acc': 0.6412133574485779, 'rmse': 0.5989879965782166, 'mae': 0.35878661274909973, 'mi_prec': 0.8568935394287109, 'mi_rec': 0.6529255509376526, 'mi_f_b': 0.7411321401596069, 'mi_auc': 0.6254823738005841, 'ma_prec': 0.5877156853675842, 'ma_rec': 0.6254823803901672, 'ma_f_b': 0.5784025192260742}, 4: {'mi_acc': 0.6427823901176453, 'rmse': 0.5976768136024475, 'mae': 0.35721755027770996, 'mi_prec': 0.8551483154296875, 'mi_rec': 0.654642641544342, 'mi_f_b': 0.7415815591812134, 'mi_auc': 0.6273213092852372, 'ma_prec': 0.5901067852973938, 'ma_rec': 0.6273213624954224, 'ma_f_b': 0.5816290378570557}, 5: {'mi_acc': 0.6511505842208862, 'rmse': 0.5906347036361694, 'mae': 0.348849356174469, 'mi_prec': 0.8577661514282227, 'mi_rec': 0.6610625386238098, 'mi_f_b': 0.7466768026351929, 'mi_auc': 0.6387665651331145, 'ma_prec': 0.5999013185501099, 'ma_rec': 0.6387665271759033, 'ma_f_b': 0.5933216214179993}, 6: {'mi_acc': 0.6553347110748291, 'rmse': 0.5870819687843323, 'mae': 0.3446652591228485, 'mi_prec': 0.8612565398216248, 'mi_rec': 0.6637524962425232, 'mi_f_b': 0.7497151494026184, 'mi_auc': 0.6448174373986313, 'ma_prec': 0.6042575240135193, 'ma_rec': 0.6448174118995667, 'ma_f_b': 0.5981993079185486}, 7: {'mi_acc': 0.6589958071708679, 'rmse': 0.5839556455612183, 'mae': 0.3410041630268097, 'mi_prec': 0.8595113158226013, 'mi_rec': 0.6673441529273987, 'mi_f_b': 0.7513348460197449, 'mi_auc': 0.6490390591979315, 'ma_prec': 0.6092596054077148, 'ma_rec': 0.6490390300750732, 'ma_f_b': 0.6044527888298035}, 8: {'mi_acc': 0.659518837928772, 'rmse': 0.5835076570510864, 'mae': 0.340481162071228, 'mi_prec': 0.8586387634277344, 'mi_rec': 0.6680244207382202, 'mi_f_b': 0.7514318227767944, 'mi_auc': 0.6495019693897907, 'ma_prec': 0.6101287603378296, 'ma_rec': 0.6495019197463989, 'ma_f_b': 0.6055914163589478}, 9: {'mi_acc': 0.6558577418327332, 'rmse': 0.5866363644599915, 'mae': 0.34414225816726685, 'mi_prec': 0.8481675386428833, 'mi_rec': 0.6675823926925659, 'mi_f_b': 0.7471175789833069, 'mi_auc': 0.6430017351069982, 'ma_prec': 0.6081568598747253, 'ma_rec': 0.6430017352104187, 'ma_f_b': 0.6043280363082886}, 10: {'mi_acc': 0.6610878705978394, 'rmse': 0.5821616053581238, 'mae': 0.33891212940216064, 'mi_prec': 0.8455497622489929, 'mi_rec': 0.6729166507720947, 'mi_f_b': 0.7494199275970459, 'mi_auc': 0.6489583333333333, 'ma_prec': 0.615333616733551, 'ma_rec': 0.6489583253860474, 'ma_f_b': 0.6129975318908691}, 11: {'mi_acc': 0.663179874420166, 'rmse': 0.5803620219230652, 'mae': 0.3368200659751892, 'mi_prec': 0.8455497622489929, 'mi_rec': 0.6747910976409912, 'mi_f_b': 0.750580906867981, 'mi_auc': 0.6514711734275883, 'ma_prec': 0.617944598197937, 'ma_rec': 0.6514711380004883, 'ma_f_b': 0.6160311698913574}, 12: {'mi_acc': 0.6678870320320129, 'rmse': 0.5762924551963806, 'mae': 0.33211296796798706, 'mi_prec': 0.8429319262504578, 'mi_rec': 0.6798029541969299, 'mi_f_b': 0.7526295185089111, 'mi_auc': 0.6566020888304755, 'ma_prec': 0.6244685649871826, 'ma_rec': 0.6566020846366882, 'ma_f_b': 0.6237292289733887}, 13: {'mi_acc': 0.6678870320320129, 'rmse': 0.5762924551963806, 'mae': 0.33211296796798706, 'mi_prec': 0.8411867618560791, 'mi_rec': 0.6803104877471924, 'mi_f_b': 0.7522434592247009, 'mi_auc': 0.6563168737480665, 'ma_prec': 0.6249014735221863, 'ma_rec': 0.656316876411438, 'ma_f_b': 0.6243374347686768}, 14: {'mi_acc': 0.6725941300392151, 'rmse': 0.5721938610076904, 'mae': 0.3274058401584625, 'mi_prec': 0.838568925857544, 'mi_rec': 0.6854493618011475, 'mi_f_b': 0.7543171644210815, 'mi_auc': 0.6613521300103492, 'ma_prec': 0.6314254403114319, 'ma_rec': 0.6613521575927734, 'ma_f_b': 0.6318607330322266}, 15: {'mi_acc': 0.6793932914733887, 'rmse': 0.5662214159965515, 'mae': 0.32060667872428894, 'mi_prec': 0.842059314250946, 'mi_rec': 0.690765917301178, 'mi_f_b': 0.7589461207389832, 'mi_auc': 0.669654808153394, 'ma_prec': 0.6390453577041626, 'ma_rec': 0.6696548461914062, 'ma_f_b': 0.6402068734169006}}, {0: {'meta_doa': np.float64(0.49799387232550024), 'pc-er': 0.059539794921875, 'rm': 0.11270202218985709}, 1: {'meta_doa': np.float64(0.5043265793576331), 'pc-er': 0.1304931640625, 'rm': 0.14948191562190224}, 2: {'meta_doa': np.float64(0.5056823151458611), 'pc-er': 0.1612548828125, 'rm': 0.17942286018653814}, 3: {'meta_doa': np.float64(0.5216336303557811), 'pc-er': 0.2113037109375, 'rm': 0.204401671948351}, 4: {'meta_doa': np.float64(0.519525543859531), 'pc-er': 0.2088623046875, 'rm': 0.2267261934525199}, 5: {'meta_doa': np.float64(0.5284671925648772), 'pc-er': 0.1728515625, 'rm': 0.24358059815360306}, 6: {'meta_doa': np.float64(0.5300992109043552), 'pc-er': 0.1767578125, 'rm': 0.23410519166837843}, 7: {'meta_doa': np.float64(0.5332166586475009), 'pc-er': 0.18359375, 'rm': 0.2445575068452163}, 8: {'meta_doa': np.float64(0.5373716674464414), 'pc-er': 0.1884765625, 'rm': 0.2573544148913469}, 9: {'meta_doa': np.float64(0.5410167184572944), 'pc-er': 0.1883544921875, 'rm': 0.26924468650892797}, 10: {'meta_doa': np.float64(0.5432552636185807), 'pc-er': 0.1956787109375, 'rm': 0.2783934069769062}, 11: {'meta_doa': np.float64(0.543780713988778), 'pc-er': 0.1990966796875, 'rm': 0.28584013735450275}, 12: {'meta_doa': np.float64(0.5495441268410292), 'pc-er': 0.1937255859375, 'rm': 0.29790451998982675}, 13: {'meta_doa': np.float64(0.5509524500812322), 'pc-er': 0.2012939453125, 'rm': 0.3070236761453436}, 14: {'meta_doa': np.float64(0.552540071042905), 'pc-er': 0.2099609375, 'rm': 0.3143150051404149}, 15: {'meta_doa': np.float64(0.5533740070361857), 'pc-er': 0.174560546875, 'rm': 0.32158391403396225}})
