PID 3252135 sees CUDA_VISIBLE_DEVICES = 0
→ torch.device is 0 Tesla V100-SXM2-32GB
[INFO 55:19] Using device: cuda
[INFO 57:55] valid_loss : 0.688374400138855
[INFO 58:04] - meta_params: 3.0
[INFO 58:04] - cross_cond: 3.0
[INFO 58:10] rmse : 0.4622693657875061
[INFO 58:10] valid_rmse : 1.127486228942871
[INFO 58:10] valid_loss : 0.6964675188064575
[INFO 58:19] - meta_params: 3.0
[INFO 58:19] - cross_cond: 3.0
[INFO 58:25] rmse : 0.4793451726436615
[INFO 58:25] valid_rmse : 1.1691346168518066
[INFO 58:25] valid_loss : 0.6639936566352844
[INFO 58:34] - meta_params: 3.0
[INFO 58:34] - cross_cond: 3.0
[INFO 58:39] rmse : 0.46895313262939453
[INFO 58:39] valid_rmse : 1.1437880992889404
[INFO 58:39] valid_loss : 0.6756914258003235
[INFO 58:48] - meta_params: 3.0
[INFO 58:48] - cross_cond: 3.0
[INFO 58:54] rmse : 0.4497579038143158
[INFO 58:54] valid_rmse : 1.096970558166504
[INFO 58:54] valid_loss : 0.7111332416534424
[INFO 59:02] - meta_params: 3.0
[INFO 59:02] - cross_cond: 3.0
[INFO 59:08] rmse : 0.4633900225162506
[INFO 59:08] valid_rmse : 1.130219578742981
[INFO 59:08] valid_loss : 0.6836840510368347
[INFO 59:16] - meta_params: 1.5
[INFO 59:16] - cross_cond: 1.5
[INFO 59:22] rmse : 0.45205846428871155
[INFO 59:22] valid_rmse : 1.1025816202163696
[INFO 59:22] valid_loss : 0.6685470938682556
[INFO 59:30] - meta_params: 1.5
[INFO 59:30] - cross_cond: 1.5
[INFO 59:36] rmse : 0.45205846428871155
[INFO 59:36] valid_rmse : 1.1025816202163696
[INFO 59:36] valid_loss : 0.7121700644493103
[INFO 59:44] - meta_params: 1.5
[INFO 59:44] - cross_cond: 1.5
[INFO 59:49] rmse : 0.45548754930496216
[INFO 59:49] valid_rmse : 1.110945224761963
[INFO 59:49] valid_loss : 0.709886908531189
[INFO 59:57] - meta_params: 0.75
[INFO 59:57] - cross_cond: 0.75
[INFO 00:03] rmse : 0.4497579038143158
[INFO 00:03] valid_rmse : 1.096970558166504
[INFO 00:03] valid_loss : 0.7228807806968689
[INFO 00:11] - meta_params: 0.75
[INFO 00:11] - cross_cond: 0.75
[INFO 00:16] rmse : 0.4433698058128357
[INFO 00:16] valid_rmse : 1.0813897848129272
[INFO 00:16] valid_loss : 0.6719381213188171
[INFO 00:24] - meta_params: 0.75
[INFO 00:24] - cross_cond: 0.75
[INFO 00:30] rmse : 0.44744551181793213
[INFO 00:30] valid_rmse : 1.0913305282592773
[INFO 00:30] valid_loss : 0.6678471565246582
[INFO 00:37] - meta_params: 0.375
[INFO 00:37] - cross_cond: 0.375
[INFO 00:43] rmse : 0.45263177156448364
[INFO 00:43] valid_rmse : 1.1039799451828003
[INFO 00:43] valid_loss : 0.7234565615653992
[INFO 00:50] - meta_params: 0.375
[INFO 00:50] - cross_cond: 0.375
[INFO 00:56] rmse : 0.4497579038143158
[INFO 00:56] valid_rmse : 1.096970558166504
[INFO 00:56] valid_loss : 0.6826406717300415
[INFO 01:03] - meta_params: 0.375
[INFO 01:03] - cross_cond: 0.375
[INFO 01:09] rmse : 0.4600198566913605
[INFO 01:09] valid_rmse : 1.1219996213912964
[INFO 01:09] valid_loss : 0.6670156717300415
[INFO 01:16] - meta_params: 0.1875
[INFO 01:16] - cross_cond: 0.1875
[INFO 01:22] rmse : 0.44453808665275574
[INFO 01:22] valid_rmse : 1.0842392444610596
[INFO 01:22] valid_loss : 0.6661403775215149
[INFO 01:29] - meta_params: 0.1875
[INFO 01:29] - cross_cond: 0.1875
[INFO 01:35] rmse : 0.45148441195487976
[INFO 01:35] valid_rmse : 1.1011815071105957
[INFO 01:35] valid_loss : 0.630451500415802
[INFO 01:42] - meta_params: 0.1875
[INFO 01:42] - cross_cond: 0.1875
[INFO 01:48] rmse : 0.4497579038143158
[INFO 01:48] valid_rmse : 1.096970558166504
[INFO 01:48] valid_loss : 0.6977731585502625
[INFO 01:55] - meta_params: 0.1875
[INFO 01:55] - cross_cond: 0.1875
[INFO 02:01] rmse : 0.44918093085289
[INFO 02:01] valid_rmse : 1.095563292503357
[INFO 02:01] valid_loss : 0.6843796968460083
[INFO 02:07] - meta_params: 0.1875
[INFO 02:07] - cross_cond: 0.1875
[INFO 02:13] rmse : 0.456624835729599
[INFO 02:13] valid_rmse : 1.11371910572052
[INFO 02:13] valid_loss : 0.7218264937400818
[INFO 02:20] - meta_params: 0.09375
[INFO 02:20] - cross_cond: 0.09375
[INFO 02:26] rmse : 0.44161152839660645
[INFO 02:26] valid_rmse : 1.0771013498306274
[INFO 02:26] valid_loss : 0.7311936020851135
[INFO 02:33] - meta_params: 0.09375
[INFO 02:33] - cross_cond: 0.09375
[INFO 02:38] rmse : 0.44102391600608826
[INFO 02:38] valid_rmse : 1.0756680965423584
[INFO 02:38] valid_loss : 0.6927049160003662
[INFO 02:45] - meta_params: 0.09375
[INFO 02:45] - cross_cond: 0.09375
[INFO 02:51] rmse : 0.45832547545433044
[INFO 02:51] valid_rmse : 1.1178669929504395
[INFO 02:51] valid_loss : 0.70053631067276
[INFO 02:57] - meta_params: 0.046875
[INFO 02:57] - cross_cond: 0.046875
[INFO 03:03] rmse : 0.43807387351989746
[INFO 03:03] valid_rmse : 1.0684728622436523
[INFO 03:03] valid_loss : 0.6689118146896362
[INFO 03:10] - meta_params: 0.046875
[INFO 03:10] - cross_cond: 0.046875
[INFO 03:15] rmse : 0.44512107968330383
[INFO 03:15] valid_rmse : 1.0856611728668213
[INFO 03:15] valid_loss : 0.710393488407135
[INFO 03:22] - meta_params: 0.046875
[INFO 03:22] - cross_cond: 0.046875
[INFO 03:28] rmse : 0.44278448820114136
[INFO 03:28] valid_rmse : 1.079962134361267
[INFO 03:28] valid_loss : 0.6527727842330933
[INFO 03:35] - meta_params: 0.0234375
[INFO 03:35] - cross_cond: 0.0234375
[INFO 03:40] rmse : 0.45205846428871155
[INFO 03:40] valid_rmse : 1.1025816202163696
[INFO 03:40] valid_loss : 0.7259228229522705
[INFO 03:47] - meta_params: 0.0234375
[INFO 03:47] - cross_cond: 0.0234375
[INFO 03:52] rmse : 0.44918093085289
[INFO 03:52] valid_rmse : 1.095563292503357
[INFO 03:52] valid_loss : 0.6577679514884949
[INFO 03:59] - meta_params: 0.0234375
[INFO 03:59] - cross_cond: 0.0234375
[INFO 04:04] rmse : 0.44628483057022095
[INFO 04:04] valid_rmse : 1.088499665260315
[INFO 04:04] valid_loss : 0.7017198204994202
[INFO 04:11] - meta_params: 0.01171875
[INFO 04:11] - cross_cond: 0.01171875
[INFO 04:17] rmse : 0.44219839572906494
[INFO 04:17] valid_rmse : 1.0785326957702637
[INFO 04:17] valid_loss : 0.7348014712333679
[INFO 04:23] - meta_params: 0.01171875
[INFO 04:23] - cross_cond: 0.01171875
[INFO 04:29] rmse : 0.45148441195487976
[INFO 04:29] valid_rmse : 1.1011815071105957
[INFO 04:29] valid_loss : 0.7106584310531616
[INFO 04:35] - meta_params: 0.01171875
[INFO 04:35] - cross_cond: 0.01171875
[INFO 04:41] rmse : 0.45605653524398804
[INFO 04:41] valid_rmse : 1.112333059310913
[INFO 04:41] valid_loss : 0.7143212556838989
[INFO 04:47] - meta_params: 0.005859375
[INFO 04:47] - cross_cond: 0.005859375
[INFO 04:53] rmse : 0.4386654794216156
[INFO 04:53] valid_rmse : 1.069915771484375
[INFO 04:53] valid_loss : 0.7030171155929565
[INFO 04:59] - meta_params: 0.005859375
[INFO 04:59] - cross_cond: 0.005859375
[INFO 05:04] rmse : 0.448024719953537
[INFO 05:04] valid_rmse : 1.0927432775497437
[INFO 05:04] valid_loss : 0.7069475650787354
[INFO 05:11] - meta_params: 0.005859375
[INFO 05:11] - cross_cond: 0.005859375
[INFO 05:16] rmse : 0.43748149275779724
[INFO 05:16] valid_rmse : 1.0670280456542969
[INFO 05:16] valid_loss : 0.6817358732223511
[INFO 05:22] - meta_params: 0.0029296875
[INFO 05:22] - cross_cond: 0.0029296875
[INFO 05:28] rmse : 0.45889097452163696
[INFO 05:28] valid_rmse : 1.1192463636398315
[INFO 05:28] valid_loss : 0.6347706317901611
[INFO 05:34] - meta_params: 0.0029296875
[INFO 05:34] - cross_cond: 0.0029296875
[INFO 05:40] rmse : 0.45148441195487976
[INFO 05:40] valid_rmse : 1.1011815071105957
[INFO 05:40] valid_loss : 0.6776455640792847
[INFO 05:46] - meta_params: 0.0029296875
[INFO 05:46] - cross_cond: 0.0029296875
[INFO 05:52] rmse : 0.45605653524398804
[INFO 05:52] valid_rmse : 1.112333059310913
[INFO 05:52] valid_loss : 0.6972939372062683
[INFO 05:58] - meta_params: 0.00146484375
[INFO 05:58] - cross_cond: 0.00146484375
[INFO 06:04] rmse : 0.4600198566913605
[INFO 06:04] valid_rmse : 1.1219996213912964
[INFO 06:04] valid_loss : 0.6769485473632812
[INFO 06:10] - meta_params: 0.00146484375
[INFO 06:10] - cross_cond: 0.00146484375
[INFO 06:15] rmse : 0.45090964436531067
[INFO 06:15] valid_rmse : 1.0997796058654785
[INFO 06:15] valid_loss : 0.6542386412620544
[INFO 06:21] - meta_params: 0.00146484375
[INFO 06:21] - cross_cond: 0.00146484375
[INFO 06:27] rmse : 0.42606955766677856
[INFO 06:27] valid_rmse : 1.039194107055664
[INFO 06:27] valid_loss : 0.7592173218727112
[INFO 06:33] - meta_params: 0.000732421875
[INFO 06:33] - cross_cond: 0.000732421875
[INFO 06:39] rmse : 0.44918093085289
[INFO 06:39] valid_rmse : 1.095563292503357
[INFO 06:39] valid_loss : 0.7052755355834961
[INFO 06:45] - meta_params: 0.000732421875
[INFO 06:45] - cross_cond: 0.000732421875
[INFO 06:51] rmse : 0.4503341317176819
[INFO 06:51] valid_rmse : 1.098375916481018
[INFO 06:51] valid_loss : 0.7255852222442627
[INFO 06:57] - meta_params: 0.000732421875
[INFO 06:57] - cross_cond: 0.000732421875
[INFO 07:02] rmse : 0.4594557583332062
[INFO 07:02] valid_rmse : 1.1206238269805908
[INFO 07:02] valid_loss : 0.7533751726150513
[INFO 07:08] - meta_params: 0.0003662109375
[INFO 07:08] - cross_cond: 0.0003662109375
[INFO 07:14] rmse : 0.4577593207359314
[INFO 07:14] valid_rmse : 1.1164861917495728
[INFO 07:14] valid_loss : 0.6797123551368713
[INFO 07:20] - meta_params: 0.0003662109375
[INFO 07:20] - cross_cond: 0.0003662109375
[INFO 07:25] rmse : 0.4433698058128357
[INFO 07:25] valid_rmse : 1.0813897848129272
[INFO 07:25] valid_loss : 0.6924318075180054
[INFO 07:31] - meta_params: 0.0003662109375
[INFO 07:31] - cross_cond: 0.0003662109375
[INFO 07:37] rmse : 0.44278448820114136
[INFO 07:37] valid_rmse : 1.079962134361267
[INFO 07:37] valid_loss : 0.7189996242523193
[INFO 07:43] - meta_params: 0.00018310546875
[INFO 07:43] - cross_cond: 0.00018310546875
[INFO 07:48] rmse : 0.44918093085289
[INFO 07:48] valid_rmse : 1.095563292503357
[INFO 07:48] valid_loss : 0.6883494853973389
[INFO 07:54] - meta_params: 0.00018310546875
[INFO 07:54] - cross_cond: 0.00018310546875
[INFO 08:00] rmse : 0.4404354691505432
[INFO 08:00] valid_rmse : 1.0742329359054565
[INFO 08:00] valid_loss : 0.6999010443687439
[INFO 08:06] - meta_params: 0.00018310546875
[INFO 08:06] - cross_cond: 0.00018310546875
[INFO 08:12] rmse : 0.44219839572906494
[INFO 08:12] valid_rmse : 1.0785326957702637
[INFO 08:12] valid_loss : 0.6896169781684875
[INFO 08:12] -- END Training --
[INFO 08:12] ✅ Training completed in 744.46 seconds.
[INFO 08:12] train on cuda
[WARNING 08:22] Computing RM on meta and QUERY set
[INFO 08:25] RM: 0.06148440632685549
[WARNING 08:27] Computing RM on meta and QUERY set
[INFO 08:27] RM: 0.07135102980170303
[WARNING 08:30] Computing RM on meta and QUERY set
[INFO 08:30] RM: 0.08039494543796989
[WARNING 08:33] Computing RM on meta and QUERY set
[INFO 08:33] RM: 0.0891118306831835
[WARNING 08:35] Computing RM on meta and QUERY set
[INFO 08:35] RM: 0.10713170114031016
[WARNING 08:38] Computing RM on meta and QUERY set
[INFO 08:38] RM: 0.12189594739500759
[WARNING 08:41] Computing RM on meta and QUERY set
[INFO 08:41] RM: 0.13663243349995957
[WARNING 08:44] Computing RM on meta and QUERY set
[INFO 08:44] RM: 0.15014778792761516
[WARNING 08:46] Computing RM on meta and QUERY set
[INFO 08:46] RM: 0.1657004404010524
[WARNING 08:49] Computing RM on meta and QUERY set
[INFO 08:49] RM: 0.18188049925564934
[WARNING 08:52] Computing RM on meta and QUERY set
[INFO 08:52] RM: 0.19604347149920665
[WARNING 08:54] Computing RM on meta and QUERY set
[INFO 08:54] RM: 0.20851188560604694
[WARNING 08:57] Computing RM on meta and QUERY set
[INFO 08:57] RM: 0.22005690307485717
[WARNING 09:00] Computing RM on meta and QUERY set
[INFO 09:00] RM: 0.23184263926450321
[WARNING 09:02] Computing RM on meta and QUERY set
[INFO 09:02] RM: 0.2439331064838575
[WARNING 09:05] Computing RM on meta and QUERY set
[INFO 09:05] RM: 0.254682171682881
[INFO 09:05] Fold 4; pareto_index: 5.420956679822564; results: ({0: {'mi_acc': 0.633264422416687, 'rmse': 0.6055869460105896, 'mae': 0.3667355179786682, 'mi_prec': 0.7991666793823242, 'mi_rec': 0.6715686321258545, 'mi_f_b': 0.7298325896263123, 'mi_auc': 0.5985795893160413, 'ma_prec': 0.5809692144393921, 'ma_rec': 0.5985795855522156, 'ma_f_b': 0.5795465111732483}, 1: {'mi_acc': 0.6337809562683105, 'rmse': 0.6051602959632874, 'mae': 0.3662189841270447, 'mi_prec': 0.7975000143051147, 'mi_rec': 0.6725228428840637, 'mi_f_b': 0.7296987771987915, 'mi_auc': 0.5994193142730333, 'ma_prec': 0.5821739435195923, 'ma_rec': 0.599419355392456, 'ma_f_b': 0.581022322177887}, 2: {'mi_acc': 0.6358470916748047, 'rmse': 0.6034508347511292, 'mae': 0.3641528785228729, 'mi_prec': 0.7983333468437195, 'mi_rec': 0.67417311668396, 'mi_f_b': 0.7310186624526978, 'mi_auc': 0.602135102450756, 'ma_prec': 0.5846286416053772, 'ma_rec': 0.6021350622177124, 'ma_f_b': 0.5837347507476807}, 3: {'mi_acc': 0.6353305578231812, 'rmse': 0.6038786172866821, 'mae': 0.36466941237449646, 'mi_prec': 0.7950000166893005, 'mi_rec': 0.6746817827224731, 'mi_f_b': 0.7299158573150635, 'mi_auc': 0.6017086930367914, 'ma_prec': 0.5850000381469727, 'ma_rec': 0.601708710193634, 'ma_f_b': 0.5843538045883179}, 4: {'mi_acc': 0.6363636255264282, 'rmse': 0.6030226945877075, 'mae': 0.3636363446712494, 'mi_prec': 0.7925000190734863, 'mi_rec': 0.6763868927955627, 'mi_f_b': 0.729854166507721, 'mi_auc': 0.6032877962371508, 'ma_prec': 0.5871467590332031, 'ma_rec': 0.6032878160476685, 'ma_f_b': 0.5868859887123108}, 5: {'mi_acc': 0.6461776494979858, 'rmse': 0.5948296189308167, 'mae': 0.3538222908973694, 'mi_prec': 0.79666668176651, 'mi_rec': 0.6843235492706299, 'mi_f_b': 0.7362341284751892, 'mi_auc': 0.6158166917447008, 'ma_prec': 0.5987409353256226, 'ma_rec': 0.6158167123794556, 'ma_f_b': 0.5994896292686462}, 6: {'mi_acc': 0.6425619721412659, 'rmse': 0.5978611707687378, 'mae': 0.35743799805641174, 'mi_prec': 0.7891666889190674, 'mi_rec': 0.6832611560821533, 'mi_f_b': 0.7324052453041077, 'mi_auc': 0.6116305916305916, 'ma_prec': 0.5963496565818787, 'ma_rec': 0.6116305589675903, 'ma_f_b': 0.5971512794494629}, 7: {'mi_acc': 0.6472107172012329, 'rmse': 0.5939606428146362, 'mae': 0.3527892529964447, 'mi_prec': 0.7908333539962769, 'mi_rec': 0.6871832013130188, 'mi_f_b': 0.735373854637146, 'mi_auc': 0.617465474163519, 'ma_prec': 0.6019384264945984, 'ma_rec': 0.6174654960632324, 'ma_f_b': 0.6031633019447327}, 8: {'mi_acc': 0.6554751992225647, 'rmse': 0.5869623422622681, 'mae': 0.3445247709751129, 'mi_prec': 0.7941666841506958, 'mi_rec': 0.6941004991531372, 'mi_f_b': 0.7407695651054382, 'mi_auc': 0.6276896865325828, 'ma_prec': 0.6117572784423828, 'ma_rec': 0.6276897192001343, 'ma_f_b': 0.6136488318443298}, 9: {'mi_acc': 0.6606404781341553, 'rmse': 0.5825456976890564, 'mae': 0.33935949206352234, 'mi_prec': 0.7958333492279053, 'mi_rec': 0.6986100673675537, 'mi_f_b': 0.744059145450592, 'mi_auc': 0.6340150651240706, 'ma_prec': 0.6180253624916077, 'ma_rec': 0.6340150833129883, 'ma_f_b': 0.6203054189682007}, 10: {'mi_acc': 0.6627066135406494, 'rmse': 0.5807696580886841, 'mae': 0.3372933864593506, 'mi_prec': 0.7983333468437195, 'mi_rec': 0.6997808814048767, 'mi_f_b': 0.7458155155181885, 'mi_auc': 0.6364865509009654, 'ma_prec': 0.6199547052383423, 'ma_rec': 0.6364865303039551, 'ma_f_b': 0.6223321557044983}, 11: {'mi_acc': 0.6658057570457458, 'rmse': 0.5780953168869019, 'mae': 0.33419421315193176, 'mi_prec': 0.79666668176651, 'mi_rec': 0.7034584283828735, 'mi_f_b': 0.7471668124198914, 'mi_auc': 0.6402907377863476, 'ma_prec': 0.6245561838150024, 'ma_rec': 0.6402907371520996, 'ma_f_b': 0.6272010803222656}, 12: {'mi_acc': 0.6709710359573364, 'rmse': 0.5736104249954224, 'mae': 0.3290289044380188, 'mi_prec': 0.8016666769981384, 'mi_rec': 0.7068331837654114, 'mi_f_b': 0.7512690424919128, 'mi_auc': 0.6464600836980481, 'ma_prec': 0.6297735571861267, 'ma_rec': 0.6464600563049316, 'ma_f_b': 0.6326901912689209}, 13: {'mi_acc': 0.6792355179786682, 'rmse': 0.5663607120513916, 'mae': 0.3207644522190094, 'mi_prec': 0.8050000071525574, 'mi_rec': 0.7139689326286316, 'mi_f_b': 0.7567567229270935, 'mi_auc': 0.6562983725892146, 'ma_prec': 0.6395924091339111, 'ma_rec': 0.6562983989715576, 'ma_f_b': 0.6429727673530579}, 14: {'mi_acc': 0.6776859164237976, 'rmse': 0.5677270889282227, 'mae': 0.3223140239715576, 'mi_prec': 0.8041666746139526, 'mi_rec': 0.7127031087875366, 'mi_f_b': 0.7556774020195007, 'mi_auc': 0.6544615165958569, 'ma_prec': 0.6378170251846313, 'ma_rec': 0.6544615030288696, 'ma_f_b': 0.6411163806915283}, 15: {'mi_acc': 0.6802685856819153, 'rmse': 0.5654479265213013, 'mae': 0.31973138451576233, 'mi_prec': 0.8033333420753479, 'mi_rec': 0.7156644463539124, 'mi_f_b': 0.7569690346717834, 'mi_auc': 0.6574926611737332, 'ma_prec': 0.6414764523506165, 'ma_rec': 0.6574926376342773, 'ma_f_b': 0.6448996067047119}}, {0: {'meta_doa': np.float64(0.4977182848175862), 'pc-er': -0.0052642822265625, 'rm': 0.06148440632685549}, 1: {'meta_doa': np.float64(0.49995967456002877), 'pc-er': 0.017486572265625, 'rm': 0.07135102980170303}, 2: {'meta_doa': np.float64(0.5010760820162274), 'pc-er': 0.0423583984375, 'rm': 0.08039494543796989}, 3: {'meta_doa': np.float64(0.5027456979360234), 'pc-er': 0.06951904296875, 'rm': 0.0891118306831835}, 4: {'meta_doa': np.float64(0.506939522268942), 'pc-er': 0.1365966796875, 'rm': 0.10713170114031016}, 5: {'meta_doa': np.float64(0.5100977549550795), 'pc-er': 0.1802978515625, 'rm': 0.12189594739500759}, 6: {'meta_doa': np.float64(0.5127990618305394), 'pc-er': 0.205810546875, 'rm': 0.13663243349995957}, 7: {'meta_doa': np.float64(0.5147172815278964), 'pc-er': 0.2222900390625, 'rm': 0.15014778792761516}, 8: {'meta_doa': np.float64(0.5190707564213831), 'pc-er': 0.240966796875, 'rm': 0.1657004404010524}, 9: {'meta_doa': np.float64(0.5222261098286441), 'pc-er': 0.30615234375, 'rm': 0.18188049925564934}, 10: {'meta_doa': np.float64(0.5257582308476316), 'pc-er': 0.318359375, 'rm': 0.19604347149920665}, 11: {'meta_doa': np.float64(0.5292213453940167), 'pc-er': 0.326904296875, 'rm': 0.20851188560604694}, 12: {'meta_doa': np.float64(0.5319710421496717), 'pc-er': 0.3359375, 'rm': 0.22005690307485717}, 13: {'meta_doa': np.float64(0.5344165021976355), 'pc-er': 0.34521484375, 'rm': 0.23184263926450321}, 14: {'meta_doa': np.float64(0.5362097343129891), 'pc-er': 0.353271484375, 'rm': 0.2439331064838575}, 15: {'meta_doa': np.float64(0.5390550832593753), 'pc-er': 0.3583984375, 'rm': 0.254682171682881}})
